warning: Nix search path entry '/nix/var/nix/profiles/per-user/root/channels' does not exist, ignoring
sudo: preserving the entire environment is not supported, '-E' is ignored
    Updating crates.io index
[DEBUG] delta_hat = [1794.5, -1570.5, -497.5, -23.0, 135.0, -58.5, 1480.0, 614.0, 1332.0]
[DEBUG] sigma diagonal = [1.94e6, 1.73e6, 1.32e6, ..., 3.05e6]
[DEBUG] sigma_t = 2.67e3
[DEBUG] bayes_result.leak_probability = 0.03125
[DEBUG] lambda: mean=1.606, sd=0.791, cv=0.493, ess=142.4, mixing_ok=true
[DEBUG] delta_post = [1166.8, -1217.4, -370.7, ..., 888.4]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 30
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5945.35 ns, theta_tick = 1.00 ns, theta_floor = 5945.35 ns, theta_eff = 5945.35 ns
[DEBUG] c_floor = 840798.99 ns·√n
[DEBUG] MDE: shift = 2621.55 ns, tail = 4558.18 ns
[DEBUG] delta_hat = [-893.5, -1724.5, -4133.0, -4993.5, -6699.0, -8034.0, -12161.0, -19362.5, -43058.5]
[DEBUG] sigma diagonal = [2.97e6, 2.91e6, 2.31e6, ..., 8.84e6]
[DEBUG] sigma_t = 4.21e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.123, sd=0.056, cv=0.454, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-816.4, -1536.4, -3820.5, ..., -40261.5]
[DEBUG] variance_ratio = 0.059, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 66
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6341.95 ns, theta_tick = 1.00 ns, theta_floor = 6341.95 ns, theta_eff = 6341.95 ns
[DEBUG] c_floor = 896886.54 ns·√n
[DEBUG] MDE: shift = 3252.69 ns, tail = 4630.81 ns
[DEBUG] delta_hat = [-8923.0, -8729.5, -9950.0, -8579.0, -9182.5, -9688.0, -8359.5, -8038.5, -7233.5]
[DEBUG] sigma diagonal = [4.09e6, 4.28e6, 3.34e6, ..., 9.25e6]
[DEBUG] sigma_t = 4.96e3
[DEBUG] bayes_result.leak_probability = 0.9947916666666666
[DEBUG] lambda: mean=1.333, sd=0.646, cv=0.485, ess=126.9, mixing_ok=true
[DEBUG] delta_post = [-7486.1, -7265.6, -8359.5, ..., -5325.5]
[DEBUG] variance_ratio = 0.037, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 4
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4329.19 ns, theta_tick = 1.00 ns, theta_floor = 4329.19 ns, theta_eff = 4329.19 ns
[DEBUG] c_floor = 612240.58 ns·√n
[DEBUG] MDE: shift = 1924.75 ns, tail = 3938.42 ns
[DEBUG] delta_hat = [-255.5, -592.5, -551.0, -543.0, -709.0, -379.0, -385.5, 749.5, -114.0]
[DEBUG] sigma diagonal = [2.30e6, 1.64e6, 1.29e6, ..., 4.43e6]
[DEBUG] sigma_t = 2.96e3
[DEBUG] bayes_result.leak_probability = 0.005208333333333333
[DEBUG] lambda: mean=2.175, sd=1.051, cv=0.483, ess=136.0, mixing_ok=true
[DEBUG] delta_post = [-248.6, -454.3, -372.4, ..., 74.0]
[DEBUG] variance_ratio = 0.044, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 64
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5665.35 ns, theta_tick = 1.00 ns, theta_floor = 5665.35 ns, theta_eff = 5665.35 ns
[DEBUG] c_floor = 801201.33 ns·√n
[DEBUG] MDE: shift = 3341.54 ns, tail = 4519.31 ns
[DEBUG] delta_hat = [-11907.0, -11944.0, -13046.5, -11561.5, -12340.5, -11085.5, -10886.5, -10899.0, -9092.0]
[DEBUG] sigma diagonal = [4.86e6, 3.93e6, 3.58e6, ..., 6.86e6]
[DEBUG] sigma_t = 4.43e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.898, sd=0.430, cv=0.479, ess=125.2, mixing_ok=true
[DEBUG] delta_post = [-10075.6, -10241.1, -11197.9, ..., -7340.5]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 4
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4329.19 ns, theta_tick = 1.00 ns, theta_floor = 4329.19 ns, theta_eff = 4329.19 ns
[DEBUG] c_floor = 612240.58 ns·√n
[DEBUG] MDE: shift = 1924.75 ns, tail = 3938.42 ns
[DEBUG] delta_hat = [-255.5, -592.5, -551.0, -543.0, -709.0, -379.0, -385.5, 749.5, -114.0]
[DEBUG] sigma diagonal = [2.30e6, 1.64e6, 1.29e6, ..., 4.43e6]
[DEBUG] sigma_t = 2.96e3
[DEBUG] bayes_result.leak_probability = 0.005208333333333333
[DEBUG] lambda: mean=2.175, sd=1.051, cv=0.483, ess=136.0, mixing_ok=true
[DEBUG] delta_post = [-248.6, -454.3, -372.4, ..., 74.0]
[DEBUG] variance_ratio = 0.044, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 7126.27 ns, theta_tick = 1.00 ns, theta_floor = 7126.27 ns, theta_eff = 7126.27 ns
[DEBUG] c_floor = 1007806.35 ns·√n
[DEBUG] MDE: shift = 2453.99 ns, tail = 4536.93 ns
[DEBUG] delta_hat = [-1601.0, -4360.0, -4623.5, -4573.0, -7353.0, -7980.0, -11327.0, -17752.5, -43710.0]
[DEBUG] sigma diagonal = [2.55e6, 2.74e6, 2.08e6, ..., 1.32e7]
[DEBUG] sigma_t = 5.05e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.179, sd=0.085, cv=0.473, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-1486.8, -4110.5, -4271.1, ..., -39449.1]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3983.99 ns, theta_tick = 1.00 ns, theta_floor = 3983.99 ns, theta_eff = 3983.99 ns
[DEBUG] c_floor = 563421.54 ns·√n
[DEBUG] MDE: shift = 1885.10 ns, tail = 3747.79 ns
[DEBUG] delta_hat = [-61.5, 421.5, 246.5, -783.5, -156.0, -97.5, 842.0, -143.5, -2952.0]
[DEBUG] sigma diagonal = [2.38e6, 1.42e6, 1.38e6, ..., 3.47e6]
[DEBUG] sigma_t = 2.73e3
[DEBUG] bayes_result.leak_probability = 0.015625
[DEBUG] lambda: mean=1.877, sd=0.929, cv=0.495, ess=146.0, mixing_ok=true
[DEBUG] delta_post = [-15.4, 394.5, 333.8, ..., -1422.7]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 63
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5712.81 ns, theta_tick = 1.00 ns, theta_floor = 5712.81 ns, theta_eff = 5712.81 ns
[DEBUG] c_floor = 807912.68 ns·√n
[DEBUG] MDE: shift = 2904.65 ns, tail = 4350.30 ns
[DEBUG] delta_hat = [-9818.5, -10083.0, -10686.5, -9933.0, -8440.5, -8087.0, -9605.0, -10802.5, -12534.0]
[DEBUG] sigma diagonal = [3.58e6, 3.55e6, 3.61e6, ..., 7.09e6]
[DEBUG] sigma_t = 4.33e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.998, sd=0.490, cv=0.491, ess=127.8, mixing_ok=true
[DEBUG] delta_post = [-8190.2, -8310.7, -8701.9, ..., -9254.8]
[DEBUG] variance_ratio = 0.050, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3983.99 ns, theta_tick = 1.00 ns, theta_floor = 3983.99 ns, theta_eff = 3983.99 ns
[DEBUG] c_floor = 563421.54 ns·√n
[DEBUG] MDE: shift = 1885.10 ns, tail = 3747.79 ns
[DEBUG] delta_hat = [-61.5, 421.5, 246.5, -783.5, -156.0, -97.5, 842.0, -143.5, -2952.0]
[DEBUG] sigma diagonal = [2.38e6, 1.42e6, 1.38e6, ..., 3.47e6]
[DEBUG] sigma_t = 2.73e3
[DEBUG] bayes_result.leak_probability = 0.015625
[DEBUG] lambda: mean=1.877, sd=0.929, cv=0.495, ess=146.0, mixing_ok=true
[DEBUG] delta_post = [-15.4, 394.5, 333.8, ..., -1422.7]
[DEBUG] variance_ratio = 0.047, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 23
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5945.35 ns, theta_tick = 1.00 ns, theta_floor = 5945.35 ns, theta_eff = 5945.35 ns
[DEBUG] c_floor = 840799.72 ns·√n
[DEBUG] MDE: shift = 2431.10 ns, tail = 4555.20 ns
[DEBUG] delta_hat = [-4607.0, -6736.5, -6228.0, -6830.5, -9022.5, -9770.5, -15022.5, -20643.0, -40515.0]
[DEBUG] sigma diagonal = [2.84e6, 2.53e6, 2.05e6, ..., 8.84e6]
[DEBUG] sigma_t = 4.21e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.150, sd=0.069, cv=0.459, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-4472.4, -6444.5, -5876.8, ..., -37469.1]
[DEBUG] variance_ratio = 0.059, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 55
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5741.50 ns, theta_tick = 1.00 ns, theta_floor = 5741.50 ns, theta_eff = 5741.50 ns
[DEBUG] c_floor = 811970.36 ns·√n
[DEBUG] MDE: shift = 3305.81 ns, tail = 4573.63 ns
[DEBUG] delta_hat = [-9937.0, -9834.0, -10291.5, -10313.0, -9351.0, -8025.5, -7724.5, -6147.5, -5548.5]
[DEBUG] sigma diagonal = [4.26e6, 3.41e6, 3.93e6, ..., 7.19e6]
[DEBUG] sigma_t = 4.42e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.242, sd=0.605, cv=0.487, ess=59.0, mixing_ok=true
[DEBUG] delta_post = [-7989.0, -8020.0, -8202.0, ..., -4044.5]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4091.47 ns, theta_tick = 1.00 ns, theta_floor = 4091.47 ns, theta_eff = 4091.47 ns
[DEBUG] c_floor = 578620.91 ns·√n
[DEBUG] MDE: shift = 1928.58 ns, tail = 3857.74 ns
[DEBUG] delta_hat = [386.5, 414.0, -77.0, -287.5, -287.0, -367.0, 1700.0, 19.5, -135.0]
[DEBUG] sigma diagonal = [2.12e6, 1.67e6, 1.75e6, ..., 3.77e6]
[DEBUG] sigma_t = 2.80e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=1.861, sd=0.914, cv=0.491, ess=148.4, mixing_ok=true
[DEBUG] delta_post = [200.8, 280.7, -12.2, ..., 5.6]
[DEBUG] variance_ratio = 0.049, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4091.47 ns, theta_tick = 1.00 ns, theta_floor = 4091.47 ns, theta_eff = 4091.47 ns
[DEBUG] c_floor = 578620.91 ns·√n
[DEBUG] MDE: shift = 1928.58 ns, tail = 3857.74 ns
[DEBUG] delta_hat = [386.5, 414.0, -77.0, -287.5, -287.0, -367.0, 1700.0, 19.5, -135.0]
[DEBUG] sigma diagonal = [2.12e6, 1.67e6, 1.75e6, ..., 3.77e6]
[DEBUG] sigma_t = 2.80e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=1.861, sd=0.914, cv=0.491, ess=148.4, mixing_ok=true
[DEBUG] delta_post = [200.8, 280.7, -12.2, ..., 5.6]
[DEBUG] variance_ratio = 0.049, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5954.36 ns, theta_tick = 1.00 ns, theta_floor = 5954.36 ns, theta_eff = 5954.36 ns
[DEBUG] c_floor = 842074.03 ns·√n
[DEBUG] MDE: shift = 2541.95 ns, tail = 4717.92 ns
[DEBUG] delta_hat = [-2610.0, -3285.0, -4891.0, -5005.0, -4086.5, -7973.5, -11516.5, -20761.5, -46361.0]
[DEBUG] sigma diagonal = [3.32e6, 2.33e6, 2.15e6, ..., 8.84e6]
[DEBUG] sigma_t = 4.22e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.102, sd=0.046, cv=0.448, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2539.7, -3142.7, -4627.2, ..., -43799.7]
[DEBUG] variance_ratio = 0.058, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 64
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5922.76 ns, theta_tick = 1.00 ns, theta_floor = 5922.76 ns, theta_eff = 5922.76 ns
[DEBUG] c_floor = 837605.27 ns·√n
[DEBUG] MDE: shift = 3383.30 ns, tail = 4484.13 ns
[DEBUG] delta_hat = [-9002.0, -10845.0, -10373.0, -12255.5, -13228.0, -12270.5, -12769.5, -12114.0, -12314.0]
[DEBUG] sigma diagonal = [5.15e6, 3.40e6, 3.54e6, ..., 6.51e6]
[DEBUG] sigma_t = 4.63e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.968, sd=0.467, cv=0.482, ess=126.6, mixing_ok=true
[DEBUG] delta_post = [-7517.8, -9278.6, -8737.3, ..., -9724.5]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4221.02 ns, theta_tick = 1.00 ns, theta_floor = 4221.02 ns, theta_eff = 4221.02 ns
[DEBUG] c_floor = 596941.86 ns·√n
[DEBUG] MDE: shift = 1961.42 ns, tail = 3931.70 ns
[DEBUG] delta_hat = [-1766.5, -2443.0, -2120.5, -2028.0, -1388.0, -347.0, -194.0, -139.0, -24.5]
[DEBUG] sigma diagonal = [2.91e6, 1.39e6, 1.65e6, ..., 3.71e6]
[DEBUG] sigma_t = 2.89e3
[DEBUG] bayes_result.leak_probability = 0.010416666666666666
[DEBUG] lambda: mean=1.983, sd=0.949, cv=0.478, ess=141.6, mixing_ok=true
[DEBUG] delta_post = [-1317.5, -1897.4, -1563.6, ..., 26.3]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 2
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4221.02 ns, theta_tick = 1.00 ns, theta_floor = 4221.02 ns, theta_eff = 4221.02 ns
[DEBUG] c_floor = 596941.86 ns·√n
[DEBUG] MDE: shift = 1961.42 ns, tail = 3931.70 ns
[DEBUG] delta_hat = [-1766.5, -2443.0, -2120.5, -2028.0, -1388.0, -347.0, -194.0, -139.0, -24.5]
[DEBUG] sigma diagonal = [2.91e6, 1.39e6, 1.65e6, ..., 3.71e6]
[DEBUG] sigma_t = 2.89e3
[DEBUG] bayes_result.leak_probability = 0.010416666666666666
[DEBUG] lambda: mean=1.983, sd=0.949, cv=0.478, ess=141.6, mixing_ok=true
[DEBUG] delta_post = [-1317.5, -1897.4, -1563.6, ..., 26.3]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 26
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6816.65 ns, theta_tick = 1.00 ns, theta_floor = 6816.65 ns, theta_eff = 6816.65 ns
[DEBUG] c_floor = 964020.21 ns·√n
[DEBUG] MDE: shift = 2523.99 ns, tail = 4658.55 ns
[DEBUG] delta_hat = [-2899.0, -4180.0, -5387.0, -6986.0, -7739.0, -7665.5, -10190.5, -14004.0, -38324.5]
[DEBUG] sigma diagonal = [2.87e6, 2.68e6, 2.50e6, ..., 1.20e7]
[DEBUG] sigma_t = 4.83e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.219, sd=0.106, cv=0.486, ess=154.0, mixing_ok=true
[DEBUG] delta_post = [-2744.5, -3893.0, -4963.1, ..., -33890.6]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 58
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6219.54 ns, theta_tick = 1.00 ns, theta_floor = 6219.54 ns, theta_eff = 6219.54 ns
[DEBUG] c_floor = 879575.97 ns·√n
[DEBUG] MDE: shift = 3216.09 ns, tail = 4428.89 ns
[DEBUG] delta_hat = [-10102.5, -10976.5, -10090.0, -9450.0, -10304.5, -11390.5, -11740.5, -11783.0, -10375.0]
[DEBUG] sigma diagonal = [4.49e6, 3.06e6, 3.51e6, ..., 9.17e6]
[DEBUG] sigma_t = 4.86e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.084, sd=0.506, cv=0.467, ess=131.9, mixing_ok=true
[DEBUG] delta_post = [-8624.9, -9570.0, -8641.6, ..., -7996.5]
[DEBUG] variance_ratio = 0.039, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4166.37 ns, theta_tick = 1.00 ns, theta_floor = 4166.37 ns, theta_eff = 4166.37 ns
[DEBUG] c_floor = 589213.80 ns·√n
[DEBUG] MDE: shift = 1863.94 ns, tail = 3949.28 ns
[DEBUG] delta_hat = [1577.0, 85.5, 1097.5, 102.5, 365.0, 702.5, 477.0, -819.5, -194.0]
[DEBUG] sigma diagonal = [2.40e6, 1.70e6, 1.37e6, ..., 3.89e6]
[DEBUG] sigma_t = 2.85e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=1.973, sd=0.943, cv=0.478, ess=164.1, mixing_ok=true
[DEBUG] delta_post = [969.9, 53.1, 903.1, ..., -5.3]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 1
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 4166.37 ns, theta_tick = 1.00 ns, theta_floor = 4166.37 ns, theta_eff = 4166.37 ns
[DEBUG] c_floor = 589213.80 ns·√n
[DEBUG] MDE: shift = 1863.94 ns, tail = 3949.28 ns
[DEBUG] delta_hat = [1577.0, 85.5, 1097.5, 102.5, 365.0, 702.5, 477.0, -819.5, -194.0]
[DEBUG] sigma diagonal = [2.40e6, 1.70e6, 1.37e6, ..., 3.89e6]
[DEBUG] sigma_t = 2.85e3
[DEBUG] bayes_result.leak_probability = 0
[DEBUG] lambda: mean=1.973, sd=0.943, cv=0.478, ess=164.1, mixing_ok=true
[DEBUG] delta_post = [969.9, 53.1, 903.1, ..., -5.3]
[DEBUG] variance_ratio = 0.046, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 27
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6253.86 ns, theta_tick = 1.00 ns, theta_floor = 6253.86 ns, theta_eff = 6253.86 ns
[DEBUG] c_floor = 884429.06 ns·√n
[DEBUG] MDE: shift = 2433.85 ns, tail = 4547.10 ns
[DEBUG] delta_hat = [-2278.5, -3107.0, -5160.5, -6782.0, -9541.5, -11102.5, -13245.5, -20386.5, -41236.5]
[DEBUG] sigma diagonal = [2.83e6, 2.65e6, 1.98e6, ..., 1.00e7]
[DEBUG] sigma_t = 4.43e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.161, sd=0.074, cv=0.462, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2170.7, -2899.3, -4796.9, ..., -37768.1]
[DEBUG] variance_ratio = 0.055, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 57
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5596.20 ns, theta_tick = 1.00 ns, theta_floor = 5596.20 ns, theta_eff = 5596.20 ns
[DEBUG] c_floor = 791421.90 ns·√n
[DEBUG] MDE: shift = 3117.89 ns, tail = 4198.10 ns
[DEBUG] delta_hat = [-10329.0, -10129.5, -11056.0, -10811.5, -10828.5, -9900.5, -10449.5, -12646.5, -13781.5]
[DEBUG] sigma diagonal = [3.64e6, 3.05e6, 3.02e6, ..., 7.27e6]
[DEBUG] sigma_t = 4.24e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.897, sd=0.431, cv=0.480, ess=130.0, mixing_ok=true
[DEBUG] delta_post = [-8745.6, -8620.3, -9321.6, ..., -10453.0]
[DEBUG] variance_ratio = 0.052, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3967.62 ns, theta_tick = 1.00 ns, theta_floor = 3967.62 ns, theta_eff = 3967.62 ns
[DEBUG] c_floor = 561105.74 ns·√n
[DEBUG] MDE: shift = 1916.83 ns, tail = 3753.28 ns
[DEBUG] delta_hat = [224.0, 1669.5, 856.5, 345.0, 1416.5, 1742.5, 1742.5, 2650.0, 2297.5]
[DEBUG] sigma diagonal = [2.16e6, 1.67e6, 1.65e6, ..., 3.38e6]
[DEBUG] sigma_t = 2.71e3
[DEBUG] bayes_result.leak_probability = 0.057291666666666664
[DEBUG] lambda: mean=1.957, sd=0.971, cv=0.496, ess=63.6, mixing_ok=true
[DEBUG] delta_post = [93.9, 1138.3, 605.9, ..., 1406.0]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 3
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3967.62 ns, theta_tick = 1.00 ns, theta_floor = 3967.62 ns, theta_eff = 3967.62 ns
[DEBUG] c_floor = 561105.74 ns·√n
[DEBUG] MDE: shift = 1916.83 ns, tail = 3753.28 ns
[DEBUG] delta_hat = [224.0, 1669.5, 856.5, 345.0, 1416.5, 1742.5, 1742.5, 2650.0, 2297.5]
[DEBUG] sigma diagonal = [2.16e6, 1.67e6, 1.65e6, ..., 3.38e6]
[DEBUG] sigma_t = 2.71e3
[DEBUG] bayes_result.leak_probability = 0.057291666666666664
[DEBUG] lambda: mean=1.957, sd=0.971, cv=0.496, ess=63.6, mixing_ok=true
[DEBUG] delta_post = [93.9, 1138.3, 605.9, ..., 1406.0]
[DEBUG] variance_ratio = 0.051, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 29
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6803.23 ns, theta_tick = 1.00 ns, theta_floor = 6803.23 ns, theta_eff = 6803.23 ns
[DEBUG] c_floor = 962122.68 ns·√n
[DEBUG] MDE: shift = 2538.95 ns, tail = 4759.83 ns
[DEBUG] delta_hat = [-2967.0, -5711.5, -6264.0, -7066.0, -7855.0, -11709.5, -14561.5, -23109.5, -47119.5]
[DEBUG] sigma diagonal = [3.19e6, 2.74e6, 2.24e6, ..., 1.19e7]
[DEBUG] sigma_t = 4.82e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.143, sd=0.065, cv=0.456, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-2860.7, -5456.0, -5903.5, ..., -43535.6]
[DEBUG] variance_ratio = 0.053, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 61
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5770.13 ns, theta_tick = 1.00 ns, theta_floor = 5770.13 ns, theta_eff = 5770.13 ns
[DEBUG] c_floor = 816019.58 ns·√n
[DEBUG] MDE: shift = 3241.52 ns, tail = 4701.67 ns
[DEBUG] delta_hat = [-10500.5, -9006.5, -8878.0, -9084.0, -9089.0, -8391.5, -8948.0, -7147.0, -9526.0]
[DEBUG] sigma diagonal = [4.53e6, 3.80e6, 2.93e6, ..., 7.14e6]
[DEBUG] sigma_t = 4.51e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=1.180, sd=0.609, cv=0.516, ess=117.4, mixing_ok=true
[DEBUG] delta_post = [-8470.4, -7327.0, -7309.1, ..., -6929.4]
[DEBUG] variance_ratio = 0.045, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 4
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3833.34 ns, theta_tick = 1.00 ns, theta_floor = 3833.34 ns, theta_eff = 3833.34 ns
[DEBUG] c_floor = 542115.93 ns·√n
[DEBUG] MDE: shift = 1845.65 ns, tail = 3752.06 ns
[DEBUG] delta_hat = [3983.0, 3461.5, 2158.0, 2797.0, 2289.5, 2188.5, 1372.5, 1631.0, 2466.5]
[DEBUG] sigma diagonal = [2.12e6, 1.90e6, 1.42e6, ..., 2.98e6]
[DEBUG] sigma_t = 2.62e3
[DEBUG] bayes_result.leak_probability = 0.19791666666666666
[DEBUG] lambda: mean=1.649, sd=0.809, cv=0.491, ess=57.2, mixing_ok=true
[DEBUG] delta_post = [2642.7, 2367.9, 1579.7, ..., 1578.9]
[DEBUG] variance_ratio = 0.057, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 4
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 3833.34 ns, theta_tick = 1.00 ns, theta_floor = 3833.34 ns, theta_eff = 3833.34 ns
[DEBUG] c_floor = 542115.93 ns·√n
[DEBUG] MDE: shift = 1845.65 ns, tail = 3752.06 ns
[DEBUG] delta_hat = [3983.0, 3461.5, 2158.0, 2797.0, 2289.5, 2188.5, 1372.5, 1631.0, 2466.5]
[DEBUG] sigma diagonal = [2.12e6, 1.90e6, 1.42e6, ..., 2.98e6]
[DEBUG] sigma_t = 2.62e3
[DEBUG] bayes_result.leak_probability = 0.19791666666666666
[DEBUG] lambda: mean=1.649, sd=0.809, cv=0.491, ess=57.2, mixing_ok=true
[DEBUG] delta_post = [2642.7, 2367.9, 1579.7, ..., 1578.9]
[DEBUG] variance_ratio = 0.057, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 22
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 6698.18 ns, theta_tick = 1.00 ns, theta_floor = 6698.18 ns, theta_eff = 6698.18 ns
[DEBUG] c_floor = 947265.71 ns·√n
[DEBUG] MDE: shift = 2577.82 ns, tail = 4862.71 ns
[DEBUG] delta_hat = [-4957.0, -3231.0, -5564.0, -6309.0, -8076.0, -10787.0, -14005.0, -22948.0, -52247.0]
[DEBUG] sigma diagonal = [3.55e6, 2.49e6, 2.21e6, ..., 1.15e7]
[DEBUG] sigma_t = 4.75e3
[DEBUG] bayes_result.leak_probability = 1
[DEBUG] lambda: mean=0.105, sd=0.047, cv=0.449, ess=192.0, mixing_ok=true
[DEBUG] delta_post = [-4825.2, -3027.5, -5231.6, ..., -49184.9]
[DEBUG] variance_ratio = 0.054, max = 0.950, data_too_noisy = false
[DEBUG] n = 20000, discrete_mode = false, block_length = 60
[DEBUG] theta_user = 100.00 ns, theta_floor_stat = 5743.75 ns, theta_tick = 1.00 ns, theta_floor = 5743.75 ns, theta_eff = 5743.75 ns
