class,timing_ns
baseline,8631.031244221049
baseline,8531.019294693573
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8531.019294693573
baseline,8631.031244221049
baseline,8521.018099740826
baseline,8511.016904788079
baseline,8561.022879551816
baseline,8421.006150213352
baseline,8391.00256535511
baseline,8621.0300492683
baseline,8491.014514882583
baseline,8551.021684599069
baseline,8411.004955260605
baseline,8431.0073451661
baseline,8651.033634126543
baseline,8441.008540118846
baseline,8631.031244221049
baseline,8551.021684599069
baseline,8511.016904788079
baseline,8451.009735071595
baseline,8411.004955260605
baseline,8501.015709835332
baseline,8401.003760307856
baseline,8401.003760307856
baseline,8611.028854315553
baseline,8431.0073451661
baseline,8531.019294693573
baseline,8491.014514882583
baseline,8631.031244221049
baseline,8431.0073451661
baseline,8421.006150213352
baseline,8521.018099740826
baseline,8541.020489646322
baseline,8511.016904788079
baseline,8421.006150213352
baseline,8521.018099740826
baseline,8431.0073451661
baseline,8451.009735071595
baseline,8441.008540118846
baseline,8651.033634126543
baseline,8421.006150213352
baseline,8541.020489646322
baseline,8401.003760307856
baseline,8431.0073451661
baseline,8531.019294693573
baseline,8431.0073451661
baseline,10481.252310479325
baseline,8431.0073451661
baseline,8551.021684599069
baseline,8411.004955260605
baseline,8421.006150213352
baseline,8461.010930024342
baseline,8561.022879551816
baseline,8431.0073451661
baseline,8551.021684599069
baseline,8421.006150213352
baseline,8631.031244221049
baseline,8431.0073451661
baseline,8651.033634126543
baseline,8541.020489646322
baseline,8461.010930024342
baseline,8421.006150213352
baseline,8571.024074504563
baseline,8431.0073451661
baseline,8511.016904788079
baseline,8651.033634126543
baseline,8591.026464410059
baseline,8521.018099740826
baseline,8451.009735071595
baseline,8661.03482907929
baseline,8431.0073451661
baseline,8381.001370402362
baseline,8421.006150213352
baseline,8661.03482907929
baseline,8381.001370402362
baseline,8421.006150213352
baseline,8441.008540118846
baseline,8551.021684599069
baseline,8521.018099740826
baseline,8631.031244221049
baseline,8421.006150213352
baseline,8611.028854315553
baseline,8441.008540118846
baseline,8411.004955260605
baseline,8751.045583654017
baseline,8511.016904788079
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8421.006150213352
baseline,8421.006150213352
baseline,8731.043193748523
baseline,8431.0073451661
baseline,8521.018099740826
baseline,8531.019294693573
baseline,8531.019294693573
baseline,8401.003760307856
baseline,8541.020489646322
baseline,8501.015709835332
baseline,8511.016904788079
baseline,8541.020489646322
baseline,8411.004955260605
baseline,8511.016904788079
baseline,8551.021684599069
baseline,8441.008540118846
baseline,8401.003760307856
baseline,8401.003760307856
baseline,8621.0300492683
baseline,8511.016904788079
baseline,8441.008540118846
baseline,13751.643060027742
baseline,8421.006150213352
baseline,8431.0073451661
baseline,8421.006150213352
baseline,8411.004955260605
baseline,8521.018099740826
baseline,8491.014514882583
baseline,8551.021684599069
baseline,8471.01212497709
baseline,8651.033634126543
baseline,8631.031244221049
baseline,8511.016904788079
baseline,8541.020489646322
baseline,8651.033634126543
baseline,8441.008540118846
baseline,8421.006150213352
baseline,8421.006150213352
baseline,8611.028854315553
baseline,8511.016904788079
baseline,8421.006150213352
baseline,8431.0073451661
baseline,8511.016904788079
baseline,8521.018099740826
baseline,8441.008540118846
baseline,8521.018099740826
baseline,8411.004955260605
baseline,8441.008540118846
baseline,8411.004955260605
baseline,8541.020489646322
baseline,8411.004955260605
baseline,8501.015709835332
baseline,8421.006150213352
baseline,8551.021684599069
baseline,8451.009735071595
baseline,8741.04438870127
baseline,8551.021684599069
baseline,8441.008540118846
baseline,8541.020489646322
baseline,8551.021684599069
baseline,8451.009735071595
baseline,8431.0073451661
baseline,8551.021684599069
baseline,8421.006150213352
baseline,8441.008540118846
baseline,8611.028854315553
baseline,8731.043193748523
baseline,8411.004955260605
baseline,8511.016904788079
baseline,8531.019294693573
baseline,8411.004955260605
baseline,8451.009735071595
baseline,8551.021684599069
baseline,8451.009735071595
baseline,8521.018099740826
baseline,13661.632305453015
baseline,8511.016904788079
baseline,8701.03960889028
baseline,8521.018099740826
baseline,8591.026464410059
baseline,8541.020489646322
baseline,8431.0073451661
baseline,8461.010930024342
baseline,8641.032439173796
baseline,8441.008540118846
baseline,8431.0073451661
baseline,8511.016904788079
baseline,8511.016904788079
baseline,8421.006150213352
baseline,8631.031244221049
baseline,8561.022879551816
baseline,8451.009735071595
baseline,8431.0073451661
baseline,8521.018099740826
baseline,8441.008540118846
baseline,8551.021684599069
baseline,8411.004955260605
baseline,8531.019294693573
baseline,8511.016904788079
baseline,8541.020489646322
baseline,8511.016904788079
baseline,8521.018099740826
baseline,8421.006150213352
baseline,8551.021684599069
baseline,8431.0073451661
baseline,8631.031244221049
baseline,8511.016904788079
baseline,8511.016904788079
baseline,8541.020489646322
baseline,8531.019294693573
baseline,8521.018099740826
baseline,8521.018099740826
baseline,8611.028854315553
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8561.022879551816
baseline,8411.004955260605
baseline,8441.008540118846
baseline,8511.016904788079
baseline,8651.033634126543
baseline,8431.0073451661
baseline,8421.006150213352
baseline,8551.021684599069
baseline,8441.008540118846
baseline,8541.020489646322
baseline,8441.008540118846
baseline,8541.020489646322
baseline,8531.019294693573
baseline,8531.019294693573
baseline,8511.016904788079
baseline,8531.019294693573
baseline,8541.020489646322
baseline,8421.006150213352
baseline,8621.0300492683
baseline,8421.006150213352
baseline,8631.031244221049
baseline,8531.019294693573
baseline,8521.018099740826
baseline,8521.018099740826
baseline,8431.0073451661
baseline,8531.019294693573
baseline,8441.008540118846
baseline,8561.022879551816
baseline,8551.021684599069
baseline,8511.016904788079
baseline,8531.019294693573
baseline,8521.018099740826
baseline,8511.016904788079
baseline,8451.009735071595
baseline,8431.0073451661
baseline,8631.031244221049
baseline,8531.019294693573
baseline,8571.024074504563
baseline,8461.010930024342
baseline,8521.018099740826
baseline,8431.0073451661
baseline,8541.020489646322
baseline,8431.0073451661
baseline,8551.021684599069
baseline,8561.022879551816
baseline,8441.008540118846
baseline,8671.036024032039
baseline,8401.003760307856
baseline,8461.010930024342
baseline,8461.010930024342
baseline,8521.018099740826
baseline,8421.006150213352
baseline,8551.021684599069
baseline,8521.018099740826
baseline,8411.004955260605
baseline,8471.01212497709
baseline,8541.020489646322
baseline,8531.019294693573
baseline,8521.018099740826
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8441.008540118846
baseline,8541.020489646322
baseline,8421.006150213352
baseline,8541.020489646322
baseline,8441.008540118846
baseline,8431.0073451661
baseline,8531.019294693573
baseline,8531.019294693573
baseline,8741.04438870127
baseline,8631.031244221049
baseline,8501.015709835332
baseline,8531.019294693573
baseline,8421.006150213352
baseline,8511.016904788079
baseline,8531.019294693573
baseline,8441.008540118846
baseline,8391.00256535511
baseline,8601.027659362806
baseline,8521.018099740826
baseline,8511.016904788079
baseline,8541.020489646322
baseline,8631.031244221049
baseline,8531.019294693573
baseline,8521.018099740826
baseline,8591.026464410059
baseline,8571.024074504563
baseline,8471.01212497709
baseline,13051.55941333542
baseline,8541.020489646322
baseline,8551.021684599069
baseline,8411.004955260605
baseline,8531.019294693573
baseline,8431.0073451661
baseline,8511.016904788079
baseline,8531.019294693573
baseline,8551.021684599069
baseline,8561.022879551816
baseline,8431.0073451661
baseline,8421.006150213352
baseline,8531.019294693573
baseline,8531.019294693573
baseline,8451.009735071595
baseline,8421.006150213352
baseline,8521.018099740826
baseline,8421.006150213352
baseline,8521.018099740826
baseline,8421.006150213352
baseline,8561.022879551816
baseline,8521.018099740826
baseline,8411.004955260605
baseline,8411.004955260605
baseline,8441.008540118846
baseline,8421.006150213352
baseline,8451.009735071595
baseline,8611.028854315553
baseline,8441.008540118846
baseline,8541.020489646322
baseline,8531.019294693573
baseline,8541.020489646322
baseline,8531.019294693573
baseline,8531.019294693573
baseline,8551.021684599069
baseline,8551.021684599069
baseline,8441.008540118846
baseline,8431.0073451661
baseline,8461.010930024342
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8441.008540118846
baseline,8441.008540118846
baseline,8421.006150213352
baseline,8451.009735071595
baseline,8471.01212497709
baseline,8531.019294693573
baseline,8641.032439173796
baseline,8541.020489646322
baseline,8641.032439173796
baseline,8441.008540118846
baseline,13371.597651823338
baseline,8441.008540118846
baseline,8551.021684599069
baseline,8431.0073451661
baseline,8441.008540118846
baseline,8441.008540118846
baseline,8541.020489646322
baseline,8431.0073451661
baseline,8551.021684599069
baseline,8611.028854315553
baseline,8621.0300492683
baseline,8431.0073451661
baseline,8561.022879551816
baseline,8551.021684599069
baseline,8461.010930024342
baseline,8471.01212497709
baseline,8541.020489646322
baseline,8421.006150213352
baseline,8551.021684599069
baseline,8541.020489646322
baseline,8461.010930024342
baseline,8451.009735071595
baseline,8471.01212497709
baseline,8531.019294693573
baseline,8451.009735071595
baseline,8451.009735071595
baseline,8541.020489646322
baseline,8561.022879551816
baseline,8561.022879551816
baseline,8641.032439173796
baseline,8491.014514882583
baseline,8671.036024032039
baseline,8431.0073451661
baseline,8551.021684599069
baseline,8451.009735071595
baseline,8521.018099740826
baseline,8521.018099740826
baseline,8451.009735071595
baseline,8641.032439173796
baseline,8431.0073451661
baseline,8421.006150213352
baseline,8421.006150213352
baseline,8441.008540118846
baseline,8451.009735071595
baseline,8451.009735071595
baseline,8561.022879551816
baseline,8431.0073451661
baseline,8561.022879551816
baseline,8531.019294693573
baseline,8431.0073451661
baseline,8621.0300492683
baseline,8421.006150213352
baseline,8421.006150213352
baseline,8541.020489646322
baseline,8611.028854315553
baseline,8541.020489646322
baseline,8621.0300492683
baseline,8491.014514882583
baseline,8481.013319929836
baseline,8731.043193748523
baseline,8471.01212497709
baseline,8581.025269457312
baseline,8641.032439173796
baseline,8661.03482907929
baseline,8681.037218984786
baseline,8451.009735071595
baseline,8621.0300492683
baseline,8571.024074504563
baseline,8581.025269457312
baseline,8471.01212497709
baseline,8471.01212497709
baseline,8471.01212497709
baseline,8481.013319929836
baseline,8581.025269457312
baseline,8491.014514882583
baseline,8481.013319929836
baseline,8481.013319929836
baseline,8461.010930024342
baseline,8591.026464410059
baseline,8591.026464410059
baseline,8571.024074504563
baseline,8471.01212497709
baseline,8701.03960889028
baseline,8471.01212497709
baseline,8461.010930024342
baseline,8461.010930024342
baseline,8691.038413937533
baseline,8571.024074504563
baseline,8591.026464410059
baseline,8751.045583654017
baseline,8441.008540118846
baseline,8541.020489646322
baseline,8451.009735071595
baseline,8461.010930024342
baseline,8471.01212497709
baseline,8471.01212497709
baseline,8461.010930024342
baseline,8541.020489646322
baseline,8651.033634126543
baseline,8531.019294693573
baseline,8441.008540118846
baseline,8561.022879551816
baseline,8451.009735071595
baseline,8431.0073451661
baseline,8451.009735071595
baseline,8431.0073451661
baseline,8511.016904788079
baseline,8441.008540118846
baseline,8591.026464410059
baseline,8431.0073451661
baseline,8621.0300492683
baseline,8631.031244221049
baseline,8431.0073451661
baseline,8541.020489646322
baseline,8451.009735071595
baseline,8431.0073451661
baseline,8621.0300492683
baseline,8421.006150213352
baseline,8521.018099740826
baseline,8551.021684599069
baseline,8441.008540118846
baseline,8421.006150213352
baseline,8421.006150213352
baseline,8851.057533181493
baseline,8531.019294693573
baseline,8431.0073451661
baseline,8451.009735071595
baseline,8531.019294693573
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8551.021684599069
baseline,8521.018099740826
baseline,8451.009735071595
baseline,8421.006150213352
baseline,8551.021684599069
baseline,8541.020489646322
baseline,8431.0073451661
baseline,8441.008540118846
baseline,8471.01212497709
baseline,8541.020489646322
baseline,8451.009735071595
baseline,8571.024074504563
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8451.009735071595
baseline,8631.031244221049
baseline,8541.020489646322
baseline,8441.008540118846
baseline,8451.009735071595
baseline,8531.019294693573
baseline,8551.021684599069
baseline,8451.009735071595
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8551.021684599069
baseline,8541.020489646322
baseline,8541.020489646322
baseline,8551.021684599069
baseline,8551.021684599069
baseline,8541.020489646322
baseline,8661.03482907929
baseline,8461.010930024342
baseline,8661.03482907929
baseline,8661.03482907929
baseline,8461.010930024342
baseline,8531.019294693573
baseline,8441.008540118846
baseline,8571.024074504563
baseline,8441.008540118846
baseline,8561.022879551816
baseline,8551.021684599069
baseline,8531.019294693573
baseline,8531.019294693573
baseline,8651.033634126543
baseline,8551.021684599069
baseline,8581.025269457312
baseline,8411.004955260605
baseline,8551.021684599069
baseline,8541.020489646322
baseline,8531.019294693573
baseline,8441.008540118846
baseline,8551.021684599069
baseline,8671.036024032039
baseline,8531.019294693573
baseline,8441.008540118846
baseline,8441.008540118846
baseline,8461.010930024342
baseline,8481.013319929836
baseline,8561.022879551816
baseline,8541.020489646322
baseline,8531.019294693573
baseline,8481.013319929836
baseline,8561.022879551816
baseline,8441.008540118846
baseline,8551.021684599069
baseline,8551.021684599069
baseline,8451.009735071595
baseline,8451.009735071595
baseline,8701.03960889028
baseline,8651.033634126543
baseline,8431.0073451661
baseline,8451.009735071595
baseline,8561.022879551816
baseline,8441.008540118846
baseline,8531.019294693573
baseline,8621.0300492683
baseline,8581.025269457312
baseline,8461.010930024342
baseline,8581.025269457312
baseline,8751.045583654017
baseline,8441.008540118846
baseline,8471.01212497709
baseline,8461.010930024342
baseline,8461.010930024342
baseline,8481.013319929836
baseline,8471.01212497709
baseline,8451.009735071595
baseline,8461.010930024342
baseline,8571.024074504563
baseline,8571.024074504563
baseline,8551.021684599069
baseline,8461.010930024342
baseline,8471.01212497709
baseline,9281.108916149633
baseline,8601.027659362806
baseline,8581.025269457312
baseline,8651.033634126543
baseline,8421.006150213352
baseline,8561.022879551816
baseline,8571.024074504563
baseline,8451.009735071595
baseline,8431.0073451661
baseline,8651.033634126543
baseline,8471.01212497709
baseline,8581.025269457312
baseline,8461.010930024342
baseline,8431.0073451661
baseline,8461.010930024342
baseline,8451.009735071595
baseline,8551.021684599069
baseline,8691.038413937533
baseline,8461.010930024342
baseline,8721.041998795776
baseline,8741.04438870127
baseline,8761.046778606766
baseline,8691.038413937533
baseline,8861.05872813424
baseline,8631.031244221049
baseline,8431.0073451661
baseline,8451.009735071595
baseline,8421.006150213352
baseline,8691.038413937533
baseline,8611.028854315553
baseline,8731.043193748523
baseline,8771.047973559513
baseline,8851.057533181493
baseline,9211.1005514804
baseline,8741.04438870127
baseline,9001.075457472703
baseline,8851.057533181493
baseline,9021.0778473782
baseline,8831.055143275997
baseline,8791.050363465007
baseline,8551.021684599069
baseline,8661.03482907929
baseline,8601.027659362806
baseline,8731.043193748523
baseline,8761.046778606766
baseline,8761.046778606766
baseline,8631.031244221049
baseline,8621.0300492683
baseline,8611.028854315553
baseline,8641.032439173796
baseline,8681.037218984786
baseline,8781.04916851226
baseline,8701.03960889028
baseline,8721.041998795776
baseline,8751.045583654017
baseline,8761.046778606766
baseline,8631.031244221049
baseline,8631.031244221049
baseline,8741.04438870127
baseline,8641.032439173796
baseline,8901.06350794523
baseline,8911.064702897977
baseline,8801.051558417756
baseline,8731.043193748523
baseline,8621.0300492683
baseline,8591.026464410059
baseline,8591.026464410059
baseline,8591.026464410059
baseline,8681.037218984786
baseline,8741.04438870127
baseline,8811.052753370503
baseline,8981.07306756721
baseline,8941.06828775622
baseline,8901.06350794523
baseline,8931.067092803472
baseline,8981.07306756721
baseline,8951.069482708966
baseline,8961.070677661713
baseline,8921.065897850724
baseline,8721.041998795776
baseline,9011.07665242545
baseline,8761.046778606766
baseline,8741.04438870127
baseline,8711.040803843029
baseline,8571.024074504563
baseline,8711.040803843029
baseline,8621.0300492683
baseline,8621.0300492683
baseline,8721.041998795776
baseline,8711.040803843029
baseline,8731.043193748523
baseline,8731.043193748523
baseline,8881.061118039734
baseline,8801.051558417756
baseline,8941.06828775622
baseline,8931.067092803472
baseline,8871.059923086987
baseline,8851.057533181493
baseline,8881.061118039734
baseline,8911.064702897977
baseline,8821.05394832325
baseline,8731.043193748523
baseline,8801.051558417756
baseline,8951.069482708966
baseline,8941.06828775622
baseline,9231.102941385896
baseline,8861.05872813424
baseline,8811.052753370503
baseline,8921.065897850724
baseline,8791.050363465007
baseline,8911.064702897977
baseline,8811.052753370503
baseline,9031.079042330946
baseline,14111.68607832665
baseline,9031.079042330946
baseline,9491.13401015733
baseline,9121.089796905673
baseline,9011.07665242545
baseline,9101.08740700018
baseline,8931.067092803472
baseline,8961.070677661713
baseline,8921.065897850724
baseline,9031.079042330946
baseline,8801.051558417756
baseline,8911.064702897977
baseline,8961.070677661713
baseline,8891.062312992482
baseline,9001.075457472703
baseline,9151.093381763916
baseline,9071.083822141936
baseline,9011.07665242545
baseline,8951.069482708966
baseline,9061.08262718919
baseline,8941.06828775622
baseline,9071.083822141936
baseline,8981.07306756721
baseline,9161.094576716663
baseline,8931.067092803472
baseline,9071.083822141936
baseline,8981.07306756721
baseline,9091.08621204743
baseline,9091.08621204743
baseline,9171.09577166941
baseline,8941.06828775622
baseline,9001.075457472703
baseline,9071.083822141936
baseline,8971.071872614462
baseline,8991.074262519956
baseline,9011.07665242545
baseline,9001.075457472703
baseline,8891.062312992482
baseline,9031.079042330946
baseline,8921.065897850724
baseline,8891.062312992482
baseline,8991.074262519956
baseline,8951.069482708966
baseline,8861.05872813424
baseline,8881.061118039734
baseline,8951.069482708966
baseline,9061.08262718919
baseline,9091.08621204743
baseline,9011.07665242545
baseline,8871.059923086987
baseline,8841.056338228746
baseline,9061.08262718919
baseline,8821.05394832325
baseline,8841.056338228746
baseline,8861.05872813424
baseline,8941.06828775622
baseline,9001.075457472703
baseline,9111.088601952926
baseline,9031.079042330946
baseline,8951.069482708966
baseline,8951.069482708966
baseline,3016530.418062827
baseline,8611.028854315553
baseline,8441.008540118846
baseline,8551.021684599069
baseline,8441.008540118846
baseline,8431.0073451661
baseline,8521.018099740826
baseline,8421.006150213352
baseline,8531.019294693573
baseline,8521.018099740826
baseline,8551.021684599069
baseline,8411.004955260605
baseline,8461.010930024342
baseline,8541.020489646322
baseline,8471.01212497709
baseline,8561.022879551816
baseline,8541.020489646322
baseline,8591.026464410059
baseline,8461.010930024342
baseline,8461.010930024342
baseline,8431.0073451661
baseline,8461.010930024342
baseline,8571.024074504563
baseline,8531.019294693573
baseline,8431.0073451661
baseline,8501.015709835332
baseline,8741.04438870127
baseline,8431.0073451661
baseline,8551.021684599069
baseline,8591.026464410059
baseline,8571.024074504563
baseline,8551.021684599069
baseline,8591.026464410059
baseline,8461.010930024342
baseline,8671.036024032039
baseline,8471.01212497709
baseline,8561.022879551816
baseline,8461.010930024342
baseline,8551.021684599069
baseline,8451.009735071595
baseline,8571.024074504563
baseline,8661.03482907929
baseline,8681.037218984786
baseline,8461.010930024342
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8741.04438870127
baseline,8581.025269457312
baseline,8451.009735071595
baseline,8641.032439173796
baseline,8461.010930024342
baseline,13651.631110500268
baseline,8551.021684599069
baseline,8451.009735071595
baseline,8671.036024032039
baseline,8451.009735071595
baseline,8431.0073451661
baseline,8631.031244221049
baseline,8431.0073451661
baseline,8531.019294693573
baseline,8451.009735071595
baseline,8511.016904788079
baseline,8461.010930024342
baseline,8531.019294693573
baseline,8541.020489646322
baseline,8451.009735071595
baseline,8551.021684599069
baseline,8441.008540118846
baseline,8551.021684599069
baseline,8451.009735071595
baseline,8541.020489646322
baseline,8621.0300492683
baseline,8401.003760307856
baseline,8671.036024032039
baseline,8621.0300492683
baseline,8531.019294693573
baseline,8551.021684599069
baseline,8431.0073451661
baseline,8531.019294693573
baseline,8601.027659362806
baseline,8651.033634126543
baseline,8451.009735071595
baseline,8521.018099740826
baseline,8441.008540118846
baseline,8441.008540118846
baseline,8581.025269457312
baseline,8411.004955260605
baseline,8411.004955260605
baseline,8741.04438870127
baseline,8531.019294693573
baseline,8451.009735071595
baseline,8511.016904788079
baseline,8411.004955260605
baseline,8421.006150213352
baseline,8401.003760307856
baseline,8421.006150213352
baseline,8631.031244221049
baseline,8611.028854315553
baseline,8641.032439173796
baseline,8431.0073451661
baseline,8431.0073451661
baseline,8631.031244221049
baseline,8781.04916851226
baseline,8431.0073451661
baseline,8451.009735071595
baseline,8461.010930024342
baseline,8631.031244221049
baseline,8551.021684599069
baseline,8541.020489646322
baseline,8441.008540118846
baseline,8421.006150213352
baseline,8531.019294693573
baseline,8421.006150213352
baseline,8421.006150213352
baseline,8561.022879551816
baseline,8431.0073451661
baseline,8441.008540118846
baseline,8711.040803843029
baseline,8441.008540118846
baseline,8441.008540118846
baseline,8461.010930024342
baseline,8601.027659362806
baseline,8601.027659362806
baseline,8461.010930024342
baseline,8451.009735071595
baseline,8461.010930024342
baseline,8551.021684599069
baseline,8651.033634126543
baseline,8441.008540118846
baseline,8441.008540118846
baseline,8541.020489646322
baseline,8541.020489646322
baseline,8551.021684599069
baseline,8421.006150213352
baseline,8481.013319929836
baseline,8461.010930024342
baseline,8571.024074504563
baseline,8451.009735071595
baseline,8551.021684599069
baseline,8461.010930024342
baseline,8441.008540118846
baseline,8451.009735071595
baseline,8531.019294693573
baseline,8601.027659362806
baseline,8471.01212497709
baseline,8581.025269457312
baseline,8491.014514882583
baseline,8481.013319929836
baseline,8451.009735071595
baseline,8451.009735071595
baseline,8591.026464410059
baseline,8451.009735071595
baseline,8571.024074504563
baseline,8641.032439173796
baseline,8561.022879551816
baseline,8571.024074504563
baseline,8441.008540118846
baseline,8511.016904788079
baseline,8521.018099740826
baseline,8541.020489646322
baseline,8751.045583654017
baseline,8531.019294693573
baseline,8521.018099740826
baseline,8431.0073451661
baseline,8511.016904788079
baseline,8631.031244221049
baseline,8601.027659362806
baseline,8421.006150213352
baseline,8641.032439173796
baseline,9091.08621204743
baseline,9031.079042330946
baseline,8841.056338228746
baseline,8831.055143275997
baseline,8831.055143275997
baseline,8831.055143275997
baseline,8891.062312992482
baseline,8881.061118039734
baseline,8961.070677661713
baseline,8751.045583654017
baseline,8831.055143275997
baseline,8671.036024032039
baseline,8681.037218984786
baseline,8821.05394832325
baseline,8651.033634126543
baseline,8651.033634126543
baseline,8601.027659362806
baseline,8651.033634126543
baseline,8851.057533181493
baseline,8651.033634126543
baseline,8741.04438870127
baseline,8861.05872813424
baseline,8731.043193748523
baseline,8731.043193748523
baseline,8941.06828775622
baseline,9141.092186811167
baseline,9181.096966622157
baseline,9181.096966622157
baseline,8941.06828775622
baseline,9141.092186811167
baseline,8981.07306756721
baseline,9121.089796905673
baseline,8981.07306756721
baseline,8881.061118039734
baseline,8851.057533181493
baseline,8841.056338228746
baseline,8851.057533181493
baseline,8681.037218984786
baseline,8691.038413937533
baseline,8881.061118039734
baseline,8871.059923086987
baseline,8791.050363465007
baseline,8761.046778606766
baseline,8751.045583654017
baseline,8851.057533181493
baseline,8851.057533181493
baseline,8751.045583654017
baseline,8851.057533181493
baseline,8751.045583654017
baseline,8721.041998795776
baseline,8711.040803843029
baseline,8831.055143275997
baseline,15461.847396947556
baseline,8741.04438870127
baseline,8731.043193748523
baseline,8851.057533181493
baseline,8731.043193748523
baseline,8821.05394832325
baseline,8751.045583654017
baseline,9021.0778473782
baseline,8801.051558417756
baseline,8881.061118039734
baseline,8901.06350794523
baseline,8821.05394832325
baseline,8971.071872614462
baseline,8921.065897850724
baseline,8971.071872614462
baseline,8811.052753370503
baseline,8751.045583654017
baseline,8921.065897850724
baseline,8731.043193748523
baseline,8861.05872813424
baseline,8821.05394832325
baseline,8711.040803843029
baseline,8941.06828775622
baseline,8831.055143275997
baseline,9001.075457472703
baseline,9031.079042330946
baseline,9081.085017094683
baseline,8961.070677661713
baseline,8811.052753370503
baseline,8671.036024032039
baseline,8681.037218984786
baseline,8841.056338228746
baseline,8861.05872813424
baseline,8871.059923086987
baseline,8891.062312992482
baseline,8791.050363465007
baseline,8811.052753370503
baseline,8801.051558417756
baseline,8891.062312992482
baseline,8791.050363465007
baseline,11511.375390612313
baseline,8711.040803843029
baseline,8691.038413937533
baseline,8801.051558417756
baseline,9211.1005514804
baseline,8681.037218984786
baseline,8671.036024032039
baseline,8861.05872813424
baseline,8661.03482907929
baseline,8751.045583654017
baseline,8691.038413937533
baseline,8831.055143275997
baseline,9061.08262718919
baseline,8941.06828775622
baseline,9121.089796905673
baseline,9131.09099185842
baseline,8931.067092803472
baseline,8981.07306756721
baseline,8951.069482708966
baseline,9051.08143223644
baseline,8951.069482708966
baseline,8931.067092803472
baseline,8991.074262519956
baseline,8891.062312992482
baseline,8931.067092803472
baseline,9041.080237283693
baseline,8901.06350794523
baseline,9241.104136338643
baseline,8851.057533181493
baseline,8891.062312992482
baseline,8971.071872614462
baseline,8731.043193748523
baseline,8721.041998795776
baseline,8731.043193748523
baseline,8921.065897850724
baseline,8721.041998795776
baseline,8941.06828775622
baseline,8831.055143275997
baseline,8931.067092803472
baseline,8861.05872813424
baseline,8911.064702897977
baseline,9011.07665242545
baseline,8851.057533181493
baseline,8901.06350794523
baseline,8701.03960889028
baseline,8821.05394832325
baseline,8821.05394832325
baseline,8761.046778606766
baseline,8981.07306756721
baseline,8911.064702897977
baseline,8821.05394832325
baseline,8871.059923086987
baseline,8741.04438870127
baseline,8751.045583654017
baseline,8791.050363465007
baseline,8891.062312992482
baseline,8801.051558417756
baseline,8741.04438870127
baseline,8891.062312992482
baseline,8771.047973559513
baseline,8761.046778606766
baseline,8981.07306756721
baseline,8891.062312992482
baseline,8761.046778606766
baseline,8781.04916851226
baseline,8891.062312992482
baseline,8791.050363465007
baseline,8751.045583654017
baseline,8761.046778606766
baseline,8861.05872813424
baseline,8831.055143275997
baseline,9271.107721196884
baseline,8631.031244221049
baseline,8751.045583654017
baseline,8731.043193748523
baseline,8731.043193748523
baseline,8641.032439173796
baseline,8661.03482907929
baseline,8861.05872813424
baseline,8811.052753370503
baseline,8811.052753370503
baseline,8731.043193748523
baseline,8611.028854315553
baseline,8731.043193748523
baseline,8751.045583654017
baseline,8641.032439173796
baseline,8681.037218984786
baseline,8681.037218984786
baseline,8701.03960889028
baseline,8711.040803843029
baseline,8881.061118039734
baseline,8591.026464410059
baseline,8591.026464410059
baseline,8741.04438870127
baseline,8601.027659362806
baseline,8701.03960889028
baseline,8711.040803843029
baseline,8791.050363465007
baseline,8731.043193748523
baseline,8601.027659362806
baseline,8581.025269457312
baseline,8741.04438870127
baseline,8591.026464410059
baseline,8711.040803843029
baseline,8631.031244221049
baseline,8641.032439173796
baseline,8661.03482907929
baseline,8541.020489646322
baseline,8531.019294693573
baseline,8521.018099740826
baseline,8531.019294693573
baseline,8631.031244221049
baseline,8671.036024032039
baseline,8591.026464410059
baseline,8601.027659362806
baseline,8711.040803843029
baseline,8491.014514882583
baseline,8611.028854315553
baseline,8431.0073451661
baseline,8421.006150213352
baseline,8421.006150213352
baseline,8661.03482907929
baseline,8401.003760307856
baseline,8511.016904788079
baseline,8581.025269457312
baseline,8491.014514882583
baseline,8431.0073451661
baseline,8511.016904788079
baseline,8371.000175449615
baseline,8391.00256535511
baseline,8391.00256535511
baseline,8491.014514882583
baseline,8581.025269457312
baseline,8411.004955260605
baseline,8491.014514882583
baseline,8421.006150213352
baseline,8511.016904788079
baseline,8471.01212497709
baseline,8541.020489646322
baseline,8761.046778606766
baseline,8391.00256535511
baseline,8641.032439173796
baseline,8431.0073451661
baseline,8521.018099740826
baseline,8521.018099740826
baseline,8511.016904788079
baseline,8401.003760307856
baseline,8501.015709835332
baseline,8401.003760307856
baseline,8431.0073451661
baseline,8391.00256535511
baseline,8391.00256535511
baseline,8501.015709835332
baseline,8501.015709835332
baseline,8421.006150213352
baseline,8491.014514882583
baseline,8401.003760307856
baseline,8441.008540118846
baseline,8391.00256535511
baseline,8531.019294693573
baseline,8491.014514882583
baseline,8491.014514882583
baseline,8391.00256535511
