class,timing_ns
baseline,33383.9890170862
baseline,33413.99260218244
baseline,33373.98782205412
baseline,33363.98662702204
baseline,35324.220853309904
baseline,33323.981846893716
baseline,33333.9830419258
baseline,33323.981846893716
baseline,38084.55068216425
baseline,33403.991407150366
baseline,33443.99618727869
baseline,33413.99260218244
baseline,33413.99260218244
baseline,33373.98782205412
baseline,33383.9890170862
baseline,33403.991407150366
baseline,33453.997382310765
baseline,33463.99857734285
baseline,33463.99857734285
baseline,33614.016502824066
baseline,33473.99977237493
baseline,33423.99379721453
baseline,33403.991407150366
baseline,33463.99857734285
baseline,33554.00933263158
baseline,33654.02128295239
baseline,33453.997382310765
baseline,38724.627164217425
baseline,33393.99021211828
baseline,33363.98662702204
baseline,33363.98662702204
baseline,33393.99021211828
baseline,33383.9890170862
baseline,33323.981846893716
baseline,33383.9890170862
baseline,33333.9830419258
baseline,33303.979456829555
baseline,33463.99857734285
baseline,33343.98423695788
baseline,33393.99021211828
baseline,33363.98662702204
baseline,33514.004552503255
baseline,3039813.2240258437
baseline,34524.12525074343
baseline,35214.207707957015
baseline,34314.10015506973
baseline,34204.08700971684
baseline,35004.182612283315
baseline,34294.097765005565
baseline,33363.98662702204
baseline,33383.9890170862
baseline,33303.979456829555
baseline,33343.98423695788
baseline,33393.99021211828
baseline,33413.99260218244
baseline,38164.56024242089
baseline,33323.981846893716
baseline,33353.98543198996
baseline,33403.991407150366
baseline,33544.0081375995
baseline,33624.01769785614
baseline,33443.99618727869
baseline,33433.994992246604
baseline,33403.991407150366
baseline,33504.00335747117
baseline,33473.99977237493
baseline,33373.98782205412
baseline,33544.0081375995
baseline,33524.00574753533
baseline,33413.99260218244
baseline,33473.99977237493
baseline,33473.99977237493
baseline,33393.99021211828
baseline,33413.99260218244
baseline,33353.98543198996
baseline,33333.9830419258
baseline,37894.52797655471
baseline,33373.98782205412
baseline,33383.9890170862
baseline,33313.98065186163
baseline,33303.979456829555
baseline,33343.98423695788
baseline,33363.98662702204
baseline,33303.979456829555
baseline,33333.9830419258
baseline,33333.9830419258
baseline,33353.98543198996
baseline,33283.977066765394
baseline,33383.9890170862
baseline,33323.981846893716
baseline,33273.97587173331
baseline,33373.98782205412
baseline,33333.9830419258
baseline,33313.98065186163
baseline,33323.981846893716
baseline,33273.97587173331
baseline,33303.979456829555
baseline,33273.97587173331
baseline,33303.979456829555
baseline,33303.979456829555
baseline,33323.981846893716
baseline,33283.977066765394
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33293.97826179747
baseline,33333.9830419258
baseline,33243.972286637065
baseline,33343.98423695788
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33273.97587173331
baseline,33293.97826179747
baseline,33313.98065186163
baseline,33313.98065186163
baseline,33313.98065186163
baseline,33313.98065186163
baseline,33263.97467670123
baseline,33263.97467670123
baseline,33273.97587173331
baseline,38544.60565363997
baseline,33403.991407150366
baseline,33283.977066765394
baseline,33353.98543198996
baseline,33303.979456829555
baseline,33303.979456829555
baseline,33263.97467670123
baseline,33223.969896572904
baseline,33313.98065186163
baseline,33263.97467670123
baseline,33293.97826179747
baseline,33283.977066765394
baseline,33303.979456829555
baseline,33343.98423695788
baseline,33283.977066765394
baseline,33343.98423695788
baseline,33373.98782205412
baseline,33333.9830419258
baseline,33343.98423695788
baseline,3039453.1810046886
baseline,33343.98423695788
baseline,33343.98423695788
baseline,33303.979456829555
baseline,33303.979456829555
baseline,33283.977066765394
baseline,33303.979456829555
baseline,33263.97467670123
baseline,33293.97826179747
baseline,33323.981846893716
baseline,33283.977066765394
baseline,38024.54351197176
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33243.972286637065
baseline,33263.97467670123
baseline,33303.979456829555
baseline,33273.97587173331
baseline,33273.97587173331
baseline,33233.97109160499
baseline,33263.97467670123
baseline,33293.97826179747
baseline,33283.977066765394
baseline,33253.97348166915
baseline,33343.98423695788
baseline,33333.9830419258
baseline,33303.979456829555
baseline,33303.979456829555
baseline,37874.52558649055
baseline,33283.977066765394
baseline,33293.97826179747
baseline,33303.979456829555
baseline,33303.979456829555
baseline,33283.977066765394
baseline,33313.98065186163
baseline,33263.97467670123
baseline,33343.98423695788
baseline,33293.97826179747
baseline,33323.981846893716
baseline,33283.977066765394
baseline,33303.979456829555
baseline,33323.981846893716
baseline,33323.981846893716
baseline,33303.979456829555
baseline,35034.18619737956
baseline,3038793.1021325714
baseline,33353.98543198996
baseline,33373.98782205412
baseline,33373.98782205412
baseline,33333.9830419258
baseline,33453.997382310765
baseline,33393.99021211828
baseline,33403.991407150366
baseline,33353.98543198996
baseline,33373.98782205412
baseline,33353.98543198996
baseline,33383.9890170862
baseline,35284.21607318158
baseline,33373.98782205412
baseline,33293.97826179747
baseline,33413.99260218244
baseline,38214.5662175813
baseline,33403.991407150366
baseline,33293.97826179747
baseline,33323.981846893716
baseline,33343.98423695788
baseline,33373.98782205412
baseline,33333.9830419258
baseline,33373.98782205412
baseline,33423.99379721453
baseline,33353.98543198996
baseline,33363.98662702204
baseline,33373.98782205412
baseline,33323.981846893716
baseline,33303.979456829555
baseline,33303.979456829555
baseline,33303.979456829555
baseline,37854.52319642639
baseline,33373.98782205412
baseline,33323.981846893716
baseline,33333.9830419258
baseline,33333.9830419258
baseline,33403.991407150366
baseline,33353.98543198996
baseline,33333.9830419258
baseline,33353.98543198996
baseline,33333.9830419258
baseline,33383.9890170862
baseline,33313.98065186163
baseline,33323.981846893716
baseline,33323.981846893716
baseline,33343.98423695788
baseline,3039493.1857848167
baseline,33524.00574753533
baseline,33574.01172269574
baseline,33584.01291772782
baseline,33604.01530779198
baseline,33644.020087920304
baseline,33544.0081375995
baseline,33524.00574753533
baseline,33484.00096740701
baseline,33433.994992246604
baseline,33423.99379721453
baseline,33433.994992246604
baseline,33443.99618727869
baseline,33453.997382310765
baseline,33453.997382310765
baseline,33413.99260218244
baseline,33343.98423695788
baseline,33313.98065186163
baseline,33333.9830419258
baseline,33343.98423695788
baseline,33373.98782205412
baseline,33313.98065186163
baseline,33303.979456829555
baseline,33383.9890170862
baseline,33313.98065186163
baseline,33353.98543198996
baseline,33323.981846893716
baseline,33333.9830419258
baseline,33233.97109160499
baseline,33403.991407150366
baseline,33403.991407150366
baseline,33373.98782205412
baseline,33443.99618727869
baseline,33463.99857734285
baseline,33323.981846893716
baseline,33323.981846893716
baseline,33333.9830419258
baseline,33313.98065186163
baseline,33333.9830419258
baseline,33303.979456829555
baseline,33343.98423695788
baseline,34294.097765005565
baseline,33824.041598497766
baseline,34324.10135010181
baseline,34614.13600603216
baseline,34044.06788920354
baseline,35344.223243374065
baseline,34984.180222219155
baseline,34304.09896003765
baseline,34264.09417990933
baseline,34324.10135010181
baseline,34314.10015506973
baseline,34224.089399781
baseline,39424.71081646309
baseline,34264.09417990933
baseline,35424.232803630715
baseline,35544.24714401569
baseline,34694.145566288804
baseline,34214.08820474892
baseline,34164.082229588515
baseline,34344.10374016597
baseline,35074.19097750788
baseline,35414.23160859863
baseline,34904.170661962504
baseline,34984.180222219155
baseline,34924.173052026665
baseline,35074.19097750788
baseline,40884.885291146915
baseline,35214.207707957015
baseline,35124.19695266829
baseline,35474.23877879112
baseline,35584.25192414401
baseline,35314.21965827783
baseline,35654.260289368576
baseline,35264.21368311742
baseline,35064.1897824758
baseline,35754.27223968939
baseline,35684.26387446482
baseline,35784.275824785625
baseline,3040173.2670469983
baseline,33343.98423695788
baseline,33383.9890170862
baseline,33584.01291772782
baseline,33383.9890170862
baseline,33343.98423695788
baseline,33524.00574753533
baseline,33473.99977237493
baseline,33463.99857734285
baseline,33353.98543198996
baseline,33383.9890170862
baseline,33333.9830419258
baseline,33393.99021211828
baseline,33313.98065186163
baseline,33363.98662702204
baseline,33303.979456829555
baseline,33293.97826179747
baseline,33343.98423695788
baseline,33343.98423695788
baseline,33323.981846893716
baseline,33393.99021211828
baseline,33453.997382310765
baseline,33473.99977237493
baseline,33584.01291772782
baseline,33814.04040346568
baseline,34204.08700971684
baseline,33714.02845314487
baseline,33403.991407150366
baseline,33323.981846893716
baseline,33524.00574753533
baseline,34054.06908423563
baseline,34494.12166564719
baseline,34094.07386436395
baseline,33554.00933263158
baseline,33403.991407150366
baseline,33574.01172269574
baseline,33694.02606308071
baseline,33574.01172269574
baseline,33534.006942567416
baseline,33584.01291772782
baseline,33413.99260218244
baseline,33403.991407150366
baseline,33504.00335747117
baseline,33624.01769785614
baseline,33994.06191404314
baseline,33924.05354881857
baseline,34124.077449460194
baseline,34084.072669331865
baseline,34614.13600603216
baseline,33874.047573658165
baseline,34094.07386436395
baseline,34124.077449460194
baseline,33904.05115875441
baseline,33994.06191404314
baseline,34114.07625442811
baseline,33974.059523978976
baseline,34004.06310907522
baseline,34024.06549913938
baseline,34074.07147429979
baseline,34024.06549913938
baseline,33994.06191404314
baseline,34034.066694171466
baseline,34064.070279267704
baseline,33974.059523978976
baseline,34084.072669331865
baseline,33954.057133914815
baseline,33363.98662702204
baseline,33323.981846893716
baseline,33283.977066765394
baseline,33313.98065186163
baseline,33343.98423695788
baseline,33413.99260218244
baseline,33413.99260218244
baseline,33373.98782205412
baseline,33353.98543198996
baseline,33333.9830419258
baseline,33303.979456829555
baseline,33373.98782205412
baseline,33353.98543198996
baseline,33373.98782205412
baseline,33413.99260218244
baseline,33413.99260218244
baseline,33353.98543198996
baseline,33343.98423695788
baseline,33393.99021211828
baseline,33343.98423695788
baseline,33363.98662702204
baseline,33323.981846893716
baseline,33383.9890170862
baseline,33363.98662702204
baseline,33383.9890170862
baseline,38034.54470700384
baseline,33383.9890170862
baseline,33403.991407150366
baseline,33363.98662702204
baseline,33433.994992246604
baseline,33343.98423695788
baseline,33353.98543198996
baseline,33353.98543198996
baseline,33353.98543198996
baseline,33343.98423695788
baseline,33363.98662702204
baseline,33353.98543198996
baseline,33343.98423695788
baseline,33333.9830419258
baseline,33393.99021211828
baseline,33343.98423695788
baseline,33383.9890170862
baseline,33323.981846893716
baseline,33383.9890170862
baseline,33393.99021211828
baseline,33343.98423695788
baseline,33343.98423695788
baseline,33423.99379721453
baseline,33403.991407150366
baseline,33453.997382310765
baseline,33363.98662702204
baseline,33393.99021211828
baseline,33373.98782205412
baseline,33313.98065186163
baseline,33323.981846893716
baseline,33303.979456829555
baseline,33333.9830419258
baseline,33343.98423695788
baseline,33363.98662702204
baseline,33293.97826179747
baseline,33343.98423695788
baseline,33333.9830419258
baseline,33313.98065186163
baseline,33323.981846893716
baseline,33484.00096740701
baseline,33363.98662702204
baseline,33363.98662702204
baseline,33343.98423695788
baseline,33443.99618727869
baseline,33353.98543198996
baseline,33353.98543198996
baseline,33323.981846893716
baseline,33313.98065186163
baseline,33273.97587173331
baseline,33303.979456829555
baseline,33373.98782205412
baseline,33333.9830419258
baseline,33403.991407150366
baseline,33303.979456829555
baseline,33353.98543198996
baseline,33323.981846893716
baseline,33343.98423695788
baseline,33293.97826179747
baseline,33333.9830419258
baseline,33343.98423695788
baseline,33514.004552503255
baseline,33564.01052766366
baseline,33604.01530779198
baseline,33554.00933263158
baseline,33584.01291772782
baseline,33614.016502824066
baseline,35504.242363887366
baseline,33674.02367301655
baseline,33594.0141127599
baseline,38714.62596918535
baseline,33624.01769785614
baseline,33564.01052766366
baseline,33654.02128295239
baseline,33634.01889288823
baseline,33624.01769785614
baseline,33634.01889288823
baseline,33644.020087920304
baseline,33453.997382310765
baseline,33403.991407150366
baseline,33554.00933263158
baseline,33403.991407150366
baseline,33433.994992246604
baseline,33383.9890170862
baseline,33403.991407150366
baseline,33383.9890170862
baseline,38234.56860764546
baseline,33383.9890170862
baseline,33423.99379721453
baseline,33363.98662702204
baseline,33353.98543198996
baseline,33433.994992246604
