class,timing_ns
test,11171.441461273902
test,11181.442751749528
test,11271.454366030159
test,11171.441461273902
test,11181.442751749528
test,11141.437589847026
test,11171.441461273902
test,11181.442751749528
test,11171.441461273902
test,11241.450494603283
test,11231.449204127657
test,11181.442751749528
test,11201.44533270078
test,11141.437589847026
test,11221.447913652031
test,11211.446623176405
test,11181.442751749528
test,11251.451785078909
test,11151.43888032265
test,11181.442751749528
test,11221.447913652031
test,11141.437589847026
test,11151.43888032265
test,11141.437589847026
test,11141.437589847026
test,11181.442751749528
test,11141.437589847026
test,11171.441461273902
test,11141.437589847026
test,11171.441461273902
test,11201.44533270078
test,11151.43888032265
test,11171.441461273902
test,11141.437589847026
test,11131.4362993714
test,11131.4362993714
test,11121.435008895774
test,11121.435008895774
test,11121.435008895774
test,11121.435008895774
test,11161.440170798276
test,11171.441461273902
test,17132.210584746816
test,11181.442751749528
test,11171.441461273902
test,11121.435008895774
test,11121.435008895774
test,11131.4362993714
test,11111.433718420149
test,11121.435008895774
test,11161.440170798276
test,11141.437589847026
test,11101.432427944523
test,11151.43888032265
test,11141.437589847026
test,11131.4362993714
test,11091.431137468897
test,11111.433718420149
test,11131.4362993714
test,11121.435008895774
test,11171.441461273902
test,11111.433718420149
test,11111.433718420149
test,11141.437589847026
test,11141.437589847026
test,11151.43888032265
test,11091.431137468897
test,11131.4362993714
test,11091.431137468897
test,11131.4362993714
test,11171.441461273902
test,11141.437589847026
test,11081.429846993271
test,11151.43888032265
test,11101.432427944523
test,11101.432427944523
test,11081.429846993271
test,11181.442751749528
test,11131.4362993714
test,11101.432427944523
test,11131.4362993714
test,13741.773113509706
test,11171.441461273902
test,11211.446623176405
test,11181.442751749528
test,11191.444042225154
test,11231.449204127657
test,11201.44533270078
test,11131.4362993714
test,11111.433718420149
test,11081.429846993271
test,11191.444042225154
test,11161.440170798276
test,11191.444042225154
test,11131.4362993714
test,11141.437589847026
test,11201.44533270078
test,11161.440170798276
test,11181.442751749528
test,11181.442751749528
test,11171.441461273902
test,11261.453075554533
test,11191.444042225154
test,11171.441461273902
test,11131.4362993714
test,11091.431137468897
test,11111.433718420149
test,11141.437589847026
test,11181.442751749528
test,11151.43888032265
test,11121.435008895774
test,11141.437589847026
test,11131.4362993714
test,11131.4362993714
test,11271.454366030159
test,11241.450494603283
test,11141.437589847026
test,11121.435008895774
test,11171.441461273902
test,11161.440170798276
test,11231.449204127657
test,11201.44533270078
test,11231.449204127657
test,9028674.978161573
test,11611.498242201433
test,11221.447913652031
test,11091.431137468897
test,11111.433718420149
test,11171.441461273902
test,11071.428556517645
test,11091.431137468897
test,11101.432427944523
test,11101.432427944523
test,11111.433718420149
test,11161.440170798276
test,11091.431137468897
test,11101.432427944523
test,11091.431137468897
test,11111.433718420149
test,11091.431137468897
test,11081.429846993271
test,11091.431137468897
test,11111.433718420149
test,11101.432427944523
test,11121.435008895774
test,11091.431137468897
test,11081.429846993271
test,11081.429846993271
test,11091.431137468897
test,11081.429846993271
test,11121.435008895774
test,11121.435008895774
test,11111.433718420149
test,11081.429846993271
test,11091.431137468897
test,11091.431137468897
test,11141.437589847026
test,11161.440170798276
test,11101.432427944523
test,11121.435008895774
test,11101.432427944523
test,11111.433718420149
test,11171.441461273902
test,11061.42726604202
test,11091.431137468897
test,11121.435008895774
test,11111.433718420149
test,11081.429846993271
test,11071.428556517645
test,11091.431137468897
test,11121.435008895774
test,11081.429846993271
test,11081.429846993271
test,11111.433718420149
test,11111.433718420149
test,11101.432427944523
test,16512.130575258023
test,11101.432427944523
test,11091.431137468897
test,11091.431137468897
test,11101.432427944523
test,11081.429846993271
test,11091.431137468897
test,11091.431137468897
test,11111.433718420149
test,11111.433718420149
test,11101.432427944523
test,11101.432427944523
test,11081.429846993271
test,11081.429846993271
test,11101.432427944523
test,11151.43888032265
test,11111.433718420149
test,11151.43888032265
test,11201.44533270078
test,11071.428556517645
test,11071.428556517645
test,11111.433718420149
test,11111.433718420149
test,11121.435008895774
test,11081.429846993271
test,11091.431137468897
test,11091.431137468897
test,11121.435008895774
test,11061.42726604202
test,11161.440170798276
test,11111.433718420149
test,13361.72407543593
test,11101.432427944523
test,11171.441461273902
test,11121.435008895774
test,11091.431137468897
test,11121.435008895774
test,11101.432427944523
test,11141.437589847026
test,11101.432427944523
test,11101.432427944523
test,11101.432427944523
test,11171.441461273902
test,11121.435008895774
test,11101.432427944523
test,11131.4362993714
test,11131.4362993714
test,11071.428556517645
test,11121.435008895774
test,11171.441461273902
test,11141.437589847026
test,11121.435008895774
test,11121.435008895774
test,11141.437589847026
test,11111.433718420149
test,11131.4362993714
test,11101.432427944523
test,11101.432427944523
test,11081.429846993271
test,11111.433718420149
test,11141.437589847026
test,11111.433718420149
test,11091.431137468897
test,11141.437589847026
test,11101.432427944523
test,11131.4362993714
test,11141.437589847026
test,11101.432427944523
test,11111.433718420149
test,11171.441461273902
test,11131.4362993714
test,11101.432427944523
test,11101.432427944523
test,11111.433718420149
test,11101.432427944523
test,11121.435008895774
test,11121.435008895774
test,11091.431137468897
test,11101.432427944523
test,11091.431137468897
test,11071.428556517645
test,11071.428556517645
test,11131.4362993714
test,11081.429846993271
test,11121.435008895774
test,11121.435008895774
test,11071.428556517645
test,11361.465980310792
test,11231.449204127657
test,11121.435008895774
test,11251.451785078909
test,11121.435008895774
test,11131.4362993714
test,11101.432427944523
test,11131.4362993714
test,11141.437589847026
test,11131.4362993714
test,11111.433718420149
test,11151.43888032265
test,11111.433718420149
test,11151.43888032265
test,11181.442751749528
test,11091.431137468897
test,11141.437589847026
test,11131.4362993714
test,11101.432427944523
test,11111.433718420149
test,11141.437589847026
test,11131.4362993714
test,11101.432427944523
test,11161.440170798276
test,11101.432427944523
test,11111.433718420149
test,11121.435008895774
test,11111.433718420149
test,11121.435008895774
test,11111.433718420149
test,11151.43888032265
test,11141.437589847026
test,11141.437589847026
test,11121.435008895774
test,11131.4362993714
test,11121.435008895774
test,11091.431137468897
test,11111.433718420149
test,11101.432427944523
test,11111.433718420149
test,11171.441461273902
test,11131.4362993714
test,11111.433718420149
test,11101.432427944523
test,11101.432427944523
test,11111.433718420149
test,11141.437589847026
test,11091.431137468897
test,11141.437589847026
test,11131.4362993714
test,11151.43888032265
test,11101.432427944523
test,11101.432427944523
test,11121.435008895774
test,11091.431137468897
test,11111.433718420149
test,11101.432427944523
test,11111.433718420149
test,11091.431137468897
test,11091.431137468897
test,11141.437589847026
test,11091.431137468897
test,11081.429846993271
test,11081.429846993271
test,11151.43888032265
test,11101.432427944523
test,11091.431137468897
test,11111.433718420149
test,11101.432427944523
test,11081.429846993271
test,11171.441461273902
test,11131.4362993714
test,11091.431137468897
test,11101.432427944523
test,11071.428556517645
test,11141.437589847026
test,11091.431137468897
test,11121.435008895774
test,11151.43888032265
test,11131.4362993714
test,11131.4362993714
test,11131.4362993714
test,11131.4362993714
test,11131.4362993714
test,11151.43888032265
test,11141.437589847026
test,11141.437589847026
test,11151.43888032265
test,11161.440170798276
test,11131.4362993714
test,11081.429846993271
test,11141.437589847026
test,11121.435008895774
test,11141.437589847026
test,11131.4362993714
test,11101.432427944523
test,11101.432427944523
test,11101.432427944523
test,11101.432427944523
test,11091.431137468897
test,11081.429846993271
test,11091.431137468897
test,11111.433718420149
test,11131.4362993714
test,11131.4362993714
test,11111.433718420149
test,11141.437589847026
test,11091.431137468897
test,11121.435008895774
test,11101.432427944523
test,11101.432427944523
test,11101.432427944523
test,11121.435008895774
test,11111.433718420149
test,11091.431137468897
test,11101.432427944523
test,11111.433718420149
test,11151.43888032265
test,11111.433718420149
test,11131.4362993714
test,11121.435008895774
test,11101.432427944523
test,11121.435008895774
test,11141.437589847026
test,11141.437589847026
test,11101.432427944523
test,11111.433718420149
test,11191.444042225154
test,11111.433718420149
test,11191.444042225154
test,11141.437589847026
test,11171.441461273902
test,11191.444042225154
test,11191.444042225154
test,11171.441461273902
test,11131.4362993714
test,11141.437589847026
test,11151.43888032265
test,11181.442751749528
test,11131.4362993714
test,11131.4362993714
test,11141.437589847026
test,11151.43888032265
test,11151.43888032265
test,11141.437589847026
test,11151.43888032265
test,11121.435008895774
test,11131.4362993714
test,11111.433718420149
test,11101.432427944523
test,11091.431137468897
test,11131.4362993714
test,11181.442751749528
test,11141.437589847026
test,11111.433718420149
test,11161.440170798276
test,11151.43888032265
test,11111.433718420149
test,11151.43888032265
test,11151.43888032265
test,11181.442751749528
test,11141.437589847026
test,11111.433718420149
test,11111.433718420149
test,11151.43888032265
test,11111.433718420149
test,11131.4362993714
test,11111.433718420149
test,11161.440170798276
test,11131.4362993714
test,11141.437589847026
test,11151.43888032265
test,11191.444042225154
test,11291.45694698141
test,11161.440170798276
test,11191.444042225154
test,11151.43888032265
test,11141.437589847026
test,11141.437589847026
test,11201.44533270078
test,11161.440170798276
test,11161.440170798276
test,11191.444042225154
test,11111.433718420149
test,11131.4362993714
test,11131.4362993714
test,11141.437589847026
test,11191.444042225154
test,11131.4362993714
test,11131.4362993714
test,11171.441461273902
test,11141.437589847026
test,11161.440170798276
test,11131.4362993714
test,11121.435008895774
test,11181.442751749528
test,11201.44533270078
test,11211.446623176405
test,11241.450494603283
test,11161.440170798276
test,11231.449204127657
test,11251.451785078909
test,11221.447913652031
test,11141.437589847026
test,11191.444042225154
test,11181.442751749528
test,11131.4362993714
test,11141.437589847026
test,11151.43888032265
test,11151.43888032265
test,11231.449204127657
test,11141.437589847026
test,11101.432427944523
test,11101.432427944523
test,11101.432427944523
test,11131.4362993714
test,12881.662132605896
test,11171.441461273902
test,11111.433718420149
test,11131.4362993714
test,11171.441461273902
test,11121.435008895774
test,11131.4362993714
test,11101.432427944523
test,11111.433718420149
test,11191.444042225154
test,11121.435008895774
test,11141.437589847026
test,16762.162837148666
test,11131.4362993714
test,11121.435008895774
test,11121.435008895774
test,11121.435008895774
test,11091.431137468897
test,11091.431137468897
test,11101.432427944523
test,11101.432427944523
test,11121.435008895774
test,11131.4362993714
test,11111.433718420149
test,11101.432427944523
test,11121.435008895774
test,11111.433718420149
test,11101.432427944523
test,11111.433718420149
test,11101.432427944523
test,11101.432427944523
test,11091.431137468897
test,11241.450494603283
test,11101.432427944523
test,11151.43888032265
test,11151.43888032265
test,11131.4362993714
test,11151.43888032265
test,11161.440170798276
test,11141.437589847026
test,11181.442751749528
test,11131.4362993714
test,11171.441461273902
test,11141.437589847026
test,11171.441461273902
test,11331.462108883914
test,11341.46339935954
test,11371.467270786416
test,11251.451785078909
test,11151.43888032265
test,11151.43888032265
test,11191.444042225154
test,11181.442751749528
test,11131.4362993714
test,11121.435008895774
test,11161.440170798276
test,11121.435008895774
test,11121.435008895774
test,11351.464689835166
test,11241.450494603283
test,11231.449204127657
test,9019923.8489954
test,11241.450494603283
test,11271.454366030159
test,11131.4362993714
test,11121.435008895774
test,11151.43888032265
test,11241.450494603283
test,11111.433718420149
test,11171.441461273902
test,11121.435008895774
test,11121.435008895774
test,11111.433718420149
test,11121.435008895774
test,11121.435008895774
test,11121.435008895774
test,11131.4362993714
test,11141.437589847026
test,11121.435008895774
test,11091.431137468897
test,11201.44533270078
test,11101.432427944523
test,11161.440170798276
test,11111.433718420149
test,11131.4362993714
test,11151.43888032265
test,11131.4362993714
test,11151.43888032265
test,11111.433718420149
test,11111.433718420149
test,11111.433718420149
test,11141.437589847026
test,11131.4362993714
test,11151.43888032265
test,11131.4362993714
test,11181.442751749528
test,11121.435008895774
test,11111.433718420149
test,11101.432427944523
test,11101.432427944523
test,11101.432427944523
test,11151.43888032265
test,11181.442751749528
test,11181.442751749528
test,11131.4362993714
test,11131.4362993714
test,11091.431137468897
test,11161.440170798276
test,11131.4362993714
test,11161.440170798276
test,11121.435008895774
test,11161.440170798276
test,11151.43888032265
test,11161.440170798276
test,11171.441461273902
test,11161.440170798276
test,11171.441461273902
test,11151.43888032265
test,11121.435008895774
test,11131.4362993714
test,11171.441461273902
test,11101.432427944523
test,11151.43888032265
test,11121.435008895774
test,11161.440170798276
test,11181.442751749528
test,11151.43888032265
test,11171.441461273902
test,11171.441461273902
test,11131.4362993714
test,11151.43888032265
test,11211.446623176405
test,11201.44533270078
test,11171.441461273902
test,11161.440170798276
test,11171.441461273902
test,11131.4362993714
test,11191.444042225154
test,11141.437589847026
test,11151.43888032265
test,11161.440170798276
test,11201.44533270078
test,11171.441461273902
test,11211.446623176405
test,11141.437589847026
test,11211.446623176405
test,11171.441461273902
test,11181.442751749528
test,11141.437589847026
test,11161.440170798276
test,11221.447913652031
test,11191.444042225154
test,11191.444042225154
test,11261.453075554533
test,11191.444042225154
test,11181.442751749528
test,16322.106056221135
test,11171.441461273902
test,11141.437589847026
test,11181.442751749528
test,11181.442751749528
test,11251.451785078909
test,11201.44533270078
test,11171.441461273902
test,11241.450494603283
test,11231.449204127657
test,11161.440170798276
test,11171.441461273902
test,11171.441461273902
test,11151.43888032265
test,11141.437589847026
test,11111.433718420149
test,11151.43888032265
test,11121.435008895774
test,11161.440170798276
test,11131.4362993714
test,11131.4362993714
test,11181.442751749528
test,11121.435008895774
test,11141.437589847026
test,11141.437589847026
test,11151.43888032265
test,11161.440170798276
test,11201.44533270078
test,11151.43888032265
test,11171.441461273902
test,11151.43888032265
test,11181.442751749528
test,11161.440170798276
test,11131.4362993714
test,11111.433718420149
test,11131.4362993714
test,11151.43888032265
test,11121.435008895774
test,11181.442751749528
test,11171.441461273902
test,11171.441461273902
test,11131.4362993714
test,11191.444042225154
test,9021574.061923878
test,11861.530504092076
test,11141.437589847026
test,11101.432427944523
test,11131.4362993714
test,11111.433718420149
test,11151.43888032265
test,11131.4362993714
test,11141.437589847026
test,11121.435008895774
test,11151.43888032265
test,11101.432427944523
test,11121.435008895774
test,11111.433718420149
test,11111.433718420149
test,11121.435008895774
test,11131.4362993714
test,11121.435008895774
test,11101.432427944523
test,11111.433718420149
test,11101.432427944523
test,11091.431137468897
test,11171.441461273902
test,11081.429846993271
test,11131.4362993714
test,11121.435008895774
test,11121.435008895774
test,11111.433718420149
test,11111.433718420149
test,11101.432427944523
test,11111.433718420149
test,11141.437589847026
test,11261.453075554533
test,11151.43888032265
test,11131.4362993714
test,11111.433718420149
test,11101.432427944523
test,11111.433718420149
test,11171.441461273902
test,11111.433718420149
test,11151.43888032265
test,11171.441461273902
test,11121.435008895774
test,11101.432427944523
test,11141.437589847026
test,11141.437589847026
test,11131.4362993714
test,11101.432427944523
test,11131.4362993714
test,11121.435008895774
test,11101.432427944523
test,11121.435008895774
test,11181.442751749528
test,11071.428556517645
test,11121.435008895774
test,11121.435008895774
test,11131.4362993714
test,11131.4362993714
test,11101.432427944523
test,11121.435008895774
test,11131.4362993714
test,11141.437589847026
test,11111.433718420149
test,11141.437589847026
test,11131.4362993714
test,11121.435008895774
test,11121.435008895774
test,11141.437589847026
test,11101.432427944523
test,11111.433718420149
test,11131.4362993714
test,11111.433718420149
test,11111.433718420149
test,11091.431137468897
test,11081.429846993271
test,11101.432427944523
test,11141.437589847026
test,11111.433718420149
test,11131.4362993714
test,11071.428556517645
test,11081.429846993271
test,11121.435008895774
test,11091.431137468897
test,11111.433718420149
test,11151.43888032265
test,11171.441461273902
test,12911.666004032773
test,11171.441461273902
test,11181.442751749528
test,11141.437589847026
test,11141.437589847026
test,11171.441461273902
test,11141.437589847026
test,11101.432427944523
test,16352.109927648013
test,11121.435008895774
test,11191.444042225154
test,11101.432427944523
test,11171.441461273902
test,11181.442751749528
test,11171.441461273902
test,11091.431137468897
test,11101.432427944523
test,11121.435008895774
test,11131.4362993714
test,11091.431137468897
test,11181.442751749528
test,11121.435008895774
test,11081.429846993271
test,11161.440170798276
test,11141.437589847026
test,11161.440170798276
test,11131.4362993714
test,11111.433718420149
test,11151.43888032265
test,11141.437589847026
test,11101.432427944523
test,11141.437589847026
test,11151.43888032265
test,11101.432427944523
test,11111.433718420149
test,11121.435008895774
test,11161.440170798276
test,11101.432427944523
test,11111.433718420149
test,11101.432427944523
test,11091.431137468897
test,11101.432427944523
test,11111.433718420149
test,11151.43888032265
test,11071.428556517645
test,11161.440170798276
test,11101.432427944523
test,11121.435008895774
test,11131.4362993714
test,11111.433718420149
test,11091.431137468897
test,11081.429846993271
test,9019573.803828754
test,11231.449204127657
test,11211.446623176405
test,11101.432427944523
test,11201.44533270078
test,11051.425975566393
test,11111.433718420149
test,11081.429846993271
test,11091.431137468897
test,11131.4362993714
test,11111.433718420149
test,11121.435008895774
test,11111.433718420149
test,11081.429846993271
test,11061.42726604202
test,11111.433718420149
test,11111.433718420149
test,11091.431137468897
test,11151.43888032265
test,11091.431137468897
test,11091.431137468897
test,11111.433718420149
test,11151.43888032265
test,11171.441461273902
test,11141.437589847026
test,11131.4362993714
test,11111.433718420149
test,11121.435008895774
test,11091.431137468897
test,11081.429846993271
test,11081.429846993271
test,11131.4362993714
test,11091.431137468897
test,11121.435008895774
test,11121.435008895774
test,11101.432427944523
test,11101.432427944523
test,11091.431137468897
test,11091.431137468897
test,11111.433718420149
test,11101.432427944523
test,11121.435008895774
test,11091.431137468897
test,11131.4362993714
test,11091.431137468897
test,11111.433718420149
test,11111.433718420149
test,15502.000237219829
test,11111.433718420149
test,11091.431137468897
test,11101.432427944523
test,11091.431137468897
test,11071.428556517645
test,11101.432427944523
test,11091.431137468897
test,11141.437589847026
test,11111.433718420149
test,11121.435008895774
test,11121.435008895774
test,11111.433718420149
test,11101.432427944523
test,11121.435008895774
test,11101.432427944523
test,11111.433718420149
test,11111.433718420149
test,11151.43888032265
test,11101.432427944523
test,11111.433718420149
test,11091.431137468897
test,11121.435008895774
test,11121.435008895774
test,11121.435008895774
test,11141.437589847026
test,11101.432427944523
test,11121.435008895774
test,11141.437589847026
test,11131.4362993714
test,11091.431137468897
test,11081.429846993271
test,11111.433718420149
test,11121.435008895774
test,11081.429846993271
test,11091.431137468897
test,11101.432427944523
test,11121.435008895774
test,11101.432427944523
test,11081.429846993271
test,11151.43888032265
test,11131.4362993714
test,11151.43888032265
test,11111.433718420149
test,11111.433718420149
test,11081.429846993271
test,11101.432427944523
test,11101.432427944523
test,11071.428556517645
test,11091.431137468897
test,11161.440170798276
test,16272.099603843008
test,11131.4362993714
test,11091.431137468897
test,11121.435008895774
test,11121.435008895774
test,11101.432427944523
test,11121.435008895774
test,11141.437589847026
test,11111.433718420149
test,11131.4362993714
test,11091.431137468897
test,11121.435008895774
test,11101.432427944523
test,11091.431137468897
test,11101.432427944523
test,11141.437589847026
test,11101.432427944523
test,11121.435008895774
test,11151.43888032265
test,11081.429846993271
test,11101.432427944523
test,11141.437589847026
test,11091.431137468897
test,11111.433718420149
test,11111.433718420149
test,11071.428556517645
test,11131.4362993714
test,11101.432427944523
test,11131.4362993714
test,11131.4362993714
test,11091.431137468897
test,11111.433718420149
test,11151.43888032265
test,11181.442751749528
test,11131.4362993714
test,11141.437589847026
test,11111.433718420149
test,11151.43888032265
test,11131.4362993714
test,11171.441461273902
test,11131.4362993714
test,11121.435008895774
test,11121.435008895774
test,11111.433718420149
test,11151.43888032265
test,11131.4362993714
test,11131.4362993714
test,11161.440170798276
test,11131.4362993714
test,11411.472432688919
test,11081.429846993271
test,11091.431137468897
test,11101.432427944523
test,11071.428556517645
test,11091.431137468897
test,11111.433718420149
test,11111.433718420149
test,11111.433718420149
test,11091.431137468897
test,11091.431137468897
test,11091.431137468897
test,11101.432427944523
test,11081.429846993271
test,11091.431137468897
test,11121.435008895774
test,11111.433718420149
test,11151.43888032265
test,11101.432427944523
test,11111.433718420149
test,11131.4362993714
test,11141.437589847026
test,11091.431137468897
test,11101.432427944523
test,11091.431137468897
test,11091.431137468897
test,11141.437589847026
test,11101.432427944523
test,11081.429846993271
test,11101.432427944523
test,11131.4362993714
test,11131.4362993714
test,11091.431137468897
test,11071.428556517645
test,11091.431137468897
test,11071.428556517645
test,11091.431137468897
test,11121.435008895774
test,11141.437589847026
test,11151.43888032265
test,11131.4362993714
test,11151.43888032265
test,11241.450494603283
test,11191.444042225154
test,11141.437589847026
test,11171.441461273902
test,11101.432427944523
test,16412.117670501768
test,11191.444042225154
test,11131.4362993714
test,11111.433718420149
test,11201.44533270078
test,11131.4362993714
test,11121.435008895774
test,11131.4362993714
test,11131.4362993714
test,11131.4362993714
test,11091.431137468897
test,11091.431137468897
test,11111.433718420149
test,11111.433718420149
test,11081.429846993271
test,11101.432427944523
test,11081.429846993271
test,11121.435008895774
test,11111.433718420149
test,11121.435008895774
test,11121.435008895774
test,11091.431137468897
test,11101.432427944523
test,11121.435008895774
test,11101.432427944523
test,11111.433718420149
test,11111.433718420149
test,11091.431137468897
test,11121.435008895774
test,11091.431137468897
test,11121.435008895774
test,11231.449204127657
test,11401.471142213293
test,11401.471142213293
test,11471.480175542674
test,11391.469851737667
test,11301.458237457036
test,11221.447913652031
test,11181.442751749528
test,11131.4362993714
test,11131.4362993714
test,11141.437589847026
test,11141.437589847026
test,11121.435008895774
test,11131.4362993714
test,11141.437589847026
test,11161.440170798276
test,11091.431137468897
test,11121.435008895774
test,11151.43888032265
test,11111.433718420149
test,11111.433718420149
test,11111.433718420149
test,11121.435008895774
test,11131.4362993714
test,11121.435008895774
test,11101.432427944523
test,11071.428556517645
test,11101.432427944523
test,11121.435008895774
test,11121.435008895774
test,11161.440170798276
test,11101.432427944523
test,11141.437589847026
test,11101.432427944523
test,11101.432427944523
test,11111.433718420149
test,11121.435008895774
test,11161.440170798276
test,11081.429846993271
test,11131.4362993714
test,11121.435008895774
test,11111.433718420149
test,11101.432427944523
test,11091.431137468897
test,11111.433718420149
test,11111.433718420149
test,11131.4362993714
test,11091.431137468897
test,11111.433718420149
test,11121.435008895774
test,11131.4362993714
test,11101.432427944523
test,11101.432427944523
test,11181.442751749528
test,11141.437589847026
test,11191.444042225154
test,11101.432427944523
test,11151.43888032265
test,11091.431137468897
test,11151.43888032265
test,11111.433718420149
test,11681.507275530814
test,12001.548570750836
test,12091.560185031467
test,11761.517599335819
test,11611.498242201433
test,11621.499532677059
test,11531.487918396428
test,11511.485337445176
test,11501.48404696955
test,11511.485337445176
test,11501.48404696955
test,11581.494370774555
test,11521.486627920802
test,11531.487918396428
test,11531.487918396428
test,11511.485337445176
test,11531.487918396428
test,11461.478885067048
test,11401.471142213293
test,11431.47501364017
test,11421.473723164545
test,11431.47501364017
test,11301.458237457036
test,11381.468561262041
test,11311.459527932662
test,11301.458237457036
test,11341.46339935954
test,11361.465980310792
test,11311.459527932662
test,11361.465980310792
test,11371.467270786416
test,11351.464689835166
test,11291.45694698141
test,11331.462108883914
test,11341.46339935954
test,11271.454366030159
test,11271.454366030159
test,11291.45694698141
test,11251.451785078909
test,11331.462108883914
test,11321.460818408288
test,11271.454366030159
test,11291.45694698141
test,11261.453075554533
test,11231.449204127657
test,11281.455656505785
test,11251.451785078909
test,11231.449204127657
test,11271.454366030159
test,11261.453075554533
test,11271.454366030159
test,11291.45694698141
test,11301.458237457036
test,11281.455656505785
test,11351.464689835166
test,11361.465980310792
test,11301.458237457036
test,11321.460818408288
test,11281.455656505785
test,11251.451785078909
test,11281.455656505785
test,11241.450494603283
test,11231.449204127657
test,11311.459527932662
test,11291.45694698141
test,11301.458237457036
test,11181.442751749528
test,11161.440170798276
test,11151.43888032265
test,11131.4362993714
test,11181.442751749528
test,11141.437589847026
test,11171.441461273902
test,11121.435008895774
test,11111.433718420149
test,11121.435008895774
test,12891.663423081522
test,11151.43888032265
test,11111.433718420149
test,11101.432427944523
test,11121.435008895774
test,11091.431137468897
test,11151.43888032265
test,11111.433718420149
test,11111.433718420149
test,11111.433718420149
test,11121.435008895774
test,11161.440170798276
test,11181.442751749528
test,11161.440170798276
test,11111.433718420149
test,11141.437589847026
test,11131.4362993714
test,11121.435008895774
test,11111.433718420149
test,11121.435008895774
test,11171.441461273902
test,11111.433718420149
test,11121.435008895774
test,11121.435008895774
test,11121.435008895774
test,11161.440170798276
test,11191.444042225154
test,11141.437589847026
test,11131.4362993714
test,11131.4362993714
test,11121.435008895774
test,11101.432427944523
test,11201.44533270078
test,11121.435008895774
test,11161.440170798276
test,11111.433718420149
test,11101.432427944523
test,11141.437589847026
test,11131.4362993714
test,11121.435008895774
test,11101.432427944523
test,11101.432427944523
test,11091.431137468897
test,11131.4362993714
test,11111.433718420149
test,11101.432427944523
test,11091.431137468897
test,11071.428556517645
test,11181.442751749528
test,11131.4362993714
test,11121.435008895774
test,11101.432427944523
test,11131.4362993714
test,9019183.753500205
test,11301.458237457036
test,11131.4362993714
test,11141.437589847026
test,11101.432427944523
test,11141.437589847026
test,11151.43888032265
test,11111.433718420149
test,11111.433718420149
test,11101.432427944523
test,11121.435008895774
test,11141.437589847026
test,11131.4362993714
test,11141.437589847026
test,11081.429846993271
test,11121.435008895774
test,11171.441461273902
test,11071.428556517645
test,11111.433718420149
test,11111.433718420149
test,11141.437589847026
test,11151.43888032265
test,11121.435008895774
test,11101.432427944523
test,11091.431137468897
test,11081.429846993271
test,11161.440170798276
test,11151.43888032265
test,11101.432427944523
test,11091.431137468897
test,11081.429846993271
test,11131.4362993714
test,11101.432427944523
test,11111.433718420149
test,11121.435008895774
test,11121.435008895774
test,11131.4362993714
test,11111.433718420149
test,11121.435008895774
test,11101.432427944523
test,11111.433718420149
test,11181.442751749528
test,11121.435008895774
test,11081.429846993271
test,11071.428556517645
test,11101.432427944523
test,11151.43888032265
test,11131.4362993714
test,11131.4362993714
test,11171.441461273902
test,11151.43888032265
test,11141.437589847026
test,11121.435008895774
test,11101.432427944523
test,11121.435008895774
test,11081.429846993271
test,11081.429846993271
test,11171.441461273902
test,11141.437589847026
test,11091.431137468897
test,11101.432427944523
test,11101.432427944523
test,11091.431137468897
test,11101.432427944523
test,11111.433718420149
test,11121.435008895774
test,11071.428556517645
test,11081.429846993271
test,11111.433718420149
test,11141.437589847026
test,11111.433718420149
test,11171.441461273902
test,11111.433718420149
test,11101.432427944523
test,11071.428556517645
test,11081.429846993271
test,11181.442751749528
test,11101.432427944523
test,11101.432427944523
test,11091.431137468897
test,11131.4362993714
test,11131.4362993714
test,11111.433718420149
test,11121.435008895774
test,11091.431137468897
test,11081.429846993271
test,11181.442751749528
test,11131.4362993714
test,11091.431137468897
test,11101.432427944523
test,11101.432427944523
test,11101.432427944523
test,11171.441461273902
test,11121.435008895774
test,11111.433718420149
test,11111.433718420149
test,11141.437589847026
test,11121.435008895774
test,11121.435008895774
test,11131.4362993714
test,11131.4362993714
test,11091.431137468897
test,11111.433718420149
test,11111.433718420149
test,11121.435008895774
test,11131.4362993714
test,11141.437589847026
test,11101.432427944523
test,11101.432427944523
test,11141.437589847026
test,11121.435008895774
test,11341.46339935954
test,11231.449204127657
test,11161.440170798276
test,11111.433718420149
test,11131.4362993714
test,11121.435008895774
test,11111.433718420149
test,11141.437589847026
test,11111.433718420149
test,11121.435008895774
test,11101.432427944523
test,11121.435008895774
test,11111.433718420149
test,11091.431137468897
test,11161.440170798276
test,11181.442751749528
test,11141.437589847026
test,11121.435008895774
test,11101.432427944523
test,11161.440170798276
test,11151.43888032265
test,11131.4362993714
test,11271.454366030159
test,11081.429846993271
test,11131.4362993714
test,11171.441461273902
test,11131.4362993714
test,11111.433718420149
test,11161.440170798276
test,11121.435008895774
test,11111.433718420149
test,11071.428556517645
test,11081.429846993271
test,11121.435008895774
test,11071.428556517645
test,11161.440170798276
test,11091.431137468897
test,11101.432427944523
test,11111.433718420149
test,11171.441461273902
test,11131.4362993714
test,11121.435008895774
test,11081.429846993271
test,11231.449204127657
test,11101.432427944523
test,11111.433718420149
test,11101.432427944523
test,11141.437589847026
test,11091.431137468897
test,11141.437589847026
test,11101.432427944523
test,11121.435008895774
test,11091.431137468897
test,11091.431137468897
test,11131.4362993714
test,11111.433718420149
test,11111.433718420149
