class,timing_ns
baseline,11780.067051189626
baseline,11850.067449626236
baseline,11870.067563465267
baseline,11860.06750654575
baseline,11890.0676773043
baseline,12010.06836033849
baseline,11920.067848062847
baseline,12050.068588016553
baseline,12040.068531097037
baseline,11980.06818957994
baseline,19410.11048078019
baseline,11880.067620384783
baseline,11950.068018821394
baseline,12040.068531097037
baseline,12080.0687587751
baseline,12070.068701855584
baseline,12130.069043372678
baseline,12130.069043372678
baseline,12120.068986453163
baseline,12130.069043372678
baseline,12020.068417258004
baseline,11970.068132660426
baseline,12050.068588016553
baseline,12090.068815694616
baseline,11990.068246499457
baseline,12000.068303418973
baseline,12000.068303418973
baseline,11960.06807574091
baseline,11940.067961901877
baseline,12000.068303418973
baseline,12100.06887261413
baseline,12310.070067923964
baseline,12360.070352521543
baseline,12130.069043372678
baseline,12070.068701855584
baseline,11950.068018821394
baseline,11920.067848062847
baseline,11960.06807574091
baseline,11940.067961901877
baseline,12040.068531097037
baseline,11950.068018821394
baseline,11930.067904982363
baseline,11820.06727886769
baseline,11770.06699427011
baseline,11880.067620384783
baseline,11830.067335787204
baseline,11820.06727886769
baseline,11850.067449626236
baseline,11910.06779114333
baseline,12010.06836033849
baseline,11890.0676773043
baseline,11830.067335787204
baseline,11470.065286684636
baseline,11500.065457443183
baseline,11400.064888248024
baseline,11480.06534360415
baseline,11430.065059006572
baseline,11420.065002087056
baseline,11430.065059006572
baseline,11460.06522976512
baseline,11510.0655143627
baseline,11570.065855879793
baseline,11540.065685121246
baseline,11480.06534360415
baseline,11470.065286684636
baseline,11480.06534360415
baseline,11490.065400523667
baseline,11510.0655143627
baseline,11470.065286684636
baseline,11500.065457443183
baseline,11460.06522976512
baseline,11540.065685121246
baseline,11700.0665958335
baseline,11810.067221948173
baseline,11710.066652753014
baseline,11620.066140477373
baseline,11480.06534360415
baseline,11560.065798960277
baseline,11450.065172845603
baseline,11230.063920616256
baseline,11250.064034455287
baseline,11260.064091374803
baseline,11190.063692938193
baseline,11280.064205213836
baseline,11250.064034455287
baseline,11240.063977535772
baseline,11270.06414829432
baseline,11230.063920616256
baseline,11290.06426213335
baseline,11320.064432891897
baseline,11330.064489811413
baseline,11280.064205213836
baseline,17160.097673889133
baseline,11230.063920616256
baseline,11260.064091374803
baseline,11230.063920616256
baseline,11270.06414829432
baseline,11240.063977535772
baseline,11360.06466056996
baseline,11380.064774408993
baseline,11320.064432891897
baseline,11220.06386369674
baseline,11240.063977535772
baseline,11240.063977535772
baseline,11340.06454673093
baseline,11490.065400523667
baseline,11350.064603650446
baseline,11260.064091374803
baseline,11310.064375972383
baseline,11270.06414829432
baseline,11270.06414829432
baseline,11240.063977535772
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11250.064034455287
baseline,11280.064205213836
baseline,11330.064489811413
baseline,11290.06426213335
baseline,11230.063920616256
baseline,11270.06414829432
baseline,11280.064205213836
baseline,11240.063977535772
baseline,11270.06414829432
baseline,11300.064319052866
baseline,11260.064091374803
baseline,11300.064319052866
baseline,11340.06454673093
baseline,11280.064205213836
baseline,16670.094884832855
baseline,11290.06426213335
baseline,11270.06414829432
baseline,11330.064489811413
baseline,11320.064432891897
baseline,11300.064319052866
baseline,11320.064432891897
baseline,11320.064432891897
baseline,11300.064319052866
baseline,11310.064375972383
baseline,11310.064375972383
baseline,11280.064205213836
baseline,11280.064205213836
baseline,11250.064034455287
baseline,11260.064091374803
baseline,11260.064091374803
baseline,11280.064205213836
baseline,11290.06426213335
baseline,11250.064034455287
baseline,11250.064034455287
baseline,11260.064091374803
baseline,11340.06454673093
baseline,11280.064205213836
baseline,11270.06414829432
baseline,11240.063977535772
baseline,11260.064091374803
baseline,11260.064091374803
baseline,11250.064034455287
baseline,11260.064091374803
baseline,11180.063636018676
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11290.06426213335
baseline,11270.06414829432
baseline,11280.064205213836
baseline,11270.06414829432
baseline,11060.062952984486
baseline,11110.063237582066
baseline,11080.063066823519
baseline,11090.063123743033
baseline,11050.06289606497
baseline,11030.06278222594
baseline,12860.073198497334
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11070.063009904003
baseline,11110.063237582066
baseline,11070.063009904003
baseline,11080.063066823519
baseline,11090.063123743033
baseline,11150.06346526013
baseline,11100.06318066255
baseline,3016777.1712518516
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11100.06318066255
baseline,11070.063009904003
baseline,11080.063066823519
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11240.063977535772
baseline,11280.064205213836
baseline,11290.06426213335
baseline,11330.064489811413
baseline,11440.065115926087
baseline,11370.064717489477
baseline,11360.06466056996
baseline,11480.06534360415
baseline,11510.0655143627
baseline,11490.065400523667
baseline,11440.065115926087
baseline,11440.065115926087
baseline,11320.064432891897
baseline,11300.064319052866
baseline,11230.063920616256
baseline,11180.063636018676
baseline,11170.06357909916
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11190.063692938193
baseline,14170.080654953905
baseline,11140.063408340613
baseline,11180.063636018676
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11210.063806777223
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11180.063636018676
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11170.06357909916
baseline,11150.06346526013
baseline,11090.063123743033
baseline,11060.062952984486
baseline,11290.06426213335
baseline,11290.06426213335
baseline,11270.06414829432
baseline,11340.06454673093
baseline,11330.064489811413
baseline,11150.06346526013
baseline,11240.063977535772
baseline,11230.063920616256
baseline,11260.064091374803
baseline,11270.06414829432
baseline,11260.064091374803
baseline,11260.064091374803
baseline,11280.064205213836
baseline,11320.064432891897
baseline,11270.06414829432
baseline,11290.06426213335
baseline,11230.063920616256
baseline,11260.064091374803
baseline,11260.064091374803
baseline,11280.064205213836
baseline,11240.063977535772
baseline,11260.064091374803
baseline,11230.063920616256
baseline,11250.064034455287
baseline,11260.064091374803
baseline,11260.064091374803
baseline,11240.063977535772
baseline,11240.063977535772
baseline,11250.064034455287
baseline,11250.064034455287
baseline,11270.06414829432
baseline,11280.064205213836
baseline,11270.06414829432
baseline,11280.064205213836
baseline,11270.06414829432
baseline,11280.064205213836
baseline,11260.064091374803
baseline,11240.063977535772
baseline,11270.06414829432
baseline,11260.064091374803
baseline,11180.063636018676
baseline,11260.064091374803
baseline,11190.063692938193
baseline,11200.063749857709
baseline,11260.064091374803
baseline,11250.064034455287
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11080.063066823519
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11090.063123743033
baseline,11190.063692938193
baseline,11250.064034455287
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11200.063749857709
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11140.063408340613
baseline,11060.062952984486
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11180.063636018676
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11090.063123743033
baseline,11180.063636018676
baseline,11200.063749857709
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11100.06318066255
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11190.063692938193
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11230.063920616256
baseline,11270.06414829432
baseline,11180.063636018676
baseline,11320.064432891897
baseline,11350.064603650446
baseline,11390.06483132851
baseline,11410.06494516754
baseline,11500.065457443183
baseline,11300.064319052866
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11210.063806777223
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11220.06386369674
baseline,11190.063692938193
baseline,11290.06426213335
baseline,11240.063977535772
baseline,11490.065400523667
baseline,11390.06483132851
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11200.063749857709
baseline,11230.063920616256
baseline,11180.063636018676
baseline,11170.06357909916
baseline,11220.06386369674
baseline,11190.063692938193
baseline,11200.063749857709
baseline,11180.063636018676
baseline,11220.06386369674
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11220.06386369674
baseline,11170.06357909916
baseline,11190.063692938193
baseline,11120.063294501582
baseline,11180.063636018676
baseline,11200.063749857709
baseline,11340.06454673093
baseline,11300.064319052866
baseline,11360.06466056996
baseline,11400.064888248024
baseline,11340.06454673093
baseline,11420.065002087056
baseline,11400.064888248024
baseline,11390.06483132851
baseline,11160.063522179646
baseline,11180.063636018676
baseline,11270.06414829432
baseline,11300.064319052866
baseline,11490.065400523667
baseline,11620.066140477373
baseline,11460.06522976512
baseline,11450.065172845603
baseline,11420.065002087056
baseline,11430.065059006572
baseline,11540.065685121246
baseline,11530.06562820173
baseline,11480.06534360415
baseline,11270.06414829432
baseline,11300.064319052866
baseline,11340.06454673093
baseline,11350.064603650446
baseline,11460.06522976512
baseline,14650.083387090663
baseline,11420.065002087056
baseline,11350.064603650446
baseline,11370.064717489477
baseline,11350.064603650446
baseline,11420.065002087056
baseline,11380.064774408993
baseline,11410.06494516754
baseline,11380.064774408993
baseline,11390.06483132851
baseline,11360.06466056996
baseline,11420.065002087056
baseline,11320.064432891897
baseline,11300.064319052866
baseline,11410.06494516754
baseline,11520.065571282214
baseline,11490.065400523667
baseline,11490.065400523667
baseline,11480.06534360415
baseline,11540.065685121246
baseline,11490.065400523667
baseline,11340.06454673093
baseline,11270.06414829432
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11200.063749857709
baseline,11230.063920616256
baseline,11130.063351421097
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11200.063749857709
baseline,11160.063522179646
baseline,11190.063692938193
baseline,11200.063749857709
baseline,11180.063636018676
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11160.063522179646
baseline,16440.093575683994
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11100.06318066255
baseline,11150.06346526013
baseline,11200.063749857709
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11090.063123743033
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11170.06357909916
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11100.06318066255
baseline,17570.10000758928
baseline,11100.06318066255
baseline,11160.063522179646
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11090.063123743033
baseline,11090.063123743033
baseline,11090.063123743033
baseline,11100.06318066255
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11120.063294501582
baseline,11080.063066823519
baseline,11070.063009904003
baseline,11130.063351421097
baseline,11080.063066823519
baseline,11060.062952984486
baseline,11140.063408340613
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11090.063123743033
baseline,11080.063066823519
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11080.063066823519
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11190.063692938193
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11160.063522179646
baseline,11180.063636018676
baseline,11100.06318066255
baseline,11160.063522179646
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11100.06318066255
baseline,11130.063351421097
baseline,11090.063123743033
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11190.063692938193
baseline,11130.063351421097
baseline,11210.063806777223
baseline,11150.06346526013
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11190.063692938193
baseline,11200.063749857709
baseline,11320.064432891897
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11270.06414829432
baseline,11240.063977535772
baseline,11260.064091374803
baseline,11230.063920616256
baseline,11270.06414829432
baseline,11270.06414829432
baseline,17440.099267635575
baseline,11460.06522976512
baseline,11350.064603650446
baseline,11360.06466056996
baseline,11260.064091374803
baseline,11110.063237582066
baseline,11160.063522179646
baseline,11190.063692938193
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11180.063636018676
baseline,11160.063522179646
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11200.063749857709
baseline,11170.06357909916
baseline,11190.063692938193
baseline,11240.063977535772
baseline,11330.064489811413
baseline,11280.064205213836
baseline,11480.06534360415
baseline,11210.063806777223
baseline,11180.063636018676
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11200.063749857709
baseline,11330.064489811413
baseline,11290.06426213335
baseline,11330.064489811413
baseline,11530.06562820173
baseline,11380.064774408993
baseline,11140.063408340613
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11180.063636018676
baseline,11170.06357909916
baseline,16560.09425871818
baseline,11270.06414829432
baseline,11200.063749857709
baseline,11140.063408340613
baseline,11220.06386369674
baseline,11230.063920616256
baseline,11180.063636018676
baseline,11190.063692938193
baseline,11210.063806777223
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11080.063066823519
baseline,11150.06346526013
baseline,11100.06318066255
baseline,11060.062952984486
baseline,11090.063123743033
baseline,11070.063009904003
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11210.063806777223
baseline,11440.065115926087
baseline,11470.065286684636
baseline,11450.065172845603
baseline,11490.065400523667
baseline,11620.066140477373
baseline,11460.06522976512
baseline,11470.065286684636
baseline,11610.066083557856
baseline,11710.066652753014
baseline,11440.065115926087
baseline,11450.065172845603
baseline,11450.065172845603
baseline,11470.065286684636
baseline,11450.065172845603
baseline,11420.065002087056
baseline,11430.065059006572
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11210.063806777223
baseline,11240.063977535772
baseline,11220.06386369674
baseline,11200.063749857709
baseline,11220.06386369674
baseline,11180.063636018676
baseline,11130.063351421097
baseline,11190.063692938193
baseline,11170.06357909916
baseline,11180.063636018676
baseline,11210.063806777223
baseline,11190.063692938193
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11180.063636018676
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11200.063749857709
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11170.06357909916
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11120.063294501582
baseline,11170.06357909916
baseline,11110.063237582066
baseline,14320.081508746642
baseline,11160.063522179646
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11090.063123743033
baseline,11080.063066823519
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11230.063920616256
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11190.063692938193
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11100.06318066255
baseline,11130.063351421097
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11180.063636018676
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11220.06386369674
baseline,11180.063636018676
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11200.063749857709
baseline,11140.063408340613
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11180.063636018676
baseline,11200.063749857709
baseline,11300.064319052866
baseline,11130.063351421097
baseline,11180.063636018676
baseline,11140.063408340613
baseline,11130.063351421097
baseline,11150.06346526013
baseline,11190.063692938193
baseline,11170.06357909916
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11200.063749857709
baseline,11210.063806777223
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11250.064034455287
baseline,11090.063123743033
baseline,11130.063351421097
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11260.064091374803
baseline,11290.06426213335
baseline,11420.065002087056
baseline,11340.06454673093
baseline,11460.06522976512
baseline,11410.06494516754
baseline,11340.06454673093
baseline,11280.064205213836
baseline,11140.063408340613
baseline,11200.063749857709
baseline,11240.063977535772
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11200.063749857709
baseline,11140.063408340613
baseline,11160.063522179646
baseline,11180.063636018676
baseline,11200.063749857709
baseline,11200.063749857709
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11220.06386369674
baseline,11190.063692938193
baseline,11370.064717489477
baseline,11300.064319052866
baseline,11260.064091374803
baseline,11290.06426213335
baseline,11170.06357909916
baseline,11220.06386369674
baseline,11320.064432891897
baseline,11390.06483132851
baseline,16910.096250901235
baseline,11190.063692938193
baseline,11170.06357909916
baseline,11180.063636018676
baseline,11370.064717489477
baseline,11190.063692938193
baseline,11240.063977535772
baseline,11230.063920616256
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11120.063294501582
baseline,11200.063749857709
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11350.064603650446
baseline,11390.06483132851
baseline,11650.06631123592
baseline,11710.066652753014
baseline,11740.066823511563
baseline,11480.06534360415
baseline,11500.065457443183
baseline,11480.06534360415
baseline,11440.065115926087
baseline,11380.064774408993
baseline,11440.065115926087
baseline,11350.064603650446
baseline,11370.064717489477
baseline,11370.064717489477
baseline,11540.065685121246
baseline,11420.065002087056
baseline,16840.095852464627
baseline,11480.06534360415
baseline,11380.064774408993
baseline,11430.065059006572
baseline,11370.064717489477
baseline,11440.065115926087
baseline,11380.064774408993
baseline,11450.065172845603
baseline,11340.06454673093
baseline,11470.065286684636
baseline,11660.066368155436
baseline,11710.066652753014
baseline,11450.065172845603
baseline,11510.0655143627
baseline,11490.065400523667
baseline,11400.064888248024
baseline,11410.06494516754
baseline,11470.065286684636
baseline,11410.06494516754
baseline,11450.065172845603
baseline,11400.064888248024
baseline,11390.06483132851
baseline,11380.064774408993
baseline,11340.06454673093
baseline,11320.064432891897
baseline,11370.064717489477
baseline,11410.06494516754
baseline,11420.065002087056
baseline,11340.06454673093
baseline,11370.064717489477
baseline,11430.065059006572
baseline,11380.064774408993
baseline,11430.065059006572
baseline,11390.06483132851
baseline,11400.064888248024
baseline,11360.06466056996
baseline,11380.064774408993
baseline,11550.065742040762
baseline,11580.06591279931
baseline,11640.066254316404
baseline,11210.063806777223
baseline,11230.063920616256
baseline,11190.063692938193
baseline,11240.063977535772
baseline,11280.064205213836
baseline,11230.063920616256
baseline,11200.063749857709
baseline,11240.063977535772
baseline,11240.063977535772
baseline,11220.06386369674
baseline,11280.064205213836
baseline,11200.063749857709
baseline,11220.06386369674
baseline,11230.063920616256
baseline,11260.064091374803
baseline,11270.06414829432
baseline,11200.063749857709
baseline,11210.063806777223
baseline,11250.064034455287
baseline,11280.064205213836
baseline,11220.06386369674
baseline,11220.06386369674
baseline,11230.063920616256
baseline,11190.063692938193
baseline,11220.06386369674
baseline,11180.063636018676
baseline,11220.06386369674
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11260.064091374803
baseline,11210.063806777223
baseline,11100.06318066255
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11180.063636018676
baseline,11160.063522179646
baseline,11110.063237582066
baseline,12950.073710772975
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11110.063237582066
baseline,11120.063294501582
baseline,11140.063408340613
baseline,11090.063123743033
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11110.063237582066
baseline,11130.063351421097
baseline,11120.063294501582
baseline,11110.063237582066
baseline,11110.063237582066
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11150.06346526013
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11180.063636018676
baseline,11120.063294501582
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11140.063408340613
baseline,11320.064432891897
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11110.063237582066
baseline,11150.06346526013
baseline,11130.063351421097
baseline,11140.063408340613
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11160.063522179646
baseline,11110.063237582066
baseline,11160.063522179646
baseline,11160.063522179646
baseline,11100.06318066255
baseline,11140.063408340613
baseline,11120.063294501582
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11160.063522179646
baseline,11170.06357909916
baseline,11210.063806777223
baseline,11160.063522179646
baseline,16720.095169430435
baseline,11200.063749857709
baseline,11170.06357909916
baseline,11180.063636018676
baseline,11210.063806777223
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11190.063692938193
baseline,11240.063977535772
baseline,11190.063692938193
baseline,11150.06346526013
baseline,11260.064091374803
baseline,11220.06386369674
baseline,11180.063636018676
baseline,11210.063806777223
baseline,11230.063920616256
baseline,11170.06357909916
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11190.063692938193
baseline,11170.06357909916
baseline,11200.063749857709
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11160.063522179646
baseline,11180.063636018676
baseline,11200.063749857709
baseline,11150.06346526013
baseline,11170.06357909916
baseline,11200.063749857709
baseline,11160.063522179646
baseline,11140.063408340613
baseline,11180.063636018676
baseline,11200.063749857709
baseline,11190.063692938193
baseline,11180.063636018676
baseline,11170.06357909916
baseline,11140.063408340613
baseline,11200.063749857709
baseline,11150.06346526013
baseline,11150.06346526013
baseline,11180.063636018676
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11120.063294501582
baseline,11200.063749857709
baseline,11160.063522179646
baseline,11150.06346526013
baseline,11210.063806777223
baseline,11210.063806777223
baseline,11250.064034455287
baseline,11310.064375972383
baseline,11340.06454673093
baseline,11490.065400523667
baseline,11300.064319052866
baseline,11220.06386369674
baseline,11310.064375972383
baseline,11380.064774408993
baseline,11540.065685121246
baseline,11490.065400523667
baseline,11260.064091374803
baseline,11400.064888248024
baseline,11460.06522976512
baseline,11430.065059006572
baseline,11490.065400523667
baseline,11450.065172845603
baseline,11400.064888248024
baseline,11290.06426213335
baseline,11560.065798960277
baseline,11410.06494516754
baseline,11440.065115926087
baseline,11410.06494516754
baseline,11440.065115926087
baseline,11430.065059006572
baseline,11400.064888248024
baseline,11400.064888248024
baseline,11460.06522976512
baseline,11380.064774408993
baseline,11400.064888248024
baseline,11410.06494516754
baseline,11420.065002087056
baseline,11390.06483132851
baseline,11360.06466056996
baseline,11420.065002087056
baseline,11380.064774408993
baseline,11430.065059006572
baseline,11420.065002087056
baseline,11380.064774408993
baseline,11360.06466056996
baseline,11390.06483132851
baseline,11370.064717489477
baseline,11390.06483132851
baseline,11410.06494516754
baseline,11550.065742040762
baseline,11560.065798960277
baseline,11890.0676773043
baseline,11980.06818957994
baseline,11930.067904982363
baseline,12020.068417258004
baseline,11980.06818957994
baseline,11900.067734223814
baseline,11770.06699427011
baseline,11820.06727886769
baseline,11810.067221948173
baseline,11860.06750654575
baseline,11860.06750654575
baseline,11850.067449626236
baseline,11920.067848062847
baseline,11660.066368155436
baseline,11660.066368155436
baseline,11630.066197396887
baseline,11940.067961901877
baseline,11870.067563465267
