class,timing_ns
baseline,11261.434585729156
baseline,11251.433311674335
baseline,11161.42184518094
baseline,11131.418023016475
baseline,11181.424393290583
baseline,11201.426941400226
baseline,11191.425667345404
baseline,11151.420571126118
baseline,11211.428215455047
baseline,11161.42184518094
baseline,11181.424393290583
baseline,11151.420571126118
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11191.425667345404
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11161.42184518094
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11181.424393290583
baseline,11151.420571126118
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11181.424393290583
baseline,11161.42184518094
baseline,11161.42184518094
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11131.418023016475
baseline,13031.660093432585
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11091.412926797188
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11131.418023016475
baseline,15982.035939604966
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11181.424393290583
baseline,11141.419297071296
baseline,11101.41420085201
baseline,11161.42184518094
baseline,11111.415474906831
baseline,11151.420571126118
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11091.412926797188
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11061.409104632723
baseline,11151.420571126118
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11131.418023016475
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11191.425667345404
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11181.424393290583
baseline,11171.423119235762
baseline,11111.415474906831
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11171.423119235762
baseline,11181.424393290583
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11181.424393290583
baseline,11161.42184518094
baseline,11161.42184518094
baseline,11161.42184518094
baseline,11161.42184518094
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11181.424393290583
baseline,11201.426941400226
baseline,11161.42184518094
baseline,11141.419297071296
baseline,15641.99262174103
baseline,11161.42184518094
baseline,11171.423119235762
baseline,11151.420571126118
baseline,11191.425667345404
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11201.426941400226
baseline,11181.424393290583
baseline,11191.425667345404
baseline,11171.423119235762
baseline,11181.424393290583
baseline,11131.418023016475
baseline,11181.424393290583
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11171.423119235762
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11181.424393290583
baseline,11141.419297071296
baseline,11211.428215455047
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11181.424393290583
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11171.423119235762
baseline,11141.419297071296
baseline,11111.415474906831
baseline,11141.419297071296
baseline,11111.415474906831
baseline,11181.424393290583
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11171.423119235762
baseline,11181.424393290583
baseline,11181.424393290583
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11181.424393290583
baseline,11161.42184518094
baseline,11191.425667345404
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11091.412926797188
baseline,11171.423119235762
baseline,11171.423119235762
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11171.423119235762
baseline,11161.42184518094
baseline,11211.428215455047
baseline,11161.42184518094
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11211.428215455047
baseline,11151.420571126118
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11231.430763564691
baseline,11161.42184518094
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11211.428215455047
baseline,11161.42184518094
baseline,11201.426941400226
baseline,11171.423119235762
baseline,11191.425667345404
baseline,11201.426941400226
baseline,11211.428215455047
baseline,11211.428215455047
baseline,11301.439681948443
baseline,11281.4371338388
baseline,11141.419297071296
baseline,11231.430763564691
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11181.424393290583
baseline,11161.42184518094
baseline,11141.419297071296
baseline,11191.425667345404
baseline,11331.443504112907
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11241.432037619514
baseline,11221.42948950987
baseline,11211.428215455047
baseline,11201.426941400226
baseline,11211.428215455047
baseline,11211.428215455047
baseline,11231.430763564691
baseline,11381.449874387015
baseline,11391.451148441838
baseline,11171.423119235762
baseline,11151.420571126118
baseline,11291.438407893622
baseline,11501.465163044875
baseline,11361.447326277372
baseline,11471.46134088041
baseline,11181.424393290583
baseline,11181.424393290583
baseline,11201.426941400226
baseline,11241.432037619514
baseline,11221.42948950987
baseline,11321.442230058086
baseline,11241.432037619514
baseline,11191.425667345404
baseline,11201.426941400226
baseline,11171.423119235762
baseline,11221.42948950987
baseline,11231.430763564691
baseline,11241.432037619514
baseline,11191.425667345404
baseline,16292.075435304436
baseline,11201.426941400226
baseline,11191.425667345404
baseline,11181.424393290583
baseline,11201.426941400226
baseline,11171.423119235762
baseline,11131.418023016475
baseline,11081.411652742367
baseline,11111.415474906831
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11221.42948950987
baseline,11211.428215455047
baseline,11441.457518715946
baseline,11431.456244661123
baseline,11391.451148441838
baseline,11471.46134088041
baseline,11251.433311674335
baseline,11221.42948950987
baseline,11221.42948950987
baseline,11161.42184518094
baseline,11151.420571126118
baseline,11261.434585729156
baseline,11431.456244661123
baseline,11371.448600332194
baseline,11531.46898520934
baseline,11601.477903593091
baseline,11611.479177647912
baseline,11411.45369655148
baseline,11361.447326277372
baseline,11191.425667345404
baseline,11151.420571126118
baseline,11401.452422496659
baseline,11401.452422496659
baseline,11421.454970606303
baseline,11441.457518715946
baseline,11461.460066825588
baseline,11441.457518715946
baseline,11571.474081428627
baseline,11421.454970606303
baseline,11321.442230058086
baseline,11301.439681948443
baseline,11311.440956003264
baseline,11401.452422496659
baseline,11401.452422496659
baseline,11391.451148441838
baseline,11421.454970606303
baseline,11401.452422496659
baseline,11401.452422496659
baseline,11351.44605222255
baseline,11391.451148441838
baseline,11451.458792770767
baseline,11411.45369655148
baseline,11421.454970606303
baseline,11441.457518715946
baseline,17702.255077034286
baseline,11891.51485118292
baseline,11781.50083657988
baseline,11881.513577128097
baseline,11931.519947402205
baseline,11871.512303073276
baseline,11761.498288470237
baseline,11801.503384689524
baseline,11761.498288470237
baseline,11731.494466305772
baseline,11371.448600332194
baseline,11361.447326277372
baseline,11361.447326277372
baseline,11451.458792770767
baseline,11431.456244661123
baseline,11381.449874387015
baseline,11431.456244661123
baseline,11391.451148441838
baseline,11371.448600332194
baseline,11361.447326277372
baseline,11431.456244661123
baseline,11401.452422496659
baseline,11361.447326277372
baseline,11351.44605222255
baseline,11381.449874387015
baseline,11461.460066825588
baseline,11561.472807373804
baseline,11761.498288470237
baseline,11591.47662953827
baseline,11461.460066825588
baseline,11751.497014415416
baseline,11721.493192250951
baseline,11651.4842738672
baseline,11701.490644141308
baseline,11821.505932799168
baseline,11581.475355483448
baseline,11561.472807373804
baseline,11641.482999812379
baseline,11881.513577128097
baseline,11921.518673347384
baseline,11711.491918196129
baseline,11651.4842738672
baseline,11741.495740360595
baseline,11751.497014415416
baseline,11651.4842738672
baseline,11691.489370086487
baseline,11611.479177647912
baseline,11611.479177647912
baseline,11591.47662953827
baseline,11621.480451702735
baseline,11841.508480908811
baseline,11751.497014415416
baseline,11861.511029018455
baseline,11711.491918196129
baseline,11651.4842738672
baseline,11681.488096031664
baseline,11601.477903593091
baseline,11591.47662953827
baseline,11651.4842738672
baseline,11931.519947402205
baseline,11631.481725757556
baseline,11621.480451702735
baseline,11651.4842738672
baseline,11661.48554792202
baseline,11661.48554792202
baseline,11601.477903593091
baseline,11621.480451702735
baseline,11741.495740360595
baseline,11791.502110634703
baseline,11791.502110634703
baseline,11781.50083657988
baseline,11911.517399292563
baseline,11931.519947402205
baseline,11771.49956252506
baseline,11691.489370086487
baseline,11701.490644141308
baseline,11681.488096031664
baseline,11741.495740360595
baseline,11731.494466305772
baseline,11761.498288470237
baseline,11781.50083657988
baseline,11731.494466305772
baseline,11721.493192250951
baseline,11711.491918196129
baseline,11741.495740360595
baseline,11761.498288470237
baseline,11771.49956252506
baseline,16372.085627743008
baseline,11761.498288470237
baseline,11771.49956252506
baseline,11801.503384689524
baseline,11781.50083657988
baseline,11831.507206853988
baseline,11841.508480908811
baseline,11791.502110634703
baseline,11721.493192250951
baseline,11741.495740360595
baseline,11731.494466305772
baseline,11771.49956252506
baseline,11701.490644141308
baseline,11731.494466305772
baseline,11731.494466305772
baseline,11751.497014415416
baseline,11751.497014415416
baseline,11791.502110634703
baseline,11691.489370086487
baseline,11741.495740360595
baseline,11741.495740360595
baseline,11721.493192250951
baseline,11721.493192250951
baseline,11751.497014415416
baseline,11711.491918196129
baseline,11751.497014415416
baseline,11791.502110634703
baseline,11751.497014415416
baseline,11711.491918196129
baseline,11721.493192250951
baseline,11671.486821976843
baseline,11671.486821976843
baseline,11721.493192250951
baseline,11761.498288470237
baseline,11771.49956252506
baseline,11511.466437099696
baseline,11451.458792770767
baseline,11491.463888990054
baseline,13171.677930200087
baseline,11531.46898520934
baseline,11531.46898520934
baseline,11511.466437099696
baseline,11591.47662953827
baseline,11491.463888990054
baseline,11491.463888990054
baseline,11521.467711154519
baseline,11511.466437099696
baseline,11521.467711154519
baseline,11531.46898520934
baseline,11521.467711154519
baseline,11501.465163044875
baseline,11551.471533318983
baseline,11501.465163044875
baseline,11471.46134088041
baseline,11481.462614935232
baseline,11501.465163044875
baseline,11471.46134088041
baseline,11511.466437099696
baseline,11541.470259264162
baseline,11511.466437099696
baseline,11511.466437099696
baseline,11501.465163044875
baseline,11501.465163044875
baseline,11581.475355483448
baseline,11461.460066825588
baseline,11491.463888990054
baseline,11551.471533318983
baseline,11491.463888990054
baseline,11521.467711154519
baseline,11471.46134088041
baseline,11481.462614935232
baseline,11471.46134088041
baseline,11491.463888990054
baseline,11561.472807373804
baseline,11481.462614935232
baseline,11481.462614935232
baseline,11491.463888990054
baseline,11511.466437099696
baseline,11411.45369655148
baseline,11491.463888990054
baseline,11481.462614935232
baseline,11461.460066825588
baseline,11501.465163044875
baseline,11521.467711154519
baseline,11221.42948950987
baseline,11241.432037619514
baseline,11241.432037619514
baseline,11241.432037619514
baseline,11241.432037619514
baseline,11281.4371338388
baseline,11241.432037619514
baseline,11261.434585729156
baseline,11221.42948950987
baseline,11241.432037619514
baseline,15822.01555472782
baseline,11261.434585729156
baseline,11261.434585729156
baseline,11231.430763564691
baseline,11281.4371338388
baseline,11251.433311674335
baseline,11231.430763564691
baseline,11241.432037619514
baseline,11241.432037619514
baseline,11211.428215455047
baseline,11241.432037619514
baseline,11271.435859783978
baseline,11271.435859783978
baseline,11261.434585729156
baseline,11251.433311674335
baseline,11241.432037619514
baseline,11251.433311674335
baseline,11241.432037619514
baseline,11221.42948950987
baseline,11241.432037619514
baseline,11221.42948950987
baseline,11221.42948950987
baseline,11201.426941400226
baseline,11261.434585729156
baseline,11221.42948950987
baseline,11211.428215455047
baseline,11241.432037619514
baseline,11251.433311674335
baseline,11191.425667345404
baseline,11261.434585729156
baseline,11231.430763564691
baseline,11251.433311674335
baseline,11271.435859783978
baseline,11331.443504112907
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11141.419297071296
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11101.41420085201
baseline,11081.411652742367
baseline,15511.97605902835
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11181.424393290583
baseline,11111.415474906831
baseline,11141.419297071296
baseline,11091.412926797188
baseline,11071.410378687546
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11131.418023016475
baseline,11091.412926797188
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11191.425667345404
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11141.419297071296
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11201.426941400226
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11091.412926797188
baseline,11151.420571126118
baseline,11101.41420085201
baseline,11081.411652742367
baseline,11081.411652742367
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11071.410378687546
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11141.419297071296
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11061.409104632723
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11091.412926797188
baseline,11061.409104632723
baseline,11091.412926797188
baseline,11061.409104632723
baseline,11081.411652742367
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11091.412926797188
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11151.420571126118
baseline,11191.425667345404
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11101.41420085201
baseline,11081.411652742367
baseline,11081.411652742367
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11141.419297071296
baseline,11091.412926797188
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11081.411652742367
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11081.411652742367
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11141.419297071296
baseline,11161.42184518094
baseline,11111.415474906831
baseline,11071.410378687546
baseline,11151.420571126118
baseline,11091.412926797188
baseline,11151.420571126118
baseline,11081.411652742367
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11091.412926797188
baseline,11071.410378687546
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11141.419297071296
baseline,11071.410378687546
baseline,11111.415474906831
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11081.411652742367
baseline,11091.412926797188
baseline,11171.423119235762
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11071.410378687546
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11101.41420085201
baseline,11061.409104632723
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11081.411652742367
baseline,11061.409104632723
baseline,11081.411652742367
baseline,11111.415474906831
baseline,11041.40655652308
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11081.411652742367
baseline,11111.415474906831
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11081.411652742367
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11061.409104632723
baseline,11111.415474906831
baseline,11061.409104632723
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11061.409104632723
baseline,11061.409104632723
baseline,11051.407830577902
baseline,11081.411652742367
baseline,11091.412926797188
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11071.410378687546
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11081.411652742367
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11121.416748961654
baseline,15681.997717960317
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11161.42184518094
baseline,11151.420571126118
baseline,11081.411652742367
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11161.42184518094
baseline,11161.42184518094
baseline,11171.423119235762
baseline,11101.41420085201
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11071.410378687546
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11171.423119235762
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11171.423119235762
baseline,15671.996443905495
baseline,11151.420571126118
baseline,11091.412926797188
baseline,11141.419297071296
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11151.420571126118
baseline,11181.424393290583
baseline,11181.424393290583
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11161.42184518094
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11081.411652742367
baseline,11121.416748961654
baseline,11181.424393290583
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11081.411652742367
baseline,11081.411652742367
baseline,11101.41420085201
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11151.420571126118
baseline,12781.628242062045
baseline,11191.425667345404
baseline,11141.419297071296
baseline,11181.424393290583
baseline,11101.41420085201
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11181.424393290583
baseline,11221.42948950987
baseline,11131.418023016475
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11151.420571126118
baseline,11111.415474906831
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11101.41420085201
baseline,11161.42184518094
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11111.415474906831
baseline,11071.410378687546
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11151.420571126118
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11091.412926797188
baseline,11091.412926797188
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11161.42184518094
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11111.415474906831
baseline,15561.982429302458
baseline,11101.41420085201
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11081.411652742367
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11101.41420085201
baseline,11151.420571126118
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11081.411652742367
baseline,11111.415474906831
baseline,11161.42184518094
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11191.425667345404
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11161.42184518094
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11161.42184518094
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11161.42184518094
baseline,11091.412926797188
baseline,11151.420571126118
baseline,11171.423119235762
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11161.42184518094
baseline,11091.412926797188
baseline,11081.411652742367
baseline,11091.412926797188
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11201.426941400226
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11081.411652742367
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11151.420571126118
baseline,11171.423119235762
baseline,11201.426941400226
baseline,11191.425667345404
baseline,11141.419297071296
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11131.418023016475
baseline,11091.412926797188
baseline,11411.45369655148
baseline,11131.418023016475
baseline,11091.412926797188
baseline,11161.42184518094
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11151.420571126118
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11151.420571126118
baseline,11171.423119235762
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11081.411652742367
baseline,11191.425667345404
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11161.42184518094
baseline,11131.418023016475
baseline,11101.41420085201
baseline,11121.416748961654
baseline,11211.428215455047
baseline,11171.423119235762
baseline,11161.42184518094
baseline,11141.419297071296
baseline,12861.638434500617
baseline,11161.42184518094
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11111.415474906831
baseline,16192.06269475622
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11091.412926797188
baseline,11131.418023016475
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11161.42184518094
baseline,11131.418023016475
baseline,11501.465163044875
baseline,11481.462614935232
baseline,11531.46898520934
baseline,11541.470259264162
baseline,11591.47662953827
baseline,11551.471533318983
baseline,11481.462614935232
baseline,11421.454970606303
baseline,11341.44477816773
baseline,11321.442230058086
baseline,11261.434585729156
baseline,11221.42948950987
baseline,11221.42948950987
baseline,11161.42184518094
baseline,11151.420571126118
baseline,11171.423119235762
baseline,11161.42184518094
baseline,11151.420571126118
baseline,11151.420571126118
baseline,11161.42184518094
baseline,11161.42184518094
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11111.415474906831
baseline,11161.42184518094
baseline,11091.412926797188
baseline,16612.11620505873
baseline,11141.419297071296
baseline,11151.420571126118
baseline,11151.420571126118
baseline,11151.420571126118
baseline,11141.419297071296
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11161.42184518094
baseline,11131.418023016475
baseline,11181.424393290583
baseline,11141.419297071296
baseline,11161.42184518094
baseline,11171.423119235762
baseline,11191.425667345404
baseline,11151.420571126118
baseline,11151.420571126118
baseline,11171.423119235762
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11131.418023016475
baseline,11141.419297071296
baseline,11171.423119235762
baseline,11231.430763564691
baseline,11331.443504112907
baseline,11271.435859783978
baseline,11361.447326277372
baseline,11281.4371338388
baseline,11281.4371338388
baseline,11341.44477816773
baseline,11361.447326277372
baseline,11231.430763564691
baseline,11181.424393290583
baseline,11231.430763564691
baseline,11251.433311674335
baseline,11291.438407893622
baseline,11241.432037619514
baseline,11251.433311674335
baseline,11261.434585729156
baseline,11241.432037619514
baseline,11251.433311674335
baseline,11251.433311674335
baseline,11271.435859783978
baseline,11241.432037619514
baseline,11231.430763564691
baseline,11241.432037619514
baseline,11281.4371338388
baseline,11221.42948950987
baseline,15651.993895795851
baseline,11221.42948950987
baseline,11241.432037619514
baseline,11231.430763564691
baseline,11301.439681948443
baseline,11231.430763564691
baseline,11251.433311674335
baseline,11261.434585729156
baseline,11241.432037619514
baseline,11241.432037619514
baseline,11301.439681948443
baseline,11241.432037619514
baseline,11241.432037619514
baseline,11251.433311674335
baseline,11251.433311674335
baseline,11221.42948950987
baseline,11241.432037619514
baseline,11231.430763564691
baseline,11231.430763564691
baseline,11211.428215455047
baseline,11221.42948950987
baseline,11211.428215455047
baseline,11201.426941400226
baseline,11231.430763564691
baseline,11231.430763564691
baseline,11241.432037619514
baseline,11221.42948950987
baseline,11201.426941400226
baseline,11171.423119235762
baseline,11241.432037619514
baseline,11261.434585729156
baseline,11141.419297071296
baseline,11091.412926797188
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11101.41420085201
baseline,11131.418023016475
baseline,11091.412926797188
baseline,11111.415474906831
baseline,11111.415474906831
baseline,11081.411652742367
baseline,11071.410378687546
baseline,11091.412926797188
baseline,11131.418023016475
baseline,15421.964592534954
baseline,11141.419297071296
baseline,11201.426941400226
baseline,11121.416748961654
baseline,11161.42184518094
baseline,11191.425667345404
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11101.41420085201
baseline,11111.415474906831
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11151.420571126118
baseline,11131.418023016475
baseline,11131.418023016475
baseline,11121.416748961654
baseline,11121.416748961654
baseline,11131.418023016475
baseline,11111.415474906831
baseline,11171.423119235762
baseline,11251.433311674335
baseline,11151.420571126118
baseline,11161.42184518094
baseline,11181.424393290583
baseline,11221.42948950987
baseline,11201.426941400226
baseline,11241.432037619514
