class,timing_ns
baseline,33290.50498931032
baseline,33250.504382534345
baseline,33310.50529269831
baseline,33380.50635455628
baseline,33290.50498931032
baseline,33360.50605116829
baseline,33400.50665794427
baseline,33500.50817488423
baseline,33430.50711302626
baseline,33350.505899474294
baseline,33460.507568108245
baseline,33390.506506250276
baseline,33400.50665794427
baseline,33370.506202862285
baseline,33320.50544439231
baseline,33310.50529269831
baseline,33420.50696133226
baseline,33420.50696133226
baseline,33600.509691824176
baseline,33810.512877398076
baseline,34630.52531630569
baseline,34670.525923081674
baseline,34680.52607477567
baseline,33960.51515280801
baseline,33420.50696133226
baseline,33400.50665794427
baseline,33400.50665794427
baseline,33400.50665794427
baseline,35730.542002645176
baseline,33430.50711302626
baseline,3042486.1519879033
baseline,33620.50999521217
baseline,33530.50862996621
baseline,33550.5089333542
baseline,33610.50984351817
baseline,33540.5087816602
baseline,33500.50817488423
baseline,33530.50862996621
baseline,33430.50711302626
baseline,33470.50771980224
baseline,33540.5087816602
baseline,33510.50832657822
baseline,36000.54609838305
baseline,33340.5057477803
baseline,33340.5057477803
baseline,33350.505899474294
baseline,38530.58447696386
baseline,33410.50680963827
baseline,33370.506202862285
baseline,33420.50696133226
baseline,33500.50817488423
baseline,33470.50771980224
baseline,33670.510753682145
baseline,33640.51029860016
baseline,33450.50741641425
baseline,38230.579926144
baseline,33450.50741641425
baseline,33390.506506250276
baseline,33340.5057477803
baseline,33420.50696133226
baseline,33660.51060198815
baseline,34450.52258581378
baseline,34720.52668155165
baseline,33390.506506250276
baseline,33470.50771980224
baseline,33410.50680963827
baseline,33380.50635455628
baseline,33370.506202862285
baseline,33330.5055960863
baseline,34250.519551933874
baseline,34230.51924854588
baseline,34160.518186687914
baseline,34100.51727652394
baseline,34350.52106887382
baseline,34620.525164611696
baseline,34910.52956373756
baseline,34220.51909685189
baseline,34140.51788329992
baseline,34130.51773160593
baseline,34180.518490075905
baseline,34170.51833838191
baseline,34140.51788329992
baseline,34180.518490075905
baseline,34130.51773160593
baseline,34060.51666974796
baseline,34050.51651805396
baseline,33990.515607889996
baseline,34880.52910865557
baseline,34250.519551933874
baseline,34120.51757991193
baseline,34200.518793463896
baseline,34010.51591127799
baseline,34030.51621466598
baseline,34010.51591127799
baseline,33860.513635868054
baseline,34000.51575958399
baseline,33450.50741641425
baseline,33460.507568108245
baseline,33570.50923674219
baseline,33440.507264720254
baseline,33830.51318078607
baseline,33470.50771980224
baseline,33540.5087816602
baseline,33400.50665794427
baseline,33370.506202862285
baseline,33440.507264720254
baseline,33480.50787149624
baseline,33400.50665794427
baseline,33390.506506250276
baseline,35480.53821029529
baseline,33550.5089333542
baseline,33660.51060198815
baseline,33420.50696133226
baseline,33270.50468592233
baseline,33250.504382534345
baseline,33290.50498931032
baseline,33410.50680963827
baseline,33380.50635455628
baseline,33400.50665794427
baseline,33400.50665794427
baseline,33390.506506250276
baseline,33290.50498931032
baseline,33410.50680963827
baseline,38320.58129138996
baseline,33360.50605116829
baseline,33400.50665794427
baseline,33360.50605116829
baseline,33350.505899474294
baseline,33340.5057477803
baseline,33440.507264720254
baseline,34250.519551933874
baseline,34370.521372261814
baseline,34500.523344283756
baseline,34490.52319258976
baseline,33810.512877398076
baseline,33450.50741641425
baseline,33380.50635455628
baseline,33370.506202862285
baseline,33430.50711302626
baseline,33420.50696133226
baseline,33370.506202862285
baseline,33370.506202862285
baseline,33410.50680963827
baseline,33400.50665794427
baseline,33420.50696133226
baseline,33370.506202862285
baseline,33420.50696133226
baseline,33380.50635455628
baseline,33350.505899474294
baseline,33380.50635455628
baseline,33430.50711302626
baseline,33370.506202862285
baseline,33420.50696133226
baseline,33460.507568108245
baseline,33390.506506250276
baseline,33400.50665794427
baseline,6042991.667164414
baseline,33690.511057070136
baseline,33430.50711302626
baseline,33660.51060198815
baseline,33500.50817488423
baseline,33500.50817488423
baseline,33520.50847827222
baseline,33740.511815540114
baseline,33800.51272570408
baseline,34150.51803499392
baseline,34230.51924854588
baseline,34010.51591127799
baseline,33790.512574010085
baseline,33920.51454603203
baseline,34520.52364767175
baseline,34790.52774340962
baseline,34100.51727652394
baseline,33770.5122706221
baseline,33840.51333248006
baseline,33800.51272570408
baseline,34140.51788329992
baseline,33990.515607889996
baseline,33940.51484942002
baseline,33860.513635868054
baseline,33850.51348417406
baseline,34260.51970362787
baseline,35350.53623827335
baseline,35260.5348730274
baseline,34830.528350185596
baseline,34470.52288920177
baseline,34360.52122056782
baseline,35070.53199084148
baseline,34500.523344283756
baseline,34770.52744002163
baseline,35350.53623827335
baseline,35230.53441794541
baseline,34640.52546799969
baseline,35140.53305269945
baseline,34900.529412043565
baseline,35020.53123237151
baseline,35390.53684504933
baseline,35100.53244592347
baseline,34930.52986712555
baseline,34880.52910865557
baseline,35600.54003062323
baseline,35080.53214253548
baseline,9044437.196600161
baseline,33450.50741641425
baseline,33440.507264720254
baseline,33340.5057477803
baseline,33300.505141004316
baseline,33330.5055960863
baseline,33330.5055960863
baseline,33430.50711302626
baseline,33490.50802319023
baseline,33570.50923674219
baseline,34030.51621466598
baseline,34170.51833838191
baseline,33330.5055960863
baseline,33710.51136045813
baseline,34070.516821441954
baseline,33430.50711302626
baseline,33530.50862996621
baseline,33520.50847827222
baseline,33410.50680963827
baseline,33570.50923674219
baseline,33760.512118928105
baseline,33960.51515280801
baseline,34470.52288920177
baseline,33690.511057070136
baseline,33400.50665794427
baseline,33650.510450294154
baseline,33510.50832657822
baseline,33680.51090537614
baseline,33410.50680963827
baseline,33590.50954013018
baseline,33390.506506250276
baseline,33270.50468592233
baseline,33620.50999521217
baseline,34870.52895696158
baseline,34890.52926034957
baseline,33630.51014690616
baseline,34460.522737507774
baseline,34350.52106887382
baseline,34010.51591127799
baseline,34410.521979037796
baseline,34070.516821441954
baseline,34230.51924854588
baseline,36090.547463629
baseline,34240.51940023988
baseline,35220.534266251416
baseline,34460.522737507774
baseline,33540.5087816602
baseline,33410.50680963827
baseline,33410.50680963827
baseline,33350.505899474294
baseline,33310.50529269831
baseline,33300.505141004316
baseline,33280.504837616325
baseline,33320.50544439231
baseline,33420.50696133226
baseline,33630.51014690616
baseline,33700.51120876413
baseline,34010.51591127799
baseline,34580.52455783571
baseline,34430.52228242579
baseline,34530.52379936574
baseline,34540.52395105974
baseline,33960.51515280801
baseline,38750.58781423175
baseline,33480.50787149624
baseline,33430.50711302626
baseline,33400.50665794427
baseline,33450.50741641425
baseline,33430.50711302626
baseline,33390.506506250276
baseline,33390.506506250276
baseline,33420.50696133226
baseline,33420.50696133226
baseline,33400.50665794427
baseline,33390.506506250276
baseline,33430.50711302626
baseline,33420.50696133226
baseline,33440.507264720254
baseline,33390.506506250276
baseline,33400.50665794427
baseline,33410.50680963827
baseline,33380.50635455628
baseline,33380.50635455628
baseline,36990.56111608858
baseline,33440.507264720254
baseline,33310.50529269831
baseline,9044627.199482348
baseline,34310.52046209784
baseline,34310.52046209784
baseline,34310.52046209784
baseline,34260.51970362787
baseline,34350.52106887382
baseline,34300.520310403845
baseline,34350.52106887382
baseline,34330.52076548583
baseline,34190.5186417699
baseline,33520.50847827222
baseline,33520.50847827222
baseline,33450.50741641425
baseline,33470.50771980224
baseline,33470.50771980224
baseline,33510.50832657822
baseline,33490.50802319023
baseline,33550.5089333542
baseline,33490.50802319023
baseline,33470.50771980224
baseline,33480.50787149624
baseline,33450.50741641425
baseline,33470.50771980224
baseline,33500.50817488423
baseline,33270.50468592233
baseline,33280.504837616325
baseline,33240.50423084035
baseline,33280.504837616325
baseline,33310.50529269831
baseline,33300.505141004316
baseline,33390.506506250276
baseline,33340.5057477803
baseline,33340.5057477803
baseline,33360.50605116829
baseline,33270.50468592233
baseline,33290.50498931032
baseline,33350.505899474294
baseline,33310.50529269831
baseline,33290.50498931032
baseline,33320.50544439231
baseline,33220.50392745236
baseline,33370.506202862285
baseline,33280.504837616325
baseline,33250.504382534345
baseline,33290.50498931032
baseline,33580.509388436185
baseline,33430.50711302626
baseline,33360.50605116829
baseline,33390.506506250276
baseline,33450.50741641425
baseline,33500.50817488423
baseline,33500.50817488423
baseline,34170.51833838191
baseline,34470.52288920177
baseline,34640.52546799969
baseline,34630.52531630569
baseline,34360.52122056782
baseline,33700.51120876413
baseline,34610.5250129177
baseline,34160.518186687914
baseline,33540.5087816602
baseline,39700.6022251613
baseline,33480.50787149624
baseline,33540.5087816602
baseline,33700.51120876413
baseline,33460.507568108245
baseline,33600.509691824176
baseline,33400.50665794427
baseline,34570.52440614172
baseline,34700.52637816366
baseline,34610.5250129177
baseline,34210.51894515789
baseline,34280.52000701586
baseline,34290.52015870985
baseline,34260.51970362787
baseline,34190.5186417699
baseline,34260.51970362787
baseline,35450.53775521331
baseline,35990.54594668905
baseline,35740.54215433917
baseline,35430.537451825316
baseline,34940.53001881955
baseline,36930.56020592461
baseline,34840.52850187959
baseline,34790.52774340962
baseline,9044177.192656117
baseline,35090.53229422947
baseline,34560.52425444772
baseline,34570.52440614172
baseline,34440.52243411978
baseline,34420.52213073179
baseline,34420.52213073179
baseline,33900.514242644036
baseline,33970.515304502005
baseline,33960.51515280801
baseline,34340.52091717983
baseline,33590.50954013018
baseline,33650.510450294154
baseline,34100.51727652394
baseline,33500.50817488423
baseline,33500.50817488423
baseline,33650.510450294154
baseline,33540.5087816602
baseline,33560.509085048194
baseline,34350.52106887382
baseline,34680.52607477567
baseline,33990.515607889996
baseline,34240.51940023988
baseline,34100.51727652394
baseline,34180.518490075905
baseline,34370.521372261814
baseline,35200.533962863425
baseline,35140.53305269945
baseline,34100.51727652394
baseline,34130.51773160593
baseline,34080.51697313595
baseline,34230.51924854588
baseline,34550.52410275373
baseline,34880.52910865557
baseline,34610.5250129177
baseline,34860.52880526758
baseline,34980.53062559553
baseline,9043347.180065516
baseline,33450.50741641425
baseline,33380.50635455628
baseline,33370.506202862285
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33340.5057477803
baseline,33390.506506250276
baseline,33420.50696133226
baseline,33310.50529269831
baseline,33350.505899474294
baseline,33300.505141004316
baseline,33300.505141004316
baseline,33260.50453422834
baseline,33320.50544439231
baseline,33280.504837616325
baseline,33290.50498931032
baseline,33320.50544439231
baseline,38260.580381225984
baseline,33300.505141004316
baseline,33340.5057477803
baseline,33300.505141004316
baseline,33370.506202862285
baseline,33330.5055960863
baseline,33320.50544439231
baseline,33340.5057477803
baseline,33330.5055960863
baseline,33290.50498931032
baseline,33350.505899474294
baseline,33340.5057477803
baseline,33350.505899474294
baseline,33310.50529269831
baseline,33320.50544439231
baseline,33280.504837616325
baseline,33340.5057477803
baseline,33290.50498931032
baseline,33260.50453422834
baseline,33280.504837616325
baseline,33300.505141004316
baseline,33310.50529269831
baseline,33300.505141004316
baseline,33270.50468592233
baseline,33330.5055960863
baseline,33290.50498931032
baseline,33330.5055960863
baseline,36340.551255978884
baseline,33350.505899474294
baseline,9043437.18143076
baseline,33340.5057477803
baseline,33540.5087816602
baseline,34470.52288920177
baseline,33600.509691824176
baseline,33620.50999521217
baseline,33500.50817488423
baseline,33400.50665794427
baseline,33710.51136045813
baseline,33490.50802319023
baseline,33430.50711302626
baseline,33530.50862996621
baseline,33540.5087816602
baseline,33890.51409095004
baseline,34010.51591127799
baseline,39610.60085991535
baseline,34600.524861223705
baseline,33440.507264720254
baseline,33530.50862996621
baseline,33650.510450294154
baseline,33540.5087816602
baseline,33440.507264720254
baseline,33910.51439433803
baseline,33960.51515280801
baseline,34130.51773160593
baseline,35330.53593488536
baseline,35250.5347213334
baseline,35470.5380586013
baseline,34000.51575958399
baseline,33990.515607889996
baseline,33910.51439433803
baseline,33970.515304502005
baseline,33930.51469772602
baseline,34170.51833838191
