class,timing_ns
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11100.063148013825
baseline,11060.062920453416
baseline,15370.087440087613
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11020.062692893005
baseline,12620.071795309414
baseline,11220.063830695057
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11130.063318684133
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11020.062692893005
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11020.062692893005
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11020.062692893005
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11130.063318684133
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11020.062692893005
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11120.063261794032
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11140.063375574236
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11130.063318684133
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11040.062806673212
baseline,11100.063148013825
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11140.063375574236
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11020.062692893005
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11020.062692893005
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11010.062636002904
baseline,11020.062692893005
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11070.062977343518
baseline,13920.079191022744
baseline,11070.062977343518
baseline,11150.063432464338
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11040.062806673212
baseline,16010.091081054175
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11020.062692893005
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11030.062749783108
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11020.062692893005
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11040.062806673212
baseline,15450.087895208433
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11030.062749783108
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11010.062636002904
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11030.062749783108
baseline,15380.087496977716
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11130.063318684133
baseline,12790.072762441156
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11060.062920453416
baseline,16070.091422394791
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11020.062692893005
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11020.062692893005
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11010.062636002904
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11010.062636002904
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11080.06303423362
baseline,11020.062692893005
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11090.063091123724
baseline,15420.087724538125
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11010.062636002904
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11020.062692893005
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,15500.088179658946
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11150.063432464338
baseline,11170.063546244544
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11010.062636002904
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11130.063318684133
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11060.062920453416
baseline,15460.087952098536
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11120.063261794032
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11080.06303423362
baseline,13100.074526034336
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11040.062806673212
baseline,11110.063204903929
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11070.062977343518
baseline,16190.092105076023
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11150.063432464338
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11130.063318684133
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11090.063091123724
baseline,15460.087952098536
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11020.062692893005
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11130.063318684133
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11090.063091123724
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11130.063318684133
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11160.063489354441
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11130.063318684133
baseline,15530.088350329253
baseline,11040.062806673212
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11120.063261794032
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11130.063318684133
baseline,15400.08761075792
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11150.063432464338
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11020.062692893005
baseline,11100.063148013825
baseline,11060.062920453416
baseline,11100.063148013825
baseline,11120.063261794032
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11090.063091123724
baseline,11030.062749783108
baseline,11170.063546244544
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11030.062749783108
baseline,11110.063204903929
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11020.062692893005
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11110.063204903929
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11080.06303423362
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11120.063261794032
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11110.063204903929
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11030.062749783108
baseline,11120.063261794032
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11070.062977343518
baseline,11070.062977343518
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11040.062806673212
baseline,11150.063432464338
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11110.063204903929
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11020.062692893005
baseline,11070.062977343518
baseline,11080.06303423362
baseline,11080.06303423362
baseline,11120.063261794032
baseline,11020.062692893005
baseline,11100.063148013825
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11030.062749783108
baseline,11100.063148013825
baseline,11080.06303423362
baseline,11070.062977343518
baseline,15400.08761075792
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11110.063204903929
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11110.063204903929
baseline,11030.062749783108
baseline,11040.062806673212
baseline,11070.062977343518
baseline,11040.062806673212
baseline,11120.063261794032
baseline,11090.063091123724
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11010.062636002904
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11100.063148013825
baseline,11050.062863563313
baseline,11140.063375574236
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11090.063091123724
baseline,11100.063148013825
baseline,11040.062806673212
baseline,11040.062806673212
baseline,11060.062920453416
baseline,11020.062692893005
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11020.062692893005
baseline,11020.062692893005
baseline,13010.074014023412
baseline,11080.06303423362
baseline,11100.063148013825
baseline,11070.062977343518
baseline,11060.062920453416
baseline,11050.062863563313
baseline,11080.06303423362
baseline,11090.063091123724
baseline,11060.062920453416
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11080.06303423362
baseline,11070.062977343518
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11010.062636002904
baseline,11030.062749783108
baseline,11050.062863563313
baseline,11030.062749783108
