class,timing_ns
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33180.18874078007
baseline,33110.188342592766
baseline,33080.18817194107
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33160.18862701227
baseline,38520.219116782646
baseline,33090.18822882497
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33100.188285708864
baseline,34870.19835415916
baseline,33210.18891143177
baseline,33100.188285708864
baseline,33200.188854547865
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33210.18891143177
baseline,33170.188683896165
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33750.19198316237
baseline,33840.192495117466
baseline,33910.19289330477
baseline,37800.21502114185
baseline,33230.189025199565
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33210.18891143177
baseline,33170.188683896165
baseline,33230.189025199565
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33200.188854547865
baseline,33150.18857012837
baseline,33200.188854547865
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33190.18879766397
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33250.18913896737
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33200.188854547865
baseline,33200.188854547865
baseline,33160.18862701227
baseline,37610.21394034775
baseline,33640.191357439464
baseline,33830.192438233564
baseline,33910.19289330477
baseline,33830.192438233564
baseline,33320.18953715466
baseline,33180.18874078007
baseline,33220.18896831567
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33240.18908208347
baseline,34700.19738713286
baseline,33580.191016136065
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33200.188854547865
baseline,33240.18908208347
baseline,33220.18896831567
baseline,33200.188854547865
baseline,33170.188683896165
baseline,33260.189195851264
baseline,33230.189025199565
baseline,33260.189195851264
baseline,33240.18908208347
baseline,33310.18948027077
baseline,33270.18925273517
baseline,37920.21570374865
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33220.18896831567
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33190.18879766397
baseline,37530.21348527655
baseline,33170.188683896165
baseline,33200.188854547865
baseline,33160.18862701227
baseline,33220.18896831567
baseline,33250.18913896737
baseline,33360.189764690265
baseline,33240.18908208347
baseline,33230.189025199565
baseline,33220.18896831567
baseline,33300.189423386866
baseline,33230.189025199565
baseline,33360.189764690265
baseline,33220.18896831567
baseline,33310.18948027077
baseline,33320.18953715466
baseline,33230.189025199565
baseline,33240.18908208347
baseline,33200.188854547865
baseline,37610.21394034775
baseline,33270.18925273517
baseline,33300.189423386866
baseline,33250.18913896737
baseline,33240.18908208347
baseline,33260.189195851264
baseline,33180.18874078007
baseline,33270.18925273517
baseline,33280.18930961907
baseline,33240.18908208347
baseline,33280.18930961907
baseline,33610.191186787764
baseline,33220.18896831567
baseline,33270.18925273517
baseline,33990.193348375964
baseline,38410.21849105974
baseline,33220.18896831567
baseline,33240.18908208347
baseline,33270.18925273517
baseline,33340.18965092247
baseline,33300.189423386866
baseline,33210.18891143177
baseline,33200.188854547865
baseline,33320.18953715466
baseline,33340.18965092247
baseline,33640.191357439464
baseline,33340.18965092247
baseline,33170.188683896165
baseline,33240.18908208347
baseline,33870.192665769166
baseline,34010.19346214376
baseline,33290.189366502964
baseline,33250.18913896737
baseline,33240.18908208347
baseline,33280.18930961907
baseline,33350.18970780636
baseline,33300.189423386866
baseline,33240.18908208347
baseline,33500.19056106487
baseline,34050.19368967936
baseline,34590.19676140996
baseline,34590.19676140996
baseline,34540.19647699046
baseline,33630.19130055556
baseline,33390.189935341965
baseline,33270.18925273517
baseline,33270.18925273517
baseline,33290.189366502964
baseline,33340.18965092247
baseline,33300.189423386866
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33340.18965092247
baseline,33330.189594038566
baseline,33340.18965092247
baseline,33390.189935341965
baseline,33370.18982157417
baseline,33770.192096930165
baseline,33620.19124367167
baseline,33960.193177724264
baseline,34030.193575911566
baseline,34310.195168660764
baseline,34400.19568061586
baseline,40410.229867839735
baseline,33820.19238134966
baseline,33380.18987845806
baseline,33450.190276645364
baseline,33340.18965092247
baseline,33270.18925273517
baseline,33380.18987845806
baseline,33300.189423386866
baseline,33380.18987845806
baseline,33510.19061794876
baseline,34040.19363279546
baseline,33440.19021976147
baseline,33430.19016287757
baseline,33850.19255200136
baseline,35100.199662488856
baseline,33280.18930961907
baseline,33300.189423386866
baseline,33260.189195851264
baseline,38380.21832040804
baseline,33340.18965092247
baseline,33240.18908208347
baseline,33250.18913896737
baseline,34370.195509964164
baseline,34260.19488424126
baseline,33890.19277953696
baseline,33820.19238134966
baseline,33890.19277953696
baseline,33780.19215381407
baseline,33880.19272265306
baseline,33900.192836420865
baseline,34480.19613568706
baseline,33960.193177724264
baseline,38910.22133525474
baseline,33920.19295018866
baseline,34620.19693206166
baseline,34310.195168660764
baseline,34040.19363279546
baseline,33740.191926278465
baseline,33930.193007072565
baseline,33290.189366502964
baseline,33170.188683896165
baseline,33230.189025199565
baseline,33230.189025199565
baseline,33220.18896831567
baseline,33170.188683896165
baseline,33670.19152809116
baseline,33730.19186939456
baseline,33240.18908208347
baseline,33270.18925273517
baseline,33870.192665769166
baseline,33310.18948027077
baseline,33210.18891143177
baseline,33660.19147120727
baseline,33620.19124367167
baseline,33650.191414323366
baseline,33290.189366502964
baseline,33190.18879766397
baseline,33210.18891143177
baseline,33150.18857012837
baseline,33210.18891143177
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33090.18822882497
baseline,33210.18891143177
baseline,33190.18879766397
baseline,33190.18879766397
baseline,33230.189025199565
baseline,33230.189025199565
baseline,37760.21479360625
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33250.18913896737
baseline,33130.18845636056
baseline,33240.18908208347
baseline,33340.18965092247
baseline,33160.18862701227
baseline,33200.188854547865
baseline,33170.188683896165
baseline,33220.18896831567
baseline,33220.18896831567
baseline,33250.18913896737
baseline,33230.189025199565
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33210.18891143177
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33160.18862701227
baseline,33240.18908208347
baseline,33180.18874078007
baseline,40920.232768918635
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33120.18839947667
baseline,38370.21826352415
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33080.18817194107
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33140.188513244466
baseline,37360.21251825025
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33080.18817194107
baseline,33080.18817194107
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33160.18862701227
baseline,34610.19687517776
baseline,33500.19056106487
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33210.18891143177
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33060.18805817327
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33090.18822882497
baseline,33110.188342592766
baseline,33080.18817194107
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33110.188342592766
baseline,33190.18879766397
baseline,33200.188854547865
baseline,33210.18891143177
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33060.18805817327
baseline,33120.18839947667
baseline,33150.18857012837
baseline,34660.197159597265
baseline,33170.188683896165
baseline,37790.214964257946
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33200.188854547865
baseline,33190.18879766397
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33180.18874078007
baseline,37390.21268890195
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33080.18817194107
baseline,33200.188854547865
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33170.188683896165
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33110.188342592766
baseline,33090.18822882497
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33220.18896831567
baseline,37360.21251825025
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33090.18822882497
baseline,33200.188854547865
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33200.188854547865
baseline,33090.18822882497
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33170.188683896165
baseline,33150.18857012837
baseline,37420.21285955365
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33080.18817194107
baseline,33070.188115057164
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33130.18845636056
baseline,37460.21308708925
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33130.18845636056
baseline,37260.21194941125
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33180.18874078007
baseline,34760.19772843626
baseline,33170.188683896165
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33090.18822882497
baseline,33150.18857012837
baseline,33080.18817194107
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33180.18874078007
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33140.188513244466
baseline,33150.18857012837
baseline,37380.21263201805
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33230.189025199565
baseline,33160.18862701227
baseline,33220.18896831567
baseline,33120.18839947667
baseline,37930.21576063255
baseline,33170.188683896165
baseline,33200.188854547865
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33180.18874078007
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33180.18874078007
baseline,37420.21285955365
baseline,33190.18879766397
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33190.18879766397
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33210.18891143177
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33140.188513244466
baseline,33200.188854547865
baseline,33130.18845636056
baseline,33200.188854547865
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33190.18879766397
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33230.189025199565
baseline,33730.19186939456
baseline,34030.193575911566
baseline,33270.18925273517
baseline,34660.197159597265
baseline,33120.18839947667
baseline,33190.18879766397
baseline,33210.18891143177
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33180.18874078007
baseline,33210.18891143177
baseline,33160.18862701227
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33110.188342592766
baseline,33210.18891143177
baseline,37410.21280266975
baseline,33210.18891143177
baseline,33150.18857012837
baseline,33200.188854547865
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33210.18891143177
baseline,33190.18879766397
baseline,33200.188854547865
baseline,33170.188683896165
baseline,33090.18822882497
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33210.18891143177
baseline,33120.18839947667
baseline,33220.18896831567
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33200.188854547865
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33170.188683896165
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33200.188854547865
baseline,33230.189025199565
baseline,33190.18879766397
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33280.18930961907
baseline,33270.18925273517
baseline,33250.18913896737
baseline,33250.18913896737
baseline,33230.189025199565
baseline,33200.188854547865
baseline,34810.19801285576
baseline,33210.18891143177
baseline,33190.18879766397
baseline,33200.188854547865
baseline,33210.18891143177
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33230.189025199565
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33220.18896831567
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33200.188854547865
baseline,33210.18891143177
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33170.188683896165
baseline,37470.21314397315
baseline,33190.18879766397
baseline,33200.188854547865
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33200.188854547865
baseline,33240.18908208347
baseline,33180.18874078007
baseline,33250.18913896737
baseline,33280.18930961907
baseline,33170.188683896165
baseline,33200.188854547865
baseline,33190.18879766397
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33180.18874078007
baseline,33270.18925273517
baseline,33180.18874078007
baseline,33190.18879766397
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33220.18896831567
baseline,33310.18948027077
baseline,33500.19056106487
baseline,33660.19147120727
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33800.192267581864
baseline,34970.19892299816
baseline,33420.190105993664
baseline,33260.189195851264
baseline,33280.18930961907
baseline,38330.218035988546
baseline,33260.189195851264
baseline,33430.19016287757
baseline,33580.191016136065
baseline,33800.192267581864
baseline,33580.191016136065
baseline,33200.188854547865
baseline,33370.18982157417
baseline,34260.19488424126
baseline,33420.190105993664
baseline,33180.18874078007
baseline,33280.18930961907
baseline,33250.18913896737
baseline,33260.189195851264
baseline,33260.189195851264
baseline,33200.188854547865
baseline,33160.18862701227
baseline,33230.189025199565
baseline,33350.18970780636
baseline,34420.19579438366
baseline,34290.19505489296
baseline,34100.19397409886
baseline,33410.19004910977
baseline,33220.18896831567
baseline,33190.18879766397
baseline,33250.18913896737
baseline,33300.189423386866
baseline,33250.18913896737
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33200.188854547865
baseline,33260.189195851264
baseline,33230.189025199565
baseline,33170.188683896165
baseline,33320.18953715466
baseline,33970.19323460817
baseline,33440.19021976147
baseline,33230.189025199565
baseline,33270.18925273517
baseline,33270.18925273517
baseline,33650.191414323366
baseline,33640.191357439464
baseline,33470.19039041317
baseline,33410.19004910977
baseline,33340.18965092247
baseline,33210.18891143177
baseline,33170.188683896165
baseline,33140.188513244466
baseline,33220.18896831567
baseline,33210.18891143177
baseline,33200.188854547865
baseline,33190.18879766397
baseline,37920.21570374865
baseline,33180.18874078007
baseline,33170.188683896165
baseline,33240.18908208347
baseline,33280.18930961907
baseline,33310.18948027077
baseline,33280.18930961907
baseline,33210.18891143177
baseline,33210.18891143177
baseline,33240.18908208347
baseline,33260.189195851264
baseline,33230.189025199565
baseline,33250.18913896737
baseline,33230.189025199565
baseline,33190.18879766397
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33070.188115057164
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33170.188683896165
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33150.18857012837
baseline,37460.21308708925
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33190.18879766397
baseline,33090.18822882497
baseline,33110.188342592766
baseline,33180.18874078007
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33140.188513244466
baseline,37430.21291643755
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33070.188115057164
baseline,33100.188285708864
baseline,33190.18879766397
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33160.18862701227
baseline,35820.20375812965
baseline,33190.18879766397
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33130.18845636056
baseline,38020.21627258765
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33170.188683896165
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33090.18822882497
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33180.18874078007
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33090.18822882497
baseline,33080.18817194107
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33200.188854547865
baseline,33060.18805817327
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33060.18805817327
baseline,33100.188285708864
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33060.18805817327
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33110.188342592766
baseline,33080.18817194107
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33090.18822882497
baseline,33090.18822882497
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33120.18839947667
baseline,34620.19693206166
baseline,33150.18857012837
baseline,33150.18857012837
baseline,33120.18839947667
baseline,37890.21553309695
baseline,33070.188115057164
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33090.18822882497
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33180.18874078007
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33180.18874078007
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33120.18839947667
baseline,37440.21297332145
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33200.188854547865
baseline,33180.18874078007
baseline,33090.18822882497
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33080.18817194107
baseline,33140.188513244466
baseline,33180.18874078007
baseline,33160.18862701227
baseline,33090.18822882497
baseline,37330.21234759855
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33090.18822882497
baseline,33090.18822882497
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33100.188285708864
baseline,33190.18879766397
baseline,33200.188854547865
baseline,33110.188342592766
baseline,33180.18874078007
baseline,33130.18845636056
baseline,37910.215646864744
baseline,33130.18845636056
baseline,33180.18874078007
baseline,33100.188285708864
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33170.188683896165
baseline,33150.18857012837
baseline,33130.18845636056
baseline,33060.18805817327
baseline,33180.18874078007
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33140.188513244466
baseline,33080.18817194107
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33190.18879766397
baseline,33090.18822882497
baseline,33160.18862701227
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33070.188115057164
baseline,33150.18857012837
baseline,33100.188285708864
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33080.18817194107
baseline,33160.18862701227
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33150.18857012837
baseline,33150.18857012837
baseline,37350.21246136635
baseline,33130.18845636056
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33190.18879766397
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33250.18913896737
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33050.18800128937
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33160.18862701227
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33120.18839947667
baseline,33180.18874078007
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33130.18845636056
baseline,37440.21297332145
baseline,33080.18817194107
baseline,33110.188342592766
baseline,33100.188285708864
baseline,33150.18857012837
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33170.188683896165
baseline,33100.188285708864
baseline,37430.21291643755
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33120.18839947667
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33230.189025199565
baseline,33080.18817194107
baseline,33110.188342592766
baseline,33440.19021976147
baseline,33120.18839947667
baseline,33100.188285708864
baseline,33190.18879766397
baseline,33200.188854547865
baseline,33160.18862701227
baseline,33150.18857012837
baseline,37390.21268890195
baseline,33080.18817194107
baseline,33090.18822882497
baseline,33120.18839947667
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33060.18805817327
baseline,33110.188342592766
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33160.18862701227
baseline,33320.18953715466
baseline,33220.18896831567
baseline,33180.18874078007
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33130.18845636056
baseline,33150.18857012837
baseline,33140.188513244466
baseline,33080.18817194107
baseline,33170.188683896165
baseline,33080.18817194107
baseline,33120.18839947667
baseline,33160.18862701227
baseline,33150.18857012837
baseline,33160.18862701227
baseline,33080.18817194107
baseline,33130.18845636056
baseline,33140.188513244466
baseline,33110.188342592766
baseline,33120.18839947667
baseline,33110.188342592766
baseline,33110.188342592766
baseline,33090.18822882497
baseline,33120.18839947667
baseline,33140.188513244466
baseline,33160.18862701227
baseline,33090.18822882497
baseline,33150.18857012837
baseline,33170.188683896165
baseline,33160.18862701227
baseline,33100.188285708864
