class,timing_ns
baseline,8350.05539496762
baseline,8390.055660332735
baseline,8580.056920817027
baseline,8350.05539496762
baseline,8380.055593991456
baseline,8340.055328626342
baseline,8360.055461308899
baseline,8360.055461308899
baseline,8450.056058380405
baseline,8490.05632374552
baseline,8500.056390086798
baseline,8380.055593991456
baseline,8490.05632374552
baseline,8460.056124721685
baseline,8360.055461308899
baseline,8480.056257404241
baseline,8450.056058380405
baseline,8500.056390086798
baseline,8400.055726674012
baseline,8500.056390086798
baseline,8470.056191062964
baseline,8480.056257404241
baseline,8550.056721793191
baseline,8370.055527650178
baseline,8460.056124721685
baseline,8470.056191062964
baseline,8470.056191062964
baseline,8470.056191062964
baseline,8350.05539496762
baseline,8490.05632374552
baseline,8390.055660332735
baseline,8360.055461308899
baseline,8410.055793015292
baseline,8400.055726674012
baseline,8390.055660332735
baseline,8380.055593991456
baseline,8350.05539496762
baseline,8370.055527650178
baseline,8490.05632374552
baseline,8370.055527650178
baseline,8350.05539496762
baseline,8470.056191062964
baseline,8360.055461308899
baseline,8380.055593991456
baseline,8360.055461308899
baseline,8370.055527650178
baseline,8350.05539496762
baseline,8350.05539496762
baseline,8470.056191062964
baseline,8500.056390086798
baseline,8360.055461308899
baseline,8380.055593991456
baseline,8470.056191062964
baseline,8540.056655451914
baseline,8390.055660332735
baseline,8340.055328626342
baseline,8480.056257404241
baseline,8570.05685447575
baseline,8450.056058380405
baseline,8380.055593991456
baseline,8370.055527650178
baseline,8560.05678813447
baseline,8360.055461308899
baseline,8510.056456428078
baseline,8470.056191062964
baseline,8390.055660332735
baseline,8490.05632374552
baseline,8380.055593991456
baseline,8540.056655451914
baseline,8470.056191062964
baseline,8370.055527650178
baseline,8470.056191062964
baseline,8480.056257404241
baseline,8370.055527650178
baseline,8490.05632374552
baseline,8480.056257404241
baseline,8570.05685447575
baseline,8470.056191062964
baseline,8350.05539496762
baseline,8460.056124721685
baseline,8570.05685447575
baseline,8460.056124721685
baseline,8540.056655451914
baseline,8490.05632374552
baseline,8350.05539496762
baseline,8400.055726674012
baseline,8390.055660332735
baseline,8420.055859356571
baseline,8460.056124721685
baseline,8350.05539496762
baseline,8460.056124721685
baseline,8650.057385205979
baseline,8550.056721793191
baseline,8470.056191062964
baseline,8500.056390086798
baseline,8600.057053499586
baseline,8420.055859356571
baseline,8490.05632374552
baseline,8470.056191062964
baseline,8380.055593991456
baseline,8380.055593991456
baseline,8370.055527650178
baseline,8450.056058380405
baseline,8470.056191062964
baseline,8510.056456428078
baseline,8350.05539496762
baseline,8400.055726674012
baseline,8360.055461308899
baseline,8380.055593991456
baseline,8460.056124721685
baseline,12800.084916836591
baseline,8390.055660332735
baseline,8370.055527650178
baseline,8490.05632374552
baseline,8480.056257404241
baseline,8340.055328626342
baseline,8480.056257404241
baseline,8440.055992039128
baseline,8430.055925697849
baseline,8380.055593991456
baseline,8360.055461308899
baseline,8600.057053499586
baseline,8360.055461308899
baseline,8360.055461308899
baseline,8590.056987158307
baseline,8470.056191062964
baseline,8370.055527650178
baseline,8340.055328626342
baseline,8480.056257404241
baseline,8590.056987158307
baseline,8370.055527650178
baseline,8410.055793015292
baseline,8360.055461308899
baseline,8470.056191062964
baseline,8460.056124721685
baseline,8500.056390086798
baseline,8370.055527650178
baseline,8490.05632374552
baseline,8460.056124721685
baseline,8410.055793015292
baseline,8340.055328626342
baseline,8470.056191062964
baseline,8480.056257404241
baseline,8500.056390086798
baseline,8370.055527650178
baseline,8370.055527650178
baseline,8470.056191062964
baseline,8380.055593991456
baseline,8380.055593991456
baseline,8510.056456428078
baseline,8470.056191062964
baseline,8450.056058380405
baseline,8460.056124721685
baseline,8370.055527650178
baseline,8580.056920817027
baseline,10130.067203715209
baseline,8580.056920817027
baseline,8430.055925697849
baseline,8380.055593991456
baseline,8560.05678813447
baseline,8350.05539496762
baseline,8480.056257404241
baseline,8350.05539496762
baseline,8450.056058380405
baseline,8460.056124721685
baseline,8360.055461308899
baseline,8540.056655451914
baseline,8460.056124721685
baseline,13400.088897313306
baseline,8370.055527650178
baseline,8580.056920817027
baseline,8500.056390086798
baseline,8460.056124721685
baseline,8470.056191062964
baseline,8570.05685447575
baseline,8480.056257404241
baseline,8390.055660332735
baseline,8370.055527650178
baseline,8390.055660332735
baseline,8480.056257404241
baseline,8410.055793015292
baseline,8440.055992039128
baseline,8360.055461308899
baseline,8370.055527650178
baseline,8500.056390086798
baseline,8470.056191062964
baseline,8390.055660332735
baseline,8350.05539496762
baseline,8340.055328626342
baseline,8640.0573188647
baseline,8460.056124721685
baseline,8360.055461308899
baseline,8390.055660332735
baseline,8570.05685447575
baseline,8360.055461308899
baseline,8470.056191062964
baseline,8450.056058380405
baseline,8460.056124721685
baseline,8580.056920817027
baseline,8360.055461308899
baseline,8460.056124721685
baseline,8370.055527650178
baseline,8380.055593991456
baseline,8360.055461308899
baseline,8450.056058380405
baseline,8450.056058380405
baseline,8360.055461308899
baseline,8360.055461308899
baseline,8470.056191062964
baseline,8480.056257404241
baseline,8330.055262285063
baseline,8360.055461308899
baseline,8470.056191062964
baseline,8500.056390086798
baseline,8550.056721793191
baseline,8360.055461308899
baseline,8470.056191062964
baseline,8400.055726674012
baseline,8400.055726674012
baseline,8340.055328626342
baseline,8360.055461308899
baseline,8480.056257404241
baseline,8380.055593991456
baseline,8400.055726674012
baseline,8450.056058380405
baseline,8470.056191062964
baseline,8350.05539496762
baseline,8490.05632374552
baseline,8340.055328626342
baseline,8410.055793015292
baseline,8560.05678813447
baseline,8440.055992039128
baseline,8370.055527650178
baseline,8350.05539496762
baseline,8670.057517888536
baseline,8570.05685447575
baseline,8480.056257404241
baseline,8400.055726674012
baseline,8490.05632374552
baseline,8390.055660332735
baseline,8610.057119840863
baseline,8400.055726674012
baseline,8540.056655451914
baseline,8470.056191062964
baseline,8350.05539496762
baseline,8370.055527650178
baseline,8430.055925697849
baseline,8360.055461308899
baseline,8550.056721793191
baseline,8450.056058380405
baseline,8460.056124721685
baseline,8480.056257404241
baseline,8450.056058380405
baseline,8370.055527650178
baseline,8450.056058380405
baseline,8460.056124721685
baseline,8470.056191062964
baseline,8370.055527650178
baseline,8450.056058380405
baseline,8450.056058380405
baseline,8370.055527650178
baseline,8350.05539496762
baseline,8440.055992039128
baseline,8400.055726674012
baseline,8490.05632374552
baseline,8380.055593991456
baseline,8470.056191062964
baseline,8480.056257404241
baseline,8360.055461308899
baseline,8390.055660332735
baseline,8380.055593991456
baseline,8360.055461308899
baseline,8500.056390086798
baseline,8340.055328626342
baseline,8350.05539496762
baseline,8360.055461308899
baseline,8360.055461308899
baseline,8470.056191062964
baseline,8460.056124721685
baseline,8360.055461308899
baseline,8350.05539496762
baseline,8370.055527650178
baseline,8370.055527650178
baseline,8590.056987158307
baseline,8460.056124721685
baseline,8470.056191062964
baseline,8450.056058380405
baseline,8470.056191062964
baseline,8370.055527650178
baseline,8360.055461308899
baseline,8340.055328626342
baseline,8540.056655451914
baseline,8380.055593991456
baseline,8360.055461308899
baseline,8480.056257404241
baseline,8470.056191062964
baseline,8470.056191062964
baseline,8510.056456428078
baseline,8500.056390086798
baseline,8370.055527650178
baseline,8500.056390086798
baseline,8360.055461308899
baseline,8460.056124721685
baseline,8400.055726674012
baseline,8350.05539496762
baseline,8370.055527650178
baseline,8500.056390086798
baseline,8360.055461308899
baseline,8380.055593991456
baseline,8480.056257404241
baseline,8400.055726674012
baseline,8360.055461308899
baseline,8470.056191062964
baseline,8510.056456428078
baseline,8480.056257404241
baseline,8370.055527650178
baseline,8590.056987158307
baseline,8360.055461308899
baseline,8500.056390086798
baseline,8460.056124721685
baseline,8370.055527650178
baseline,8370.055527650178
baseline,8470.056191062964
baseline,8360.055461308899
baseline,8490.05632374552
baseline,8470.056191062964
baseline,8450.056058380405
baseline,8370.055527650178
baseline,8470.056191062964
baseline,8390.055660332735
baseline,8380.055593991456
baseline,8370.055527650178
baseline,8450.056058380405
baseline,8460.056124721685
baseline,8350.05539496762
baseline,8480.056257404241
baseline,8470.056191062964
baseline,8430.055925697849
baseline,8380.055593991456
baseline,8480.056257404241
baseline,8530.056589110634
baseline,8340.055328626342
baseline,8360.055461308899
baseline,8460.056124721685
baseline,8730.057915936206
baseline,8370.055527650178
baseline,8450.056058380405
baseline,8420.055859356571
baseline,8470.056191062964
baseline,8460.056124721685
baseline,8390.055660332735
baseline,8570.05685447575
baseline,8480.056257404241
baseline,8450.056058380405
baseline,8560.05678813447
baseline,8390.055660332735
baseline,8450.056058380405
baseline,8380.055593991456
baseline,8570.05685447575
baseline,8530.056589110634
baseline,8490.05632374552
baseline,8480.056257404241
baseline,8340.055328626342
baseline,8510.056456428078
baseline,8450.056058380405
baseline,8490.05632374552
baseline,8470.056191062964
baseline,8480.056257404241
baseline,8390.055660332735
baseline,8360.055461308899
baseline,8490.05632374552
baseline,8440.055992039128
baseline,8460.056124721685
baseline,8450.056058380405
baseline,8350.05539496762
baseline,8510.056456428078
baseline,8340.055328626342
baseline,8350.05539496762
baseline,8370.055527650178
baseline,8480.056257404241
baseline,8390.055660332735
baseline,8460.056124721685
baseline,8370.055527650178
baseline,10030.066540302423
baseline,8460.056124721685
baseline,8390.055660332735
baseline,8460.056124721685
baseline,8370.055527650178
baseline,8510.056456428078
baseline,8480.056257404241
baseline,8350.05539496762
baseline,8490.05632374552
baseline,8570.05685447575
baseline,8480.056257404241
baseline,8370.055527650178
baseline,8370.055527650178
baseline,8490.05632374552
baseline,8450.056058380405
baseline,8360.055461308899
baseline,8480.056257404241
baseline,8460.056124721685
baseline,8360.055461308899
baseline,8490.05632374552
baseline,8390.055660332735
baseline,8380.055593991456
baseline,8500.056390086798
baseline,8430.055925697849
baseline,8470.056191062964
baseline,8500.056390086798
baseline,8340.055328626342
baseline,8480.056257404241
baseline,8460.056124721685
baseline,8390.055660332735
baseline,8460.056124721685
baseline,8450.056058380405
baseline,8480.056257404241
baseline,8560.05678813447
baseline,8370.055527650178
baseline,8390.055660332735
baseline,8470.056191062964
baseline,8340.055328626342
baseline,8400.055726674012
baseline,8690.057650571092
baseline,8390.055660332735
baseline,8560.05678813447
baseline,8580.056920817027
baseline,8570.05685447575
baseline,8470.056191062964
baseline,8460.056124721685
baseline,8470.056191062964
baseline,8500.056390086798
baseline,8370.055527650178
baseline,8360.055461308899
baseline,8350.05539496762
baseline,8350.05539496762
baseline,8460.056124721685
baseline,8480.056257404241
baseline,8380.055593991456
baseline,8480.056257404241
baseline,8400.055726674012
baseline,8360.055461308899
baseline,8360.055461308899
baseline,8390.055660332735
baseline,8450.056058380405
baseline,8490.05632374552
baseline,8490.05632374552
baseline,8460.056124721685
baseline,8480.056257404241
baseline,8460.056124721685
baseline,8380.055593991456
baseline,8490.05632374552
baseline,8480.056257404241
baseline,8690.057650571092
baseline,8450.056058380405
baseline,8370.055527650178
baseline,8390.055660332735
baseline,8580.056920817027
baseline,8380.055593991456
baseline,8400.055726674012
baseline,8450.056058380405
baseline,8480.056257404241
baseline,8360.055461308899
baseline,8470.056191062964
baseline,8380.055593991456
baseline,8390.055660332735
baseline,8380.055593991456
baseline,8490.05632374552
baseline,8490.05632374552
baseline,8460.056124721685
baseline,8370.055527650178
baseline,8360.055461308899
baseline,8360.055461308899
baseline,8490.05632374552
baseline,8400.055726674012
baseline,8460.056124721685
baseline,8390.055660332735
baseline,8370.055527650178
baseline,8580.056920817027
baseline,8360.055461308899
baseline,8540.056655451914
baseline,8470.056191062964
baseline,8510.056456428078
baseline,8540.056655451914
baseline,8440.055992039128
baseline,8470.056191062964
baseline,8480.056257404241
baseline,8490.05632374552
baseline,8370.055527650178
baseline,8470.056191062964
baseline,8380.055593991456
baseline,8470.056191062964
baseline,8460.056124721685
baseline,8350.05539496762
baseline,8350.05539496762
baseline,8460.056124721685
baseline,8510.056456428078
baseline,8370.055527650178
baseline,8360.055461308899
baseline,8360.055461308899
baseline,8390.055660332735
baseline,8350.05539496762
baseline,8480.056257404241
baseline,8560.05678813447
baseline,8390.055660332735
baseline,8360.055461308899
baseline,8580.056920817027
baseline,8490.05632374552
baseline,12780.084784154034
baseline,8470.056191062964
baseline,8500.056390086798
baseline,8470.056191062964
baseline,8380.055593991456
baseline,8360.055461308899
baseline,8440.055992039128
baseline,8350.05539496762
baseline,8460.056124721685
baseline,8420.055859356571
baseline,8450.056058380405
baseline,8370.055527650178
baseline,8490.05632374552
baseline,8610.057119840863
baseline,8370.055527650178
baseline,8380.055593991456
baseline,8490.05632374552
baseline,8370.055527650178
baseline,8490.05632374552
baseline,8400.055726674012
baseline,8380.055593991456
baseline,8480.056257404241
baseline,8350.05539496762
baseline,8380.055593991456
baseline,8450.056058380405
baseline,8350.05539496762
baseline,8360.055461308899
baseline,8520.056522769357
baseline,8530.056589110634
baseline,8340.055328626342
baseline,8550.056721793191
baseline,8390.055660332735
baseline,8450.056058380405
baseline,8440.055992039128
baseline,8470.056191062964
baseline,8410.055793015292
baseline,8540.056655451914
baseline,8490.05632374552
baseline,8360.055461308899
baseline,8440.055992039128
baseline,8450.056058380405
baseline,8370.055527650178
baseline,8350.05539496762
baseline,8350.05539496762
baseline,8460.056124721685
baseline,8490.05632374552
baseline,8400.055726674012
baseline,8480.056257404241
baseline,8480.056257404241
baseline,8500.056390086798
baseline,8350.05539496762
baseline,8380.055593991456
baseline,12770.084717812755
baseline,8530.056589110634
baseline,8350.05539496762
baseline,8570.05685447575
baseline,8480.056257404241
baseline,8350.05539496762
baseline,8390.055660332735
baseline,8370.055527650178
baseline,8370.055527650178
baseline,8380.055593991456
baseline,8450.056058380405
baseline,8450.056058380405
baseline,8380.055593991456
baseline,8470.056191062964
baseline,8500.056390086798
baseline,8380.055593991456
baseline,8340.055328626342
baseline,8510.056456428078
baseline,8480.056257404241
baseline,8480.056257404241
baseline,8380.055593991456
baseline,8470.056191062964
baseline,8490.05632374552
baseline,8370.055527650178
baseline,8350.05539496762
baseline,8490.05632374552
baseline,8450.056058380405
baseline,8370.055527650178
baseline,8470.056191062964
baseline,8480.056257404241
baseline,8490.05632374552
baseline,8350.05539496762
baseline,8380.055593991456
baseline,8370.055527650178
baseline,8480.056257404241
baseline,8370.055527650178
baseline,8360.055461308899
baseline,8470.056191062964
baseline,8490.05632374552
baseline,8410.055793015292
baseline,8380.055593991456
baseline,8460.056124721685
baseline,8470.056191062964
baseline,8370.055527650178
baseline,8370.055527650178
baseline,8400.055726674012
baseline,8360.055461308899
baseline,8470.056191062964
baseline,8350.05539496762
baseline,8500.056390086798
baseline,8510.056456428078
baseline,8380.055593991456
baseline,8380.055593991456
baseline,8460.056124721685
test,8440.055992039128
test,8470.056191062964
test,8480.056257404241
test,8370.055527650178
test,8370.055527650178
test,8460.056124721685
test,8470.056191062964
test,8400.055726674012
test,8360.055461308899
test,8360.055461308899
test,8360.055461308899
test,8390.055660332735
test,8460.056124721685
test,8450.056058380405
test,8340.055328626342
test,8400.055726674012
test,8370.055527650178
test,8340.055328626342
test,8450.056058380405
test,8360.055461308899
test,8460.056124721685
test,8400.055726674012
test,8340.055328626342
test,8360.055461308899
test,13880.092081694678
test,8440.055992039128
test,8480.056257404241
test,8380.055593991456
test,8480.056257404241
test,8540.056655451914
test,8390.055660332735
test,8400.055726674012
test,8450.056058380405
test,8530.056589110634
test,8480.056257404241
test,8470.056191062964
test,8350.05539496762
test,8370.055527650178
test,8450.056058380405
test,8360.055461308899
test,8470.056191062964
test,8360.055461308899
test,8410.055793015292
test,8400.055726674012
test,8410.055793015292
test,8360.055461308899
test,8360.055461308899
test,8400.055726674012
test,8460.056124721685
test,8470.056191062964
test,8380.055593991456
test,8350.05539496762
test,8370.055527650178
test,8370.055527650178
test,8450.056058380405
test,8470.056191062964
test,8440.055992039128
test,8470.056191062964
test,8400.055726674012
test,8410.055793015292
test,8400.055726674012
test,8360.055461308899
test,8350.05539496762
test,8460.056124721685
test,8480.056257404241
test,8380.055593991456
test,8360.055461308899
test,8370.055527650178
test,8360.055461308899
test,8420.055859356571
test,8480.056257404241
test,8350.05539496762
test,8350.05539496762
test,8470.056191062964
test,8540.056655451914
test,8360.055461308899
test,8460.056124721685
test,8460.056124721685
test,8400.055726674012
test,8490.05632374552
test,8470.056191062964
test,8460.056124721685
test,8500.056390086798
test,8350.05539496762
test,8390.055660332735
test,8350.05539496762
test,8480.056257404241
test,8350.05539496762
test,8360.055461308899
test,8700.057716912372
test,8360.055461308899
test,8590.056987158307
test,8450.056058380405
test,8440.055992039128
test,8470.056191062964
test,8360.055461308899
test,8470.056191062964
test,8650.057385205979
test,8460.056124721685
test,8410.055793015292
test,8370.055527650178
test,8360.055461308899
test,8360.055461308899
test,8320.055195943785
test,8460.056124721685
test,8560.05678813447
test,8570.05685447575
test,8380.055593991456
test,8550.056721793191
test,8370.055527650178
test,8340.055328626342
test,8460.056124721685
test,8420.055859356571
test,8380.055593991456
test,8460.056124721685
test,8490.05632374552
test,8440.055992039128
test,8370.055527650178
test,8480.056257404241
test,8570.05685447575
test,8390.055660332735
test,8480.056257404241
test,8470.056191062964
test,8370.055527650178
test,8550.056721793191
test,8480.056257404241
test,8340.055328626342
test,8660.057451547256
test,8470.056191062964
test,8340.055328626342
test,8430.055925697849
test,8450.056058380405
test,8440.055992039128
test,8380.055593991456
test,8460.056124721685
test,8480.056257404241
test,8460.056124721685
test,8490.05632374552
test,8430.055925697849
test,8460.056124721685
test,8490.05632374552
test,8570.05685447575
test,8510.056456428078
test,8360.055461308899
test,8350.05539496762
test,8360.055461308899
test,8380.055593991456
test,8450.056058380405
test,8340.055328626342
test,8550.056721793191
test,8350.05539496762
test,8570.05685447575
test,8320.055195943785
test,8570.05685447575
test,8370.055527650178
test,8460.056124721685
test,8340.055328626342
test,8460.056124721685
test,8430.055925697849
test,8330.055262285063
test,8410.055793015292
test,8360.055461308899
test,8340.055328626342
test,8320.055195943785
test,8350.05539496762
test,8350.05539496762
test,8380.055593991456
test,8370.055527650178
test,8440.055992039128
test,8450.056058380405
test,8470.056191062964
test,8350.05539496762
test,8460.056124721685
test,8370.055527650178
test,8390.055660332735
test,8340.055328626342
test,8370.055527650178
test,8380.055593991456
test,8380.055593991456
test,8370.055527650178
test,8460.056124721685
test,8350.05539496762
test,8370.055527650178
test,8540.056655451914
test,8330.055262285063
test,8480.056257404241
test,8510.056456428078
test,8450.056058380405
test,8460.056124721685
test,8470.056191062964
test,8350.05539496762
test,8460.056124721685
test,8350.05539496762
test,8380.055593991456
test,8350.05539496762
test,8470.056191062964
test,8470.056191062964
test,8440.055992039128
test,8360.055461308899
test,8400.055726674012
test,8370.055527650178
test,8360.055461308899
test,8550.056721793191
test,8350.05539496762
test,8440.055992039128
test,8550.056721793191
test,8360.055461308899
test,8480.056257404241
test,8470.056191062964
test,8570.05685447575
test,8480.056257404241
test,8530.056589110634
test,8500.056390086798
test,8610.057119840863
test,8460.056124721685
test,8350.05539496762
test,8470.056191062964
test,8370.055527650178
test,8370.055527650178
test,8420.055859356571
test,8480.056257404241
test,8400.055726674012
test,8450.056058380405
test,8450.056058380405
test,8560.05678813447
test,8460.056124721685
test,8360.055461308899
test,8480.056257404241
test,8360.055461308899
test,8450.056058380405
test,8370.055527650178
test,8420.055859356571
test,8360.055461308899
test,8560.05678813447
test,8470.056191062964
test,8460.056124721685
test,8360.055461308899
test,8350.05539496762
test,8480.056257404241
test,8350.05539496762
test,8340.055328626342
test,8370.055527650178
test,8360.055461308899
test,8360.055461308899
test,8480.056257404241
test,8410.055793015292
test,8350.05539496762
test,8380.055593991456
test,8350.05539496762
test,8450.056058380405
test,8360.055461308899
test,8380.055593991456
test,8370.055527650178
test,8360.055461308899
test,8360.055461308899
test,8350.05539496762
test,8380.055593991456
test,8490.05632374552
test,8510.056456428078
test,8470.056191062964
test,8380.055593991456
test,8400.055726674012
test,8490.05632374552
test,8560.05678813447
test,8370.055527650178
test,8370.055527650178
test,8360.055461308899
test,8610.057119840863
test,8340.055328626342
test,8470.056191062964
test,8370.055527650178
test,8400.055726674012
test,8590.056987158307
test,8450.056058380405
test,8450.056058380405
test,8450.056058380405
test,8440.055992039128
test,8340.055328626342
test,8470.056191062964
test,8510.056456428078
test,8470.056191062964
test,8370.055527650178
test,8370.055527650178
test,8460.056124721685
test,8350.05539496762
test,8370.055527650178
test,8470.056191062964
test,8480.056257404241
test,8370.055527650178
test,8510.056456428078
test,8420.055859356571
test,8430.055925697849
test,8350.05539496762
test,8480.056257404241
test,8450.056058380405
test,8370.055527650178
test,8480.056257404241
test,8340.055328626342
test,8370.055527650178
test,8450.056058380405
test,8580.056920817027
test,8460.056124721685
test,8370.055527650178
test,8370.055527650178
test,8460.056124721685
test,8360.055461308899
test,8370.055527650178
test,8380.055593991456
test,8490.05632374552
test,8450.056058380405
test,8470.056191062964
test,8370.055527650178
test,8470.056191062964
test,8380.055593991456
test,8370.055527650178
test,8460.056124721685
test,8490.05632374552
test,8440.055992039128
test,8480.056257404241
test,8470.056191062964
test,12860.085314884263
test,8390.055660332735
test,8360.055461308899
test,8390.055660332735
test,8500.056390086798
test,8470.056191062964
test,8620.057186182143
test,8460.056124721685
test,8490.05632374552
test,8380.055593991456
test,8470.056191062964
test,8380.055593991456
test,8490.05632374552
test,8350.05539496762
test,8350.05539496762
test,8380.055593991456
test,8360.055461308899
test,8500.056390086798
test,8470.056191062964
test,8420.055859356571
test,8390.055660332735
test,8460.056124721685
test,8360.055461308899
test,8480.056257404241
test,8390.055660332735
test,8490.05632374552
test,8380.055593991456
test,8470.056191062964
test,8360.055461308899
test,8380.055593991456
test,8370.055527650178
test,8380.055593991456
test,8370.055527650178
test,8360.055461308899
test,8460.056124721685
test,8340.055328626342
test,8380.055593991456
test,8380.055593991456
test,8370.055527650178
test,8360.055461308899
test,8370.055527650178
test,8350.05539496762
test,8480.056257404241
test,8340.055328626342
test,8390.055660332735
test,8370.055527650178
test,8470.056191062964
test,8450.056058380405
test,10200.067668104159
test,8420.055859356571
test,8350.05539496762
test,8390.055660332735
test,8410.055793015292
test,8360.055461308899
test,8360.055461308899
test,8360.055461308899
test,8560.05678813447
test,8370.055527650178
test,8470.056191062964
test,8470.056191062964
test,8460.056124721685
test,8470.056191062964
test,8370.055527650178
test,8370.055527650178
test,8490.05632374552
test,8350.05539496762
test,8460.056124721685
test,8380.055593991456
test,8400.055726674012
test,8450.056058380405
test,8350.05539496762
test,8370.055527650178
test,8470.056191062964
test,8350.05539496762
test,8570.05685447575
test,8500.056390086798
test,8360.055461308899
test,8450.056058380405
test,8560.05678813447
test,8450.056058380405
test,8460.056124721685
test,8370.055527650178
test,8480.056257404241
test,8470.056191062964
test,8450.056058380405
test,8390.055660332735
test,8480.056257404241
test,8360.055461308899
test,8410.055793015292
test,8380.055593991456
test,8400.055726674012
test,8460.056124721685
test,8480.056257404241
test,8490.05632374552
test,8340.055328626342
test,8400.055726674012
test,8380.055593991456
test,8460.056124721685
test,8360.055461308899
test,8460.056124721685
test,8390.055660332735
test,8400.055726674012
test,8460.056124721685
test,8360.055461308899
test,8460.056124721685
test,8370.055527650178
test,8470.056191062964
test,8450.056058380405
test,8360.055461308899
test,8470.056191062964
test,8390.055660332735
test,8350.05539496762
test,8380.055593991456
test,8390.055660332735
test,8340.055328626342
test,8390.055660332735
test,8460.056124721685
test,8370.055527650178
test,8470.056191062964
test,8470.056191062964
test,8350.05539496762
test,8380.055593991456
test,8570.05685447575
test,8470.056191062964
test,8510.056456428078
test,8470.056191062964
test,8540.056655451914
test,8590.056987158307
test,8350.05539496762
test,8370.055527650178
test,8460.056124721685
test,8560.05678813447
test,8380.055593991456
test,8350.05539496762
test,8460.056124721685
test,8360.055461308899
test,8480.056257404241
test,8480.056257404241
test,8390.055660332735
test,8410.055793015292
test,8460.056124721685
test,8360.055461308899
test,8370.055527650178
test,8400.055726674012
test,8490.05632374552
test,8380.055593991456
test,8470.056191062964
test,8360.055461308899
test,8380.055593991456
test,8510.056456428078
test,8390.055660332735
test,8400.055726674012
test,8450.056058380405
test,8400.055726674012
test,8470.056191062964
test,8570.05685447575
test,8370.055527650178
test,8390.055660332735
test,8340.055328626342
test,8460.056124721685
test,8480.056257404241
test,8510.056456428078
test,8480.056257404241
test,8330.055262285063
test,8440.055992039128
test,8370.055527650178
test,8390.055660332735
test,8470.056191062964
test,8450.056058380405
test,8440.055992039128
test,8450.056058380405
test,8400.055726674012
test,8520.056522769357
test,8380.055593991456
test,8480.056257404241
test,8370.055527650178
test,8580.056920817027
test,8390.055660332735
test,8470.056191062964
test,8370.055527650178
test,8380.055593991456
test,8530.056589110634
test,8420.055859356571
test,8430.055925697849
test,8350.05539496762
test,8460.056124721685
test,8510.056456428078
test,8470.056191062964
test,8500.056390086798
test,8370.055527650178
test,8360.055461308899
test,8490.05632374552
test,8470.056191062964
test,8480.056257404241
test,8470.056191062964
test,8370.055527650178
test,8470.056191062964
test,8470.056191062964
test,8380.055593991456
test,8420.055859356571
test,8490.05632374552
test,8400.055726674012
test,8360.055461308899
test,8490.05632374552
test,8440.055992039128
test,8460.056124721685
test,8370.055527650178
test,8460.056124721685
test,8480.056257404241
test,8370.055527650178
test,8360.055461308899
test,8560.05678813447
test,8390.055660332735
test,8390.055660332735
test,8350.05539496762
test,8360.055461308899
test,8400.055726674012
test,8360.055461308899
test,8580.056920817027
test,8450.056058380405
test,8390.055660332735
test,8460.056124721685
test,8360.055461308899
test,8500.056390086798
test,8560.05678813447
test,8470.056191062964
test,8350.05539496762
test,8470.056191062964
test,8460.056124721685
test,12680.084120741249
test,8390.055660332735
test,8370.055527650178
test,8550.056721793191
test,8380.055593991456
test,8370.055527650178
test,8390.055660332735
test,8590.056987158307
test,8540.056655451914
test,8530.056589110634
test,8510.056456428078
test,8510.056456428078
test,8470.056191062964
test,8460.056124721685
test,8650.057385205979
test,8520.056522769357
test,8630.05725252342
test,8380.055593991456
test,8400.055726674012
test,8490.05632374552
test,8340.055328626342
test,8380.055593991456
test,8580.056920817027
test,8480.056257404241
test,8460.056124721685
test,8390.055660332735
test,8370.055527650178
test,8360.055461308899
test,8440.055992039128
test,8420.055859356571
test,8460.056124721685
test,8390.055660332735
test,8370.055527650178
test,8480.056257404241
test,8470.056191062964
test,8370.055527650178
test,8360.055461308899
test,8400.055726674012
test,8470.056191062964
test,8470.056191062964
test,8360.055461308899
test,10190.067601762881
test,8380.055593991456
test,8380.055593991456
test,8480.056257404241
test,8400.055726674012
test,8370.055527650178
test,8530.056589110634
test,8480.056257404241
test,8370.055527650178
test,8370.055527650178
test,8610.057119840863
test,8470.056191062964
test,8370.055527650178
test,8380.055593991456
test,8390.055660332735
test,8520.056522769357
test,8470.056191062964
test,8400.055726674012
test,8380.055593991456
test,8380.055593991456
test,8390.055660332735
test,8350.05539496762
test,8340.055328626342
test,8360.055461308899
test,8390.055660332735
test,8470.056191062964
test,8470.056191062964
test,8380.055593991456
test,8460.056124721685
test,8470.056191062964
test,8510.056456428078
test,8390.055660332735
test,8470.056191062964
test,8460.056124721685
test,8500.056390086798
test,8430.055925697849
test,8490.05632374552
test,8430.055925697849
test,8440.055992039128
test,8370.055527650178
test,8380.055593991456
test,8380.055593991456
test,8590.056987158307
test,8480.056257404241
test,8450.056058380405
test,8470.056191062964
test,8370.055527650178
test,8370.055527650178
test,8440.055992039128
test,8420.055859356571
test,8490.05632374552
test,8380.055593991456
test,8370.055527650178
test,8460.056124721685
test,8360.055461308899
test,8350.05539496762
test,8490.05632374552
test,8460.056124721685
test,8470.056191062964
test,8380.055593991456
test,8580.056920817027
test,8390.055660332735
test,8350.05539496762
test,8670.057517888536
test,8470.056191062964
test,8470.056191062964
test,8340.055328626342
test,8530.056589110634
test,8370.055527650178
test,8420.055859356571
test,8370.055527650178
test,8450.056058380405
test,8390.055660332735
