class,timing_ns
baseline,11150.063424045204
baseline,11160.063480927756
baseline,11170.063537810309
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11150.063424045204
baseline,11080.063025867343
baseline,11150.063424045204
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11140.063367162653
baseline,11120.06325339755
baseline,11140.063367162653
baseline,11130.0633102801
baseline,11140.063367162653
baseline,11130.0633102801
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11140.063367162653
baseline,11130.0633102801
baseline,11040.062798337136
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11140.063367162653
baseline,11080.063025867343
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11190.063651575412
baseline,11110.063196514997
baseline,11150.063424045204
baseline,11120.06325339755
baseline,11060.06291210224
baseline,11130.0633102801
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11130.0633102801
baseline,11110.063196514997
baseline,11140.063367162653
baseline,11180.06359469286
baseline,11180.06359469286
baseline,11200.063708457963
baseline,11270.064106635826
baseline,11310.064334166032
baseline,11180.06359469286
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11070.06296898479
baseline,15410.08765601225
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11150.063424045204
baseline,11140.063367162653
baseline,11130.0633102801
baseline,11240.06393598817
baseline,11210.063765340516
baseline,11200.063708457963
baseline,11360.064618578792
baseline,11250.063992870722
baseline,11210.063765340516
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11130.0633102801
baseline,11110.063196514997
baseline,11140.063367162653
baseline,11120.06325339755
baseline,11130.0633102801
baseline,11120.06325339755
baseline,11140.063367162653
baseline,11130.0633102801
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11150.063424045204
baseline,11130.0633102801
baseline,11130.0633102801
baseline,11270.064106635826
baseline,11320.064391048585
baseline,11260.064049753273
baseline,11260.064049753273
baseline,11160.063480927756
baseline,11140.063367162653
baseline,11110.063196514997
baseline,15410.08765601225
baseline,11310.064334166032
baseline,11340.064504813688
baseline,11350.06456169624
baseline,11200.063708457963
baseline,11140.063367162653
baseline,11130.0633102801
baseline,11070.06296898479
baseline,11140.063367162653
baseline,11110.063196514997
baseline,11140.063367162653
baseline,11160.063480927756
baseline,11140.063367162653
baseline,11140.063367162653
baseline,11060.06291210224
baseline,11150.063424045204
baseline,11240.06393598817
baseline,11210.063765340516
baseline,11190.063651575412
baseline,11230.063879105619
baseline,11180.06359469286
baseline,11250.063992870722
baseline,11230.063879105619
baseline,11150.063424045204
baseline,11220.063822223066
baseline,11160.063480927756
baseline,11150.063424045204
baseline,11190.063651575412
baseline,11220.063822223066
baseline,11190.063651575412
baseline,11140.063367162653
baseline,11140.063367162653
baseline,11130.0633102801
baseline,11130.0633102801
baseline,11170.063537810309
baseline,11200.063708457963
baseline,12830.072980313898
baseline,11500.065414934516
baseline,11200.063708457963
baseline,11230.063879105619
baseline,11280.064163518377
baseline,11250.063992870722
baseline,11360.064618578792
baseline,11460.065187404309
baseline,11480.065301169412
baseline,11480.065301169412
baseline,11520.065528699619
baseline,11540.065642464722
baseline,17140.097496693703
baseline,11620.066097525138
baseline,11500.065414934516
baseline,11520.065528699619
baseline,11420.064959874102
baseline,11400.064846108999
baseline,11280.064163518377
baseline,11250.063992870722
baseline,11160.063480927756
baseline,11150.063424045204
baseline,11180.06359469286
baseline,11160.063480927756
baseline,11220.063822223066
baseline,11190.063651575412
baseline,11200.063708457963
baseline,11200.063708457963
baseline,11180.06359469286
baseline,11190.063651575412
baseline,11200.063708457963
baseline,11140.063367162653
baseline,11170.063537810309
baseline,11170.063537810309
baseline,11150.063424045204
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11210.063765340516
baseline,11280.064163518377
baseline,11330.064447931136
baseline,11290.06422040093
baseline,11200.063708457963
baseline,11080.063025867343
baseline,11120.06325339755
baseline,11090.063082749894
baseline,11140.063367162653
baseline,11170.063537810309
baseline,11180.06359469286
baseline,11140.063367162653
baseline,11190.063651575412
baseline,15760.089646901562
baseline,11170.063537810309
baseline,11170.063537810309
baseline,11180.06359469286
baseline,11230.063879105619
baseline,11340.064504813688
baseline,11200.063708457963
baseline,11170.063537810309
baseline,11280.064163518377
baseline,11260.064049753273
baseline,11300.06427728348
baseline,11260.064049753273
baseline,11150.063424045204
baseline,11290.06422040093
baseline,11300.06427728348
baseline,11250.063992870722
baseline,11180.06359469286
baseline,11160.063480927756
baseline,11210.063765340516
baseline,11250.063992870722
baseline,11170.063537810309
baseline,11240.06393598817
baseline,11220.063822223066
baseline,11330.064447931136
baseline,11510.065471817068
baseline,11170.063537810309
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11190.063651575412
baseline,11160.063480927756
baseline,11110.063196514997
baseline,11140.063367162653
baseline,11130.0633102801
baseline,11150.063424045204
baseline,11120.06325339755
baseline,11130.0633102801
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11210.063765340516
baseline,11270.064106635826
baseline,11200.063708457963
baseline,11130.0633102801
baseline,11120.06325339755
baseline,11140.063367162653
baseline,11360.064618578792
baseline,11350.06456169624
baseline,11260.064049753273
baseline,11090.063082749894
baseline,11170.063537810309
baseline,11200.063708457963
baseline,11190.063651575412
baseline,11230.063879105619
baseline,11310.064334166032
baseline,11540.065642464722
baseline,11730.066723233205
baseline,11550.065699347275
baseline,11350.06456169624
baseline,11600.065983760034
baseline,11530.065585582171
baseline,11370.064675461343
baseline,11270.064106635826
baseline,11290.06422040093
baseline,11330.064447931136
baseline,11330.064447931136
baseline,11390.064789226446
baseline,11310.064334166032
baseline,11340.064504813688
baseline,11300.06427728348
baseline,11330.064447931136
baseline,11300.06427728348
baseline,11310.064334166032
baseline,11280.064163518377
baseline,11290.06422040093
baseline,11280.064163518377
baseline,11320.064391048585
baseline,11280.064163518377
baseline,11300.06427728348
baseline,11300.06427728348
baseline,11350.06456169624
baseline,11280.064163518377
baseline,15700.089305606252
baseline,11280.064163518377
baseline,11360.064618578792
baseline,11350.06456169624
baseline,11600.065983760034
baseline,11660.066325055344
baseline,11650.066268172792
baseline,11570.065813112378
baseline,11510.065471817068
baseline,11500.065414934516
baseline,11610.066040642585
baseline,11790.067064528517
baseline,11710.066609468102
baseline,11520.065528699619
baseline,11380.064732343895
baseline,11310.064334166032
baseline,11290.06422040093
baseline,11280.064163518377
baseline,11260.064049753273
baseline,11280.064163518377
baseline,11260.064049753273
baseline,11230.063879105619
baseline,11290.06422040093
baseline,11320.064391048585
baseline,11310.064334166032
baseline,11300.06427728348
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11250.063992870722
baseline,11230.063879105619
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11080.063025867343
baseline,12630.071842662865
baseline,11120.06325339755
baseline,11180.06359469286
baseline,11300.06427728348
baseline,11340.064504813688
baseline,11360.064618578792
baseline,11390.064789226446
baseline,11190.063651575412
baseline,11170.063537810309
baseline,11150.063424045204
baseline,11160.063480927756
baseline,11160.063480927756
baseline,11150.063424045204
baseline,11190.063651575412
baseline,11120.06325339755
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11300.06427728348
baseline,11280.064163518377
baseline,11200.063708457963
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11130.0633102801
baseline,11060.06291210224
baseline,11020.062684572033
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11140.063367162653
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11120.06325339755
baseline,11130.0633102801
baseline,11090.063082749894
baseline,11130.0633102801
baseline,11110.063196514997
baseline,11130.0633102801
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11130.0633102801
baseline,11130.0633102801
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11130.0633102801
baseline,11100.063139632446
baseline,11130.0633102801
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11100.063139632446
baseline,11040.062798337136
baseline,11010.06262768948
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11100.063139632446
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11020.062684572033
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11090.063082749894
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11130.0633102801
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11060.06291210224
baseline,15800.08987443177
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11120.06325339755
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11020.062684572033
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11020.062684572033
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11120.06325339755
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11130.0633102801
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11130.0633102801
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11140.063367162653
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11130.0633102801
baseline,11120.06325339755
baseline,11110.063196514997
baseline,15590.088679898183
baseline,11090.063082749894
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11110.063196514997
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11140.063367162653
baseline,11250.063992870722
baseline,11220.063822223066
baseline,11260.064049753273
baseline,11280.064163518377
baseline,11330.064447931136
baseline,11300.06427728348
baseline,11250.063992870722
baseline,11080.063025867343
baseline,11150.063424045204
baseline,11070.06296898479
baseline,11360.064618578792
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11110.063196514997
baseline,16060.091353378115
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11020.062684572033
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11120.06325339755
baseline,11130.0633102801
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11060.06291210224
baseline,11040.062798337136
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11090.063082749894
baseline,11120.06325339755
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11050.062855219687
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11140.063367162653
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11100.063139632446
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11050.062855219687
baseline,11140.063367162653
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11130.0633102801
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11070.06296898479
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11020.062684572033
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11080.063025867343
baseline,11160.063480927756
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11160.063480927756
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11170.063537810309
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11090.063082749894
baseline,11140.063367162653
baseline,11130.0633102801
baseline,11090.063082749894
baseline,11110.063196514997
baseline,11170.063537810309
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11080.063025867343
baseline,11150.063424045204
baseline,11150.063424045204
baseline,11110.063196514997
baseline,11140.063367162653
baseline,11110.063196514997
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11070.06296898479
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11050.062855219687
baseline,18790.106882314743
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11030.062741454583
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11020.062684572033
baseline,11040.062798337136
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11020.062684572033
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11050.062855219687
baseline,11040.062798337136
baseline,11050.062855219687
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11070.06296898479
baseline,11040.062798337136
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11030.062741454583
baseline,11020.062684572033
baseline,11120.06325339755
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11120.06325339755
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11130.0633102801
baseline,11180.06359469286
baseline,11110.063196514997
baseline,18940.10773555302
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11100.063139632446
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11140.063367162653
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11080.063025867343
baseline,11060.06291210224
baseline,11060.06291210224
baseline,11050.062855219687
baseline,11030.062741454583
baseline,11060.06291210224
baseline,11090.063082749894
baseline,11050.062855219687
baseline,11060.06291210224
baseline,11070.06296898479
baseline,11070.06296898479
baseline,11090.063082749894
baseline,17060.09704163329
baseline,11140.063367162653
baseline,11070.06296898479
baseline,11140.063367162653
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11170.063537810309
baseline,11150.063424045204
baseline,11230.063879105619
baseline,11240.06393598817
baseline,11290.06422040093
baseline,11290.06422040093
baseline,11140.063367162653
baseline,11160.063480927756
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11100.063139632446
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11120.06325339755
baseline,11190.063651575412
baseline,11280.064163518377
baseline,11250.063992870722
baseline,11160.063480927756
baseline,11160.063480927756
baseline,11090.063082749894
baseline,11060.06291210224
baseline,11100.063139632446
baseline,11150.063424045204
baseline,11130.0633102801
baseline,11180.06359469286
baseline,11200.063708457963
baseline,11110.063196514997
baseline,11070.06296898479
baseline,11140.063367162653
baseline,11180.06359469286
baseline,11210.063765340516
baseline,11130.0633102801
baseline,11130.0633102801
baseline,11160.063480927756
baseline,11130.0633102801
baseline,11120.06325339755
baseline,11160.063480927756
baseline,11100.063139632446
baseline,11110.063196514997
baseline,11130.0633102801
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11080.063025867343
baseline,11080.063025867343
baseline,15420.087712894803
baseline,11110.063196514997
baseline,11110.063196514997
baseline,11120.06325339755
baseline,11210.063765340516
baseline,11250.063992870722
baseline,11230.063879105619
baseline,11340.064504813688
baseline,11110.063196514997
baseline,11100.063139632446
baseline,11040.062798337136
baseline,11130.0633102801
baseline,11280.064163518377
baseline,11450.065130521758
baseline,11280.064163518377
baseline,11100.063139632446
baseline,11120.06325339755
baseline,11070.06296898479
baseline,11090.063082749894
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11080.063025867343
baseline,11110.063196514997
baseline,11140.063367162653
baseline,11150.063424045204
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11120.06325339755
baseline,11150.063424045204
baseline,11070.06296898479
baseline,11130.0633102801
baseline,11050.062855219687
baseline,11100.063139632446
baseline,11120.06325339755
baseline,11140.063367162653
baseline,11420.064959874102
baseline,11270.064106635826
baseline,11570.065813112378
baseline,11560.065756229826
baseline,11540.065642464722
baseline,11470.065244286861
baseline,11140.063367162653
baseline,11080.063025867343
baseline,11090.063082749894
baseline,11140.063367162653
baseline,11110.063196514997
baseline,11150.063424045204
baseline,11120.06325339755
baseline,11120.06325339755
baseline,11100.063139632446
baseline,11100.063139632446
baseline,11110.063196514997
baseline,11050.062855219687
baseline,11160.063480927756
baseline,11310.064334166032
baseline,11490.065358051965
baseline,11250.063992870722
baseline,11210.063765340516
baseline,11280.064163518377
baseline,11340.064504813688
baseline,11300.06427728348
baseline,11230.063879105619
baseline,11180.06359469286
baseline,11190.063651575412
baseline,11270.064106635826
baseline,11380.064732343895
baseline,11520.065528699619
baseline,11440.065073639205
baseline,11470.065244286861
baseline,11260.064049753273
baseline,11330.064447931136
baseline,11280.064163518377
baseline,11340.064504813688
baseline,11410.06490299155
baseline,11450.065130521758
baseline,11300.06427728348
baseline,11250.063992870722
baseline,11290.06422040093
baseline,11260.064049753273
baseline,11320.064391048585
baseline,11220.063822223066
baseline,11250.063992870722
baseline,11190.063651575412
baseline,11210.063765340516
baseline,15680.089191841149
baseline,11230.063879105619
baseline,11230.063879105619
baseline,11250.063992870722
baseline,11240.06393598817
baseline,11220.063822223066
baseline,11210.063765340516
baseline,11170.063537810309
baseline,11180.06359469286
baseline,11210.063765340516
baseline,11210.063765340516
baseline,11170.063537810309
baseline,11220.063822223066
baseline,11210.063765340516
baseline,11240.06393598817
baseline,11420.064959874102
baseline,11350.06456169624
baseline,11410.06490299155
baseline,11350.06456169624
baseline,11490.065358051965
baseline,11500.065414934516
baseline,11440.065073639205
baseline,11340.064504813688
baseline,11340.064504813688
baseline,11410.06490299155
baseline,11420.064959874102
baseline,11420.064959874102
baseline,11400.064846108999
baseline,11390.064789226446
baseline,11370.064675461343
baseline,11370.064675461343
baseline,11370.064675461343
baseline,11380.064732343895
baseline,11350.06456169624
baseline,11390.064789226446
baseline,11360.064618578792
baseline,11370.064675461343
baseline,11390.064789226446
baseline,11390.064789226446
baseline,11400.064846108999
baseline,11390.064789226446
baseline,11400.064846108999
baseline,11390.064789226446
baseline,11390.064789226446
baseline,11370.064675461343
baseline,11390.064789226446
baseline,11370.064675461343
baseline,11380.064732343895
baseline,11370.064675461343
baseline,11380.064732343895
baseline,11370.064675461343
baseline,11370.064675461343
baseline,11390.064789226446
baseline,11350.06456169624
baseline,11350.06456169624
baseline,11350.06456169624
baseline,11380.064732343895
baseline,11350.06456169624
baseline,11360.064618578792
baseline,11360.064618578792
baseline,11350.06456169624
