class,timing_ns
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33150.18857727971
baseline,33230.189032368165
baseline,33170.18869105182
baseline,33250.189146140285
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33200.18886171
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33240.18908925423
baseline,33170.18869105182
baseline,33250.189146140285
baseline,33180.188747937886
baseline,33120.18840662154
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33140.188520393654
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33130.1884635076
baseline,33140.188520393654
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33170.18869105182
baseline,35280.2006940099
baseline,33460.19034074748
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33210.18891859605
baseline,33140.188520393654
baseline,33120.18840662154
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33230.189032368165
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33200.18886171
baseline,33140.188520393654
baseline,33200.18886171
baseline,33240.18908925423
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33130.1884635076
baseline,33120.18840662154
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33200.18886171
baseline,33090.18823596337
baseline,33160.18863416577
baseline,33130.1884635076
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33140.188520393654
baseline,33160.18863416577
baseline,33140.188520393654
baseline,33210.18891859605
baseline,33220.18897548211
baseline,33250.189146140285
baseline,33210.18891859605
baseline,33210.18891859605
baseline,33260.18920302634
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33230.189032368165
baseline,33180.188747937886
baseline,33190.18880482394
baseline,37420.21286762615
baseline,33200.18886171
baseline,33250.189146140285
baseline,33140.188520393654
baseline,33180.188747937886
baseline,33230.189032368165
baseline,33170.18869105182
baseline,33910.19290062006
baseline,33920.192957506115
baseline,33400.18999943114
baseline,33280.18931679845
baseline,33240.18908925423
baseline,33220.18897548211
baseline,33280.18931679845
baseline,33240.18908925423
baseline,33240.18908925423
baseline,33250.189146140285
baseline,33210.18891859605
baseline,33210.18891859605
baseline,33200.18886171
baseline,33260.18920302634
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33240.18908925423
baseline,33180.188747937886
baseline,33230.189032368165
baseline,33210.18891859605
baseline,33200.18886171
baseline,33260.18920302634
baseline,33200.18886171
baseline,33180.188747937886
baseline,33240.18908925423
baseline,37670.21428977758
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33200.18886171
baseline,33210.18891859605
baseline,33220.18897548211
baseline,33260.18920302634
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33230.189032368165
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33250.189146140285
baseline,33200.18886171
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33270.1892599124
baseline,33210.18891859605
baseline,37580.21377780307
baseline,33260.18920302634
baseline,33230.189032368165
baseline,33280.18931679845
baseline,33230.189032368165
baseline,33230.189032368165
baseline,33330.18960122874
baseline,33220.18897548211
baseline,33150.18857727971
baseline,33220.18897548211
baseline,33270.1892599124
baseline,33200.18886171
baseline,34970.19893054212
baseline,33290.18937368451
baseline,33210.18891859605
baseline,38110.2167927641
baseline,33250.189146140285
baseline,33200.18886171
baseline,33190.18880482394
baseline,33250.189146140285
baseline,33290.18937368451
baseline,33250.189146140285
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33350.18971500086
baseline,33220.18897548211
baseline,33340.189658114796
baseline,33300.18943057057
baseline,33280.18931679845
baseline,33230.189032368165
baseline,33250.189146140285
baseline,33210.18891859605
baseline,33120.18840662154
baseline,33180.188747937886
baseline,33240.18908925423
baseline,33310.18948745663
baseline,33340.189658114796
baseline,33200.18886171
baseline,33170.18869105182
baseline,33200.18886171
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33210.18891859605
baseline,33150.18857727971
baseline,33210.18891859605
baseline,38110.2167927641
baseline,33240.18908925423
baseline,33330.18960122874
baseline,33910.19290062006
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33720.19181978497
baseline,33680.19159224074
baseline,33300.18943057057
baseline,33370.18982877297
baseline,33340.189658114796
baseline,33330.18960122874
baseline,33330.18960122874
baseline,33360.189771886915
baseline,33720.19181978497
baseline,33170.18869105182
baseline,33310.18948745663
baseline,33590.19108026623
baseline,34030.193583252745
baseline,33820.19238864555
baseline,33240.18908925423
baseline,33340.189658114796
baseline,33240.18908925423
baseline,33260.18920302634
baseline,33370.18982877297
baseline,33230.189032368165
baseline,33300.18943057057
baseline,33190.18880482394
baseline,39130.22259514193
baseline,33160.18863416577
baseline,33230.189032368165
baseline,33240.18908925423
baseline,33340.189658114796
baseline,33520.190682063825
baseline,34480.19614312532
baseline,34590.19676887195
baseline,34540.196484441665
baseline,34580.1967119859
baseline,33310.18948745663
baseline,33270.1892599124
baseline,33350.18971500086
baseline,33840.19250241766
baseline,33260.18920302634
baseline,33230.189032368165
baseline,33380.18988565903
baseline,33410.1900563172
baseline,33560.190909608056
baseline,33300.18943057057
baseline,33650.191421582575
baseline,33560.190909608056
baseline,33310.18948745663
baseline,33350.18971500086
baseline,33240.18908925423
baseline,33240.18908925423
baseline,33250.189146140285
baseline,33390.18994254508
baseline,33580.19102338017
baseline,33780.19216110132
baseline,33830.192445531604
baseline,33870.192673075835
baseline,33480.1904545196
baseline,33300.18943057057
baseline,33340.189658114796
baseline,33210.18891859605
baseline,33320.189544342684
baseline,33340.189658114796
baseline,33320.189544342684
baseline,37540.213550258835
baseline,33240.18908925423
baseline,33190.18880482394
baseline,33250.189146140285
baseline,33210.18891859605
baseline,33270.1892599124
baseline,33220.18897548211
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33160.18863416577
baseline,34720.197508390695
baseline,33160.18863416577
baseline,33200.18886171
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33200.18886171
baseline,33200.18886171
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33330.18960122874
baseline,33200.18886171
baseline,33170.18869105182
baseline,33250.189146140285
baseline,33200.18886171
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33210.18891859605
baseline,33220.18897548211
baseline,33320.189544342684
baseline,33280.18931679845
baseline,33320.189544342684
baseline,33240.18908925423
baseline,33250.189146140285
baseline,33290.18937368451
baseline,33300.18943057057
baseline,33330.18960122874
baseline,33350.18971500086
baseline,33260.18920302634
baseline,33240.18908925423
baseline,33340.189658114796
baseline,33270.1892599124
baseline,33330.18960122874
baseline,33340.189658114796
baseline,33280.18931679845
baseline,33210.18891859605
baseline,33250.189146140285
baseline,33210.18891859605
baseline,33190.18880482394
baseline,33200.18886171
baseline,33150.18857727971
baseline,33270.1892599124
baseline,33230.189032368165
baseline,33260.18920302634
baseline,37420.21286762615
baseline,33260.18920302634
baseline,33200.18886171
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33240.18908925423
baseline,33300.18943057057
baseline,33230.189032368165
baseline,33270.1892599124
baseline,33220.18897548211
baseline,33200.18886171
baseline,33330.18960122874
baseline,34990.19904431424
baseline,33190.18880482394
baseline,33220.18897548211
baseline,38360.21821491553
baseline,33270.1892599124
baseline,33180.188747937886
baseline,33210.18891859605
baseline,33190.18880482394
baseline,33110.18834973548
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33270.1892599124
baseline,33260.18920302634
baseline,33170.18869105182
baseline,33440.19022697537
baseline,38230.217475396785
baseline,33490.19051140566
baseline,33250.189146140285
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33300.18943057057
baseline,33650.191421582575
baseline,33730.19187667103
baseline,33770.19210421526
baseline,33340.189658114796
baseline,33270.1892599124
baseline,33400.18999943114
baseline,33300.18943057057
baseline,33250.189146140285
baseline,33240.18908925423
baseline,33470.190397633545
baseline,33390.18994254508
baseline,33280.18931679845
baseline,33600.19113715229
baseline,33280.18931679845
baseline,33300.18943057057
baseline,33280.18931679845
baseline,33320.189544342684
baseline,33310.18948745663
baseline,33260.18920302634
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33260.18920302634
baseline,33430.190170089314
baseline,34430.195858695035
baseline,34710.19745150464
baseline,34360.195460492636
baseline,33510.19062517777
baseline,33270.1892599124
baseline,33330.18960122874
baseline,33370.18982877297
baseline,33240.18908925423
baseline,33430.190170089314
baseline,33820.19238864555
baseline,33230.189032368165
baseline,33400.18999943114
baseline,33310.18948745663
baseline,33390.18994254508
baseline,33410.1900563172
baseline,34080.19386768303
baseline,33920.192957506115
baseline,33350.18971500086
baseline,33400.18999943114
baseline,33260.18920302634
baseline,33240.18908925423
baseline,33230.189032368165
baseline,33270.1892599124
baseline,33220.18897548211
baseline,33280.18931679845
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33360.189771886915
baseline,33380.18988565903
baseline,33340.189658114796
baseline,33390.18994254508
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33340.189658114796
baseline,33260.18920302634
baseline,33260.18920302634
baseline,33260.18920302634
baseline,33240.18908925423
baseline,33410.1900563172
baseline,33420.19011320326
baseline,33210.18891859605
baseline,33270.1892599124
baseline,33300.18943057057
baseline,33320.189544342684
baseline,37570.213720917
baseline,33170.18869105182
baseline,33230.189032368165
baseline,33230.189032368165
baseline,33200.18886171
baseline,33240.18908925423
baseline,33210.18891859605
baseline,33200.18886171
baseline,33180.188747937886
baseline,33200.18886171
baseline,33200.18886171
baseline,33180.188747937886
baseline,33120.18840662154
baseline,33140.188520393654
baseline,33210.18891859605
baseline,33210.18891859605
baseline,33170.18869105182
baseline,33200.18886171
baseline,33220.18897548211
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33220.18897548211
baseline,33220.18897548211
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33250.189146140285
baseline,33120.18840662154
baseline,33230.189032368165
baseline,33140.188520393654
baseline,33120.18840662154
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33140.188520393654
baseline,33160.18863416577
baseline,33220.18897548211
baseline,33230.189032368165
baseline,33210.18891859605
baseline,33230.189032368165
baseline,33240.18908925423
baseline,33200.18886171
baseline,33160.18863416577
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33110.18834973548
baseline,33130.1884635076
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33200.18886171
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33200.18886171
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33200.18886171
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33230.189032368165
baseline,33180.188747937886
baseline,33230.189032368165
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33230.189032368165
baseline,33230.189032368165
baseline,33250.189146140285
baseline,37410.21281074009
baseline,33130.1884635076
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33200.18886171
baseline,33130.1884635076
baseline,33120.18840662154
baseline,33110.18834973548
baseline,33150.18857727971
baseline,35080.19955628875
baseline,33280.18931679845
baseline,33180.188747937886
baseline,33200.18886171
baseline,33180.188747937886
baseline,33240.18908925423
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33180.188747937886
baseline,33200.18886171
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33200.18886171
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33200.18886171
baseline,33140.188520393654
baseline,33150.18857727971
baseline,33200.18886171
baseline,33220.18897548211
baseline,33160.18863416577
baseline,33240.18908925423
baseline,33180.188747937886
baseline,33170.18869105182
baseline,39210.223050230394
baseline,33200.18886171
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33260.18920302634
baseline,33190.18880482394
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33210.18891859605
baseline,33140.188520393654
baseline,33220.18897548211
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33210.18891859605
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33200.18886171
baseline,33240.18908925423
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33230.189032368165
baseline,33230.189032368165
baseline,33210.18891859605
baseline,33270.1892599124
baseline,33200.18886171
baseline,33210.18891859605
baseline,33280.18931679845
baseline,33210.18891859605
baseline,33330.18960122874
baseline,33250.189146140285
baseline,33260.18920302634
baseline,33220.18897548211
baseline,33250.189146140285
baseline,33280.18931679845
baseline,33280.18931679845
baseline,33280.18931679845
baseline,33180.188747937886
baseline,33230.189032368165
baseline,33300.18943057057
baseline,33200.18886171
baseline,33240.18908925423
baseline,33250.189146140285
baseline,33270.1892599124
baseline,33230.189032368165
baseline,34730.19756527675
baseline,33390.18994254508
baseline,33740.191933557086
baseline,34000.19341259458
baseline,33470.190397633545
baseline,33250.189146140285
baseline,33250.189146140285
baseline,33240.18908925423
baseline,33250.189146140285
baseline,33280.18931679845
baseline,33240.18908925423
baseline,33280.18931679845
baseline,33280.18931679845
baseline,33210.18891859605
baseline,33290.18937368451
baseline,33250.189146140285
baseline,33260.18920302634
baseline,33210.18891859605
baseline,33260.18920302634
baseline,33260.18920302634
baseline,33240.18908925423
baseline,33290.18937368451
baseline,33250.189146140285
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33270.1892599124
baseline,33250.189146140285
baseline,33230.189032368165
baseline,33230.189032368165
baseline,37550.21360714489
baseline,33250.189146140285
baseline,33190.18880482394
baseline,33240.18908925423
baseline,33220.18897548211
baseline,33310.18948745663
baseline,33310.18948745663
baseline,33230.189032368165
baseline,33230.189032368165
baseline,33230.189032368165
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33200.18886171
baseline,33220.18897548211
baseline,37470.213152056436
baseline,33200.18886171
baseline,33200.18886171
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33330.18960122874
baseline,33370.18982877297
baseline,33310.18948745663
baseline,33410.1900563172
baseline,33370.18982877297
baseline,33390.18994254508
baseline,33370.18982877297
baseline,38050.216451447755
baseline,33360.189771886915
baseline,33300.18943057057
baseline,33320.189544342684
baseline,33390.18994254508
baseline,33370.18982877297
baseline,33290.18937368451
baseline,33390.18994254508
baseline,33280.18931679845
baseline,33240.18908925423
baseline,33300.18943057057
baseline,33250.189146140285
baseline,33200.18886171
baseline,33290.18937368451
baseline,33250.189146140285
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33260.18920302634
baseline,33240.18908925423
baseline,33250.189146140285
baseline,33240.18908925423
baseline,33310.18948745663
baseline,33380.18988565903
baseline,33320.189544342684
baseline,33320.189544342684
baseline,33290.18937368451
baseline,33270.1892599124
baseline,33370.18982877297
baseline,33450.190283861426
baseline,33270.1892599124
baseline,33280.18931679845
baseline,33260.18920302634
baseline,37610.213948461234
baseline,33230.189032368165
baseline,33190.18880482394
baseline,33250.189146140285
baseline,33290.18937368451
baseline,33330.18960122874
baseline,33270.1892599124
baseline,33300.18943057057
baseline,33270.1892599124
baseline,33560.190909608056
baseline,33290.18937368451
baseline,33240.18908925423
baseline,33330.18960122874
baseline,33560.190909608056
baseline,34100.193981455144
baseline,33320.189544342684
baseline,33280.18931679845
baseline,33270.1892599124
baseline,33420.19011320326
baseline,33260.18920302634
baseline,33350.18971500086
baseline,33390.18994254508
baseline,33290.18937368451
baseline,33360.189771886915
baseline,33660.19147846863
baseline,33840.19250241766
baseline,33250.189146140285
baseline,33260.18920302634
baseline,33760.192047329205
baseline,34240.19477785995
baseline,33250.189146140285
baseline,33310.18948745663
baseline,33260.18920302634
baseline,35030.19927185847
baseline,33270.1892599124
baseline,38370.21827180158
baseline,33130.1884635076
baseline,33240.18908925423
baseline,33320.189544342684
baseline,33560.190909608056
baseline,34510.1963137835
baseline,33680.19159224074
baseline,33290.18937368451
baseline,33430.190170089314
baseline,33330.18960122874
baseline,33390.18994254508
baseline,33260.18920302634
baseline,33230.189032368165
baseline,33280.18931679845
baseline,33270.1892599124
baseline,33270.1892599124
baseline,37840.21525684055
baseline,33430.190170089314
baseline,33330.18960122874
baseline,33800.19227487343
baseline,33460.19034074748
baseline,33350.18971500086
baseline,33550.190852722
baseline,33500.19056829171
baseline,33450.190283861426
baseline,33300.18943057057
baseline,33380.18988565903
baseline,33320.189544342684
baseline,33270.1892599124
baseline,33320.189544342684
baseline,33290.18937368451
baseline,33270.1892599124
baseline,33280.18931679845
baseline,33250.189146140285
baseline,33290.18937368451
baseline,33210.18891859605
baseline,33190.18880482394
baseline,33260.18920302634
baseline,33410.1900563172
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33260.18920302634
baseline,33200.18886171
baseline,37620.21400534729
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33250.189146140285
baseline,33170.18869105182
baseline,33130.1884635076
baseline,33210.18891859605
baseline,33230.189032368165
baseline,33170.18869105182
baseline,33210.18891859605
baseline,33150.18857727971
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33200.18886171
baseline,33230.189032368165
baseline,38070.21656521987
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33220.18897548211
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33140.188520393654
baseline,33200.18886171
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33210.18891859605
baseline,33240.18908925423
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33240.18908925423
baseline,33170.18869105182
baseline,33150.18857727971
baseline,33110.18834973548
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33250.189146140285
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33130.1884635076
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33220.18897548211
baseline,33180.188747937886
baseline,33240.18908925423
baseline,33210.18891859605
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33120.18840662154
baseline,33210.18891859605
baseline,33230.189032368165
baseline,33160.18863416577
baseline,33210.18891859605
baseline,33250.189146140285
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33200.18886171
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33170.18869105182
baseline,35230.200409579615
baseline,33220.18897548211
baseline,33140.188520393654
baseline,33210.18891859605
baseline,33230.189032368165
baseline,38190.21724785255
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33200.18886171
baseline,33160.18863416577
baseline,33200.18886171
baseline,33150.18857727971
baseline,33100.18829284942
baseline,33100.18829284942
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33150.18857727971
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33210.18891859605
baseline,33130.1884635076
baseline,33140.188520393654
baseline,33170.18869105182
baseline,33210.18891859605
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33210.18891859605
baseline,33140.188520393654
baseline,33120.18840662154
baseline,33180.188747937886
baseline,33200.18886171
baseline,33180.188747937886
baseline,33130.1884635076
baseline,33150.18857727971
baseline,33130.1884635076
baseline,33200.18886171
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33130.1884635076
baseline,33180.188747937886
baseline,33200.18886171
baseline,33220.18897548211
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33160.18863416577
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33160.18863416577
baseline,33220.18897548211
baseline,33150.18857727971
baseline,34760.197735934926
baseline,33190.18880482394
baseline,33190.18880482394
baseline,37920.215711929006
baseline,33150.18857727971
baseline,33130.1884635076
baseline,33130.1884635076
baseline,33130.1884635076
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33230.189032368165
baseline,33120.18840662154
baseline,33170.18869105182
baseline,33270.1892599124
baseline,33130.1884635076
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33200.18886171
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33120.18840662154
baseline,33200.18886171
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33220.18897548211
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33160.18863416577
baseline,33200.18886171
baseline,33170.18869105182
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33200.18886171
baseline,33180.188747937886
baseline,37400.21275385403
baseline,33140.188520393654
baseline,33200.18886171
baseline,33200.18886171
baseline,33170.18869105182
baseline,33170.18869105182
baseline,33130.1884635076
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33130.1884635076
baseline,33200.18886171
baseline,33170.18869105182
baseline,33140.188520393654
baseline,33110.18834973548
baseline,33200.18886171
baseline,33160.18863416577
baseline,33200.18886171
baseline,33210.18891859605
baseline,33200.18886171
baseline,33110.18834973548
baseline,33140.188520393654
baseline,33210.18891859605
baseline,33140.188520393654
baseline,33200.18886171
baseline,33160.18863416577
baseline,35100.19967006087
baseline,33210.18891859605
baseline,33200.18886171
baseline,33110.18834973548
baseline,33180.188747937886
baseline,33200.18886171
baseline,33220.18897548211
baseline,33340.189658114796
baseline,33640.19136469652
baseline,33970.1932419364
baseline,34080.19386768303
baseline,33800.19227487343
baseline,33590.19108026623
baseline,33280.18931679845
baseline,33210.18891859605
baseline,33230.189032368165
baseline,33280.18931679845
baseline,33240.18908925423
baseline,33200.18886171
baseline,33230.189032368165
baseline,33140.188520393654
baseline,33210.18891859605
baseline,33270.1892599124
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33260.18920302634
baseline,33190.18880482394
baseline,33160.18863416577
baseline,33210.18891859605
baseline,33240.18908925423
baseline,33210.18891859605
baseline,33220.18897548211
baseline,33240.18908925423
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33230.189032368165
baseline,33220.18897548211
baseline,33240.18908925423
baseline,33260.18920302634
baseline,33200.18886171
baseline,33180.188747937886
baseline,33140.188520393654
baseline,33190.18880482394
baseline,33190.18880482394
baseline,33220.18897548211
baseline,33180.188747937886
baseline,33220.18897548211
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33180.188747937886
baseline,33200.18886171
baseline,33200.18886171
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33210.18891859605
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33150.18857727971
baseline,34860.1983047955
baseline,33250.189146140285
baseline,33200.18886171
baseline,33310.18948745663
baseline,33250.189146140285
baseline,33290.18937368451
baseline,33300.18943057057
baseline,33250.189146140285
baseline,33330.18960122874
baseline,33320.189544342684
baseline,33230.189032368165
baseline,33210.18891859605
baseline,33260.18920302634
baseline,33190.18880482394
baseline,33280.18931679845
baseline,33330.18960122874
baseline,33160.18863416577
baseline,33210.18891859605
baseline,33190.18880482394
baseline,33190.18880482394
baseline,37470.213152056436
baseline,33190.18880482394
baseline,33170.18869105182
baseline,33180.188747937886
baseline,33210.18891859605
baseline,33200.18886171
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33170.18869105182
baseline,33280.18931679845
baseline,33380.18988565903
baseline,33250.189146140285
baseline,33250.189146140285
baseline,33240.18908925423
baseline,33210.18891859605
baseline,33280.18931679845
baseline,33320.189544342684
baseline,33340.189658114796
baseline,33370.18982877297
baseline,33190.18880482394
baseline,33230.189032368165
baseline,33180.188747937886
baseline,33280.18931679845
baseline,33200.18886171
baseline,33190.18880482394
baseline,33300.18943057057
baseline,33330.18960122874
baseline,33650.191421582575
baseline,33650.191421582575
baseline,33220.18897548211
baseline,33690.1916491268
baseline,33340.189658114796
baseline,38360.21821491553
baseline,33240.18908925423
baseline,33340.189658114796
baseline,33670.19153535469
baseline,33590.19108026623
baseline,33400.18999943114
baseline,33200.18886171
baseline,34030.193583252745
baseline,33520.190682063825
baseline,33200.18886171
baseline,34960.19887365607
baseline,33400.18999943114
baseline,33290.18937368451
baseline,33230.189032368165
baseline,33380.18988565903
baseline,33360.189771886915
baseline,38280.21775982707
baseline,33270.1892599124
baseline,33330.18960122874
baseline,33270.1892599124
baseline,33360.189771886915
baseline,34160.194322771495
baseline,34720.197508390695
baseline,34630.19699641618
baseline,34450.195972467154
baseline,33850.192559303716
baseline,33770.19210421526
baseline,33840.19250241766
baseline,33680.19159224074
baseline,33740.191933557086
baseline,33740.191933557086
baseline,33730.19187667103
baseline,34490.19620001138
baseline,34230.194720973894
baseline,33920.192957506115
baseline,33880.19272996189
baseline,33750.19199044314
baseline,34350.19540360658
baseline,33430.190170089314
baseline,33390.18994254508
baseline,33310.18948745663
baseline,33340.189658114796
baseline,33240.18908925423
baseline,33240.18908925423
baseline,33250.189146140285
baseline,33250.189146140285
baseline,33280.18931679845
baseline,33230.189032368165
baseline,33320.189544342684
baseline,33320.189544342684
baseline,33290.18937368451
baseline,33280.18931679845
baseline,33360.189771886915
baseline,33360.189771886915
baseline,33310.18948745663
baseline,33310.18948745663
baseline,33350.18971500086
baseline,33230.189032368165
baseline,33260.18920302634
baseline,33220.18897548211
baseline,33250.189146140285
baseline,33250.189146140285
baseline,33290.18937368451
baseline,33280.18931679845
baseline,33310.18948745663
baseline,33330.18960122874
baseline,33250.189146140285
baseline,33280.18931679845
baseline,33250.189146140285
baseline,33230.189032368165
baseline,33140.188520393654
baseline,33200.18886171
baseline,33240.18908925423
baseline,33150.18857727971
baseline,33190.18880482394
baseline,33200.18886171
baseline,33260.18920302634
baseline,33230.189032368165
baseline,33240.18908925423
baseline,33220.18897548211
baseline,33230.189032368165
baseline,33160.18863416577
baseline,33220.18897548211
baseline,33150.18857727971
baseline,33130.1884635076
baseline,33210.18891859605
baseline,33170.18869105182
baseline,33160.18863416577
baseline,33200.18886171
baseline,33180.188747937886
baseline,33230.189032368165
baseline,33200.18886171
baseline,33210.18891859605
baseline,33180.188747937886
baseline,33190.18880482394
baseline,33130.1884635076
baseline,33160.18863416577
baseline,33200.18886171
baseline,33180.188747937886
baseline,33200.18886171
baseline,33150.18857727971
baseline,33200.18886171
baseline,33160.18863416577
baseline,33180.188747937886
baseline,33170.18869105182
baseline,33180.188747937886
baseline,39140.22265202799
baseline,33160.18863416577
baseline,33190.18880482394
baseline,33180.188747937886
baseline,33120.18840662154
baseline,33150.18857727971
baseline,33160.18863416577
baseline,33140.188520393654
baseline,33160.18863416577
