class,timing_ns
baseline,8470.056204912367
baseline,8360.05547497844
baseline,8380.0556076937
baseline,8380.0556076937
baseline,8480.056271269996
baseline,8460.056138554737
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8360.05547497844
baseline,8400.05574040896
baseline,8500.056403985256
baseline,8380.0556076937
baseline,8460.056138554737
baseline,8370.055541336069
baseline,8460.056138554737
baseline,8340.05534226318
baseline,8360.05547497844
baseline,8580.056934846294
baseline,8390.05567405133
baseline,8460.056138554737
baseline,8570.056868488664
baseline,8480.056271269996
baseline,8370.055541336069
baseline,8380.0556076937
baseline,8500.056403985256
baseline,8410.055806766588
baseline,8640.057332992072
baseline,8470.056204912367
baseline,8510.056470342886
baseline,8470.056204912367
baseline,8470.056204912367
baseline,8520.056536700515
baseline,8590.057001203922
baseline,8420.055873124218
baseline,8430.055939481848
baseline,8510.056470342886
baseline,8540.056669415775
baseline,8500.056403985256
baseline,8520.056536700515
baseline,8530.056603058145
baseline,8610.057133919183
baseline,8630.057266634441
baseline,8530.056603058145
baseline,8620.057200276813
baseline,8610.057133919183
baseline,8440.056005839479
baseline,8570.056868488664
baseline,8520.056536700515
baseline,8450.056072197107
baseline,8420.055873124218
baseline,8420.055873124218
baseline,8380.0556076937
baseline,8480.056271269996
baseline,8400.05574040896
baseline,8350.05540862081
baseline,8480.056271269996
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8490.056337627626
baseline,8480.056271269996
baseline,8480.056271269996
baseline,8490.056337627626
baseline,8400.05574040896
baseline,8580.056934846294
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8480.056271269996
baseline,8400.05574040896
baseline,8370.055541336069
baseline,8360.05547497844
baseline,8400.05574040896
baseline,8390.05567405133
baseline,8470.056204912367
baseline,8490.056337627626
baseline,8390.05567405133
baseline,8470.056204912367
baseline,8470.056204912367
baseline,8530.056603058145
baseline,8350.05540862081
baseline,8510.056470342886
baseline,8580.056934846294
baseline,8470.056204912367
baseline,8500.056403985256
baseline,8500.056403985256
baseline,8370.055541336069
baseline,8400.05574040896
baseline,8450.056072197107
baseline,8360.05547497844
baseline,8410.055806766588
baseline,8390.05567405133
baseline,8360.05547497844
baseline,8350.05540862081
baseline,8390.05567405133
baseline,8370.055541336069
baseline,8350.05540862081
baseline,8480.056271269996
baseline,8470.056204912367
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8350.05540862081
baseline,8480.056271269996
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8380.0556076937
baseline,8480.056271269996
baseline,8480.056271269996
baseline,8500.056403985256
baseline,8380.0556076937
baseline,8410.055806766588
baseline,8380.0556076937
baseline,8470.056204912367
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8460.056138554737
baseline,8490.056337627626
baseline,8380.0556076937
baseline,8380.0556076937
baseline,8380.0556076937
baseline,8490.056337627626
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8600.057067561553
baseline,8480.056271269996
baseline,8400.05574040896
baseline,8400.05574040896
baseline,8350.05540862081
baseline,8420.055873124218
baseline,8360.05547497844
baseline,8480.056271269996
baseline,8370.055541336069
baseline,8490.056337627626
baseline,8390.05567405133
baseline,8480.056271269996
baseline,8390.05567405133
baseline,8470.056204912367
baseline,8340.05534226318
baseline,8360.05547497844
baseline,8470.056204912367
baseline,8480.056271269996
baseline,8700.057731137851
baseline,8460.056138554737
baseline,8370.055541336069
baseline,8400.05574040896
baseline,8470.056204912367
baseline,8390.05567405133
baseline,8410.055806766588
baseline,8400.05574040896
baseline,8400.05574040896
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8360.05547497844
baseline,8390.05567405133
baseline,8400.05574040896
baseline,8510.056470342886
baseline,8460.056138554737
baseline,8380.0556076937
baseline,8370.055541336069
baseline,8460.056138554737
baseline,8480.056271269996
baseline,8400.05574040896
baseline,8480.056271269996
baseline,8370.055541336069
baseline,8460.056138554737
baseline,8480.056271269996
baseline,8340.05534226318
baseline,8490.056337627626
baseline,8470.056204912367
baseline,8340.05534226318
baseline,8490.056337627626
baseline,8470.056204912367
baseline,8360.05547497844
baseline,8360.05547497844
baseline,8380.0556076937
baseline,8520.056536700515
baseline,8370.055541336069
baseline,8470.056204912367
baseline,8400.05574040896
baseline,8510.056470342886
baseline,8430.055939481848
baseline,8460.056138554737
baseline,8370.055541336069
baseline,8380.0556076937
baseline,8370.055541336069
baseline,8360.05547497844
baseline,8470.056204912367
baseline,8450.056072197107
baseline,8460.056138554737
baseline,8370.055541336069
baseline,8390.05567405133
baseline,8390.05567405133
baseline,8360.05547497844
baseline,8410.055806766588
baseline,8410.055806766588
baseline,8370.055541336069
baseline,8470.056204912367
baseline,8370.055541336069
baseline,8470.056204912367
baseline,8490.056337627626
baseline,8480.056271269996
baseline,8570.056868488664
baseline,8370.055541336069
baseline,8380.0556076937
baseline,8380.0556076937
baseline,8450.056072197107
baseline,8380.0556076937
baseline,8480.056271269996
baseline,8400.05574040896
baseline,8360.05547497844
baseline,8360.05547497844
baseline,8480.056271269996
baseline,8490.056337627626
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8480.056271269996
baseline,8390.05567405133
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8510.056470342886
baseline,8390.05567405133
baseline,8490.056337627626
baseline,8420.055873124218
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8380.0556076937
baseline,8590.057001203922
baseline,8350.05540862081
baseline,8470.056204912367
baseline,8540.056669415775
baseline,8440.056005839479
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8390.05567405133
baseline,8470.056204912367
baseline,8490.056337627626
baseline,8390.05567405133
baseline,8480.056271269996
baseline,8480.056271269996
baseline,8590.057001203922
baseline,8500.056403985256
baseline,8520.056536700515
baseline,8390.05567405133
baseline,10370.068812862011
baseline,8360.05547497844
baseline,8390.05567405133
baseline,8500.056403985256
baseline,8490.056337627626
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8500.056403985256
baseline,8570.056868488664
baseline,8470.056204912367
baseline,8380.0556076937
baseline,8440.056005839479
baseline,13370.088720150927
baseline,8380.0556076937
baseline,8380.0556076937
baseline,8460.056138554737
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8390.05567405133
baseline,8500.056403985256
baseline,8360.05547497844
baseline,8400.05574040896
baseline,8620.057200276813
baseline,8450.056072197107
baseline,8520.056536700515
baseline,8370.055541336069
baseline,8410.055806766588
baseline,8420.055873124218
baseline,8490.056337627626
baseline,8480.056271269996
baseline,8400.05574040896
baseline,8480.056271269996
baseline,8430.055939481848
baseline,8620.057200276813
baseline,8470.056204912367
baseline,8400.05574040896
baseline,8480.056271269996
baseline,8370.055541336069
baseline,8490.056337627626
baseline,8500.056403985256
baseline,8350.05540862081
baseline,8380.0556076937
baseline,8400.05574040896
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8380.0556076937
baseline,8390.05567405133
baseline,8370.055541336069
baseline,8400.05574040896
baseline,8440.056005839479
baseline,8370.055541336069
baseline,8520.056536700515
baseline,8450.056072197107
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8490.056337627626
baseline,8350.05540862081
baseline,8400.05574040896
baseline,8480.056271269996
baseline,8510.056470342886
baseline,8480.056271269996
baseline,8480.056271269996
baseline,8360.05547497844
baseline,8500.056403985256
baseline,8510.056470342886
baseline,12870.08540226944
baseline,8380.0556076937
baseline,8360.05547497844
baseline,8330.05527590555
baseline,8360.05547497844
baseline,8450.056072197107
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8360.05547497844
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8380.0556076937
baseline,8490.056337627626
baseline,8600.057067561553
baseline,8370.055541336069
baseline,8400.05574040896
baseline,8550.056735773405
baseline,8460.056138554737
baseline,8470.056204912367
baseline,8360.05547497844
baseline,8590.057001203922
baseline,8480.056271269996
baseline,8380.0556076937
baseline,8390.05567405133
baseline,8390.05567405133
baseline,8350.05540862081
baseline,8380.0556076937
baseline,8370.055541336069
baseline,8490.056337627626
baseline,8550.056735773405
baseline,8480.056271269996
baseline,8480.056271269996
baseline,8470.056204912367
baseline,8380.0556076937
baseline,8370.055541336069
baseline,8490.056337627626
baseline,8480.056271269996
baseline,8490.056337627626
baseline,8390.05567405133
baseline,8450.056072197107
baseline,8490.056337627626
baseline,8500.056403985256
baseline,8410.055806766588
baseline,8370.055541336069
baseline,8500.056403985256
baseline,8390.05567405133
baseline,8610.057133919183
baseline,8380.0556076937
baseline,8490.056337627626
baseline,8410.055806766588
baseline,8500.056403985256
baseline,8420.055873124218
baseline,8400.05574040896
baseline,8390.05567405133
baseline,8470.056204912367
baseline,8420.055873124218
baseline,8370.055541336069
baseline,8380.0556076937
baseline,8370.055541336069
baseline,8470.056204912367
baseline,8390.05567405133
baseline,8390.05567405133
baseline,8480.056271269996
baseline,8560.056802131034
baseline,8360.05547497844
baseline,8390.05567405133
baseline,8370.055541336069
baseline,8380.0556076937
baseline,8400.05574040896
baseline,8430.055939481848
baseline,8480.056271269996
baseline,8540.056669415775
baseline,8400.05574040896
baseline,8520.056536700515
baseline,8520.056536700515
baseline,8400.05574040896
baseline,8390.05567405133
baseline,8390.05567405133
baseline,8390.05567405133
baseline,8480.056271269996
baseline,8370.055541336069
baseline,8400.05574040896
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8470.056204912367
baseline,8500.056403985256
baseline,8370.055541336069
baseline,8390.05567405133
baseline,8380.0556076937
baseline,8580.056934846294
baseline,8480.056271269996
baseline,8500.056403985256
baseline,8470.056204912367
baseline,8470.056204912367
baseline,8390.05567405133
baseline,8360.05547497844
baseline,8490.056337627626
baseline,8390.05567405133
baseline,8380.0556076937
baseline,8480.056271269996
baseline,8390.05567405133
baseline,8520.056536700515
baseline,8390.05567405133
baseline,8590.057001203922
baseline,8410.055806766588
baseline,8360.05547497844
baseline,8500.056403985256
baseline,8550.056735773405
baseline,8390.05567405133
baseline,8480.056271269996
baseline,8400.05574040896
baseline,8490.056337627626
baseline,8410.055806766588
baseline,8520.056536700515
baseline,8450.056072197107
baseline,13470.089383727223
baseline,8630.057266634441
baseline,8480.056271269996
baseline,8530.056603058145
baseline,8400.05574040896
baseline,8480.056271269996
baseline,8410.055806766588
baseline,8430.055939481848
baseline,8360.05547497844
baseline,8390.05567405133
baseline,8350.05540862081
baseline,8620.057200276813
baseline,8380.0556076937
baseline,8530.056603058145
baseline,8790.058328356517
baseline,8910.059124648074
baseline,8740.057996568368
baseline,8630.057266634441
baseline,8400.05574040896
baseline,8500.056403985256
baseline,8490.056337627626
baseline,8540.056669415775
baseline,8470.056204912367
baseline,8400.05574040896
baseline,8420.055873124218
baseline,8400.05574040896
baseline,8590.057001203922
baseline,8380.0556076937
baseline,8370.055541336069
baseline,8390.05567405133
baseline,8500.056403985256
baseline,8490.056337627626
baseline,8380.0556076937
baseline,8390.05567405133
baseline,8480.056271269996
baseline,8410.055806766588
baseline,8390.05567405133
baseline,8410.055806766588
baseline,8400.05574040896
baseline,8500.056403985256
baseline,8530.056603058145
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8390.05567405133
baseline,8490.056337627626
baseline,8380.0556076937
baseline,8410.055806766588
baseline,8420.055873124218
baseline,8410.055806766588
baseline,8400.05574040896
baseline,10390.068945577272
baseline,8760.058129283629
baseline,8470.056204912367
baseline,8490.056337627626
baseline,8550.056735773405
baseline,8650.057399349702
baseline,8680.05759842259
baseline,8660.057465707332
baseline,8620.057200276813
baseline,8420.055873124218
baseline,8520.056536700515
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8560.056802131034
baseline,8490.056337627626
baseline,13890.092170747672
baseline,8600.057067561553
baseline,8780.058261998887
baseline,8630.057266634441
baseline,8620.057200276813
baseline,8550.056735773405
baseline,8490.056337627626
baseline,8520.056536700515
baseline,8370.055541336069
baseline,8520.056536700515
baseline,8500.056403985256
baseline,8480.056271269996
baseline,8420.055873124218
baseline,8410.055806766588
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8530.056603058145
baseline,8470.056204912367
baseline,8530.056603058145
baseline,8430.055939481848
baseline,8460.056138554737
baseline,8590.057001203922
baseline,8620.057200276813
baseline,8610.057133919183
baseline,8630.057266634441
baseline,8520.056536700515
baseline,8530.056603058145
baseline,8690.05766478022
baseline,8660.057465707332
baseline,8480.056271269996
baseline,8480.056271269996
baseline,8510.056470342886
baseline,8560.056802131034
baseline,8580.056934846294
baseline,8600.057067561553
baseline,8620.057200276813
baseline,8590.057001203922
baseline,8710.05779749548
baseline,8620.057200276813
baseline,8510.056470342886
baseline,8540.056669415775
baseline,8710.05779749548
baseline,8770.058195641259
baseline,8930.059257363333
baseline,8920.059191005705
baseline,8900.059058290444
baseline,8670.05753206496
baseline,8770.058195641259
baseline,8710.05779749548
baseline,8680.05759842259
baseline,8520.056536700515
baseline,8620.057200276813
baseline,8530.056603058145
baseline,8620.057200276813
baseline,8600.057067561553
baseline,8650.057399349702
baseline,8520.056536700515
baseline,8620.057200276813
baseline,8630.057266634441
baseline,8510.056470342886
baseline,8490.056337627626
baseline,8700.057731137851
baseline,8770.058195641259
baseline,8740.057996568368
baseline,8560.056802131034
baseline,8610.057133919183
baseline,8810.058461071778
baseline,8620.057200276813
baseline,8580.056934846294
baseline,8520.056536700515
baseline,8730.05793021074
baseline,8610.057133919183
baseline,8900.059058290444
baseline,8830.058593787036
baseline,9130.060584515928
baseline,8820.058527429406
baseline,8850.058726502295
baseline,8770.058195641259
baseline,8720.05786385311
baseline,8680.05759842259
baseline,8870.058859217555
baseline,9020.059854582001
baseline,9010.059788224371
baseline,8790.058328356517
baseline,8830.058593787036
baseline,8910.059124648074
baseline,8900.059058290444
baseline,8940.059323720963
baseline,8880.058925575186
baseline,8970.059522793852
baseline,8980.059589151482
baseline,8910.059124648074
baseline,8980.059589151482
baseline,8930.059257363333
baseline,8850.058726502295
baseline,8690.05766478022
baseline,8840.058660144667
baseline,8820.058527429406
baseline,8670.05753206496
baseline,8830.058593787036
baseline,8760.058129283629
baseline,8750.058062925998
baseline,8810.058461071778
baseline,8880.058925575186
baseline,8870.058859217555
baseline,8890.058991932814
baseline,14780.098076576716
baseline,9000.05972186674
baseline,8890.058991932814
baseline,8770.058195641259
baseline,8770.058195641259
baseline,8910.059124648074
baseline,8700.057731137851
baseline,8680.05759842259
baseline,8680.05759842259
baseline,8780.058261998887
baseline,8690.05766478022
baseline,8680.05759842259
baseline,8800.058394714148
baseline,8870.058859217555
baseline,8770.058195641259
baseline,8670.05753206496
baseline,8780.058261998887
baseline,8870.058859217555
baseline,8750.058062925998
baseline,8660.057465707332
baseline,8650.057399349702
baseline,8790.058328356517
baseline,8630.057266634441
baseline,8640.057332992072
baseline,8740.057996568368
baseline,8690.05766478022
baseline,8710.05779749548
baseline,8670.05753206496
baseline,8690.05766478022
baseline,8700.057731137851
baseline,8670.05753206496
baseline,8590.057001203922
baseline,8760.058129283629
baseline,8670.05753206496
baseline,8540.056669415775
baseline,8520.056536700515
baseline,8630.057266634441
baseline,8660.057465707332
baseline,8540.056669415775
baseline,8720.05786385311
baseline,8670.05753206496
baseline,8630.057266634441
baseline,8540.056669415775
baseline,8560.056802131034
baseline,8530.056603058145
baseline,8670.05753206496
baseline,8620.057200276813
baseline,8690.05766478022
baseline,8590.057001203922
baseline,8620.057200276813
baseline,8600.057067561553
baseline,8590.057001203922
baseline,8610.057133919183
baseline,8650.057399349702
baseline,8550.056735773405
baseline,8590.057001203922
baseline,8540.056669415775
baseline,8540.056669415775
baseline,8660.057465707332
baseline,8650.057399349702
baseline,8690.05766478022
baseline,8550.056735773405
baseline,8680.05759842259
baseline,8570.056868488664
baseline,8680.05759842259
baseline,8550.056735773405
baseline,8560.056802131034
baseline,8550.056735773405
baseline,8600.057067561553
baseline,8560.056802131034
baseline,8570.056868488664
baseline,8570.056868488664
baseline,8580.056934846294
baseline,8570.056868488664
baseline,8580.056934846294
baseline,8570.056868488664
baseline,8580.056934846294
baseline,8640.057332992072
baseline,8650.057399349702
baseline,8630.057266634441
baseline,8580.056934846294
baseline,8560.056802131034
baseline,8450.056072197107
baseline,8390.05567405133
baseline,8370.055541336069
baseline,8390.05567405133
baseline,8500.056403985256
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8390.05567405133
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8460.056138554737
baseline,8590.057001203922
baseline,8480.056271269996
baseline,8360.05547497844
baseline,8630.057266634441
baseline,12040.079894586173
baseline,8620.057200276813
baseline,8400.05574040896
baseline,8470.056204912367
baseline,8390.05567405133
baseline,8560.056802131034
baseline,8470.056204912367
baseline,8400.05574040896
baseline,13510.089649157742
baseline,8490.056337627626
baseline,8390.05567405133
baseline,8470.056204912367
baseline,8390.05567405133
baseline,8450.056072197107
baseline,8410.055806766588
baseline,8480.056271269996
baseline,8370.055541336069
baseline,8400.05574040896
baseline,8490.056337627626
baseline,8380.0556076937
baseline,8520.056536700515
baseline,8560.056802131034
baseline,8450.056072197107
baseline,8460.056138554737
baseline,8600.057067561553
baseline,8610.057133919183
baseline,8620.057200276813
baseline,8610.057133919183
baseline,8520.056536700515
baseline,8530.056603058145
baseline,8660.057465707332
baseline,8680.05759842259
baseline,8570.056868488664
baseline,8650.057399349702
baseline,8770.058195641259
baseline,8560.056802131034
baseline,8490.056337627626
baseline,8680.05759842259
baseline,8480.056271269996
baseline,8440.056005839479
baseline,8420.055873124218
baseline,8490.056337627626
baseline,8500.056403985256
baseline,8470.056204912367
baseline,8370.055541336069
baseline,8340.05534226318
baseline,8580.056934846294
baseline,8370.055541336069
baseline,8380.0556076937
baseline,8380.0556076937
baseline,8520.056536700515
baseline,8360.05547497844
baseline,8370.055541336069
baseline,8420.055873124218
baseline,8370.055541336069
baseline,8520.056536700515
baseline,8380.0556076937
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8480.056271269996
baseline,8470.056204912367
baseline,8390.05567405133
baseline,8380.0556076937
baseline,8580.056934846294
baseline,8360.05547497844
baseline,8380.0556076937
baseline,8380.0556076937
baseline,8500.056403985256
baseline,8440.056005839479
baseline,8390.05567405133
baseline,8500.056403985256
baseline,8390.05567405133
baseline,8500.056403985256
baseline,8400.05574040896
baseline,8390.05567405133
baseline,8390.05567405133
baseline,8480.056271269996
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8370.055541336069
baseline,13170.087392998332
baseline,8390.05567405133
baseline,8400.05574040896
baseline,8360.05547497844
baseline,8480.056271269996
baseline,8470.056204912367
baseline,8390.05567405133
baseline,8360.05547497844
baseline,8570.056868488664
baseline,8470.056204912367
baseline,8390.05567405133
baseline,8460.056138554737
baseline,8460.056138554737
baseline,8400.05574040896
baseline,8500.056403985256
baseline,8520.056536700515
baseline,8500.056403985256
baseline,8400.05574040896
baseline,8500.056403985256
baseline,8390.05567405133
baseline,8410.055806766588
baseline,8430.055939481848
baseline,8390.05567405133
baseline,8590.057001203922
baseline,8410.055806766588
baseline,8490.056337627626
baseline,8400.05574040896
baseline,8390.05567405133
baseline,8370.055541336069
baseline,8470.056204912367
baseline,8390.05567405133
baseline,8480.056271269996
baseline,8380.0556076937
baseline,8380.0556076937
baseline,8380.0556076937
baseline,8460.056138554737
baseline,8370.055541336069
baseline,8460.056138554737
baseline,8400.05574040896
baseline,8390.05567405133
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8370.055541336069
baseline,8370.055541336069
baseline,8490.056337627626
baseline,8500.056403985256
baseline,8560.056802131034
baseline,8380.0556076937
baseline,8370.055541336069
baseline,8400.05574040896
baseline,8490.056337627626
baseline,8390.05567405133
baseline,8400.05574040896
baseline,8500.056403985256
baseline,8370.055541336069
baseline,8400.05574040896
baseline,8520.056536700515
baseline,8470.056204912367
baseline,8360.05547497844
baseline,8410.055806766588
baseline,8400.05574040896
baseline,8490.056337627626
baseline,8520.056536700515
baseline,8390.05567405133
baseline,8460.056138554737
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8490.056337627626
baseline,8470.056204912367
baseline,8470.056204912367
baseline,8450.056072197107
baseline,8380.0556076937
baseline,8480.056271269996
baseline,8480.056271269996
baseline,8380.0556076937
baseline,8390.05567405133
baseline,8700.057731137851
baseline,8410.055806766588
baseline,8480.056271269996
baseline,8490.056337627626
baseline,8380.0556076937
baseline,8470.056204912367
baseline,8410.055806766588
baseline,8390.05567405133
baseline,8350.05540862081
baseline,8450.056072197107
baseline,8510.056470342886
baseline,8360.05547497844
baseline,8370.055541336069
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8380.0556076937
baseline,8480.056271269996
baseline,8490.056337627626
baseline,8420.055873124218
baseline,8460.056138554737
baseline,8460.056138554737
baseline,8370.055541336069
baseline,8360.05547497844
baseline,8490.056337627626
baseline,8400.05574040896
baseline,8450.056072197107
baseline,8550.056735773405
baseline,8390.05567405133
baseline,8500.056403985256
baseline,8600.057067561553
baseline,8410.055806766588
baseline,8490.056337627626
baseline,8430.055939481848
baseline,8480.056271269996
baseline,8400.05574040896
baseline,8480.056271269996
baseline,8400.05574040896
baseline,8380.0556076937
baseline,8490.056337627626
baseline,8500.056403985256
baseline,8470.056204912367
baseline,8620.057200276813
baseline,8380.0556076937
baseline,8420.055873124218
baseline,8430.055939481848
baseline,8380.0556076937
baseline,8400.05574040896
baseline,8380.0556076937
baseline,8360.05547497844
baseline,8470.056204912367
baseline,8380.0556076937
baseline,8360.05547497844
baseline,8480.056271269996
baseline,8380.0556076937
baseline,8510.056470342886
baseline,8400.05574040896
baseline,8410.055806766588
baseline,8400.05574040896
baseline,8360.05547497844
baseline,8460.056138554737
baseline,8370.055541336069
baseline,8410.055806766588
baseline,8550.056735773405
baseline,8620.057200276813
baseline,8480.056271269996
baseline,8400.05574040896
baseline,8390.05567405133
baseline,8500.056403985256
baseline,8500.056403985256
baseline,8410.055806766588
baseline,8400.05574040896
baseline,8380.0556076937
baseline,8470.056204912367
baseline,8490.056337627626
baseline,8500.056403985256
baseline,8450.056072197107
baseline,8400.05574040896
baseline,8420.055873124218
baseline,8520.056536700515
baseline,8410.055806766588
baseline,8450.056072197107
baseline,8400.05574040896
baseline,8510.056470342886
baseline,8470.056204912367
baseline,8400.05574040896
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8400.05574040896
baseline,8400.05574040896
baseline,8420.055873124218
baseline,8530.056603058145
baseline,8400.05574040896
baseline,8390.05567405133
baseline,8500.056403985256
baseline,8580.056934846294
baseline,8380.0556076937
baseline,8500.056403985256
baseline,8510.056470342886
baseline,8480.056271269996
baseline,8500.056403985256
baseline,8500.056403985256
baseline,8390.05567405133
baseline,8400.05574040896
baseline,8390.05567405133
baseline,8410.055806766588
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8520.056536700515
baseline,8550.056735773405
baseline,8580.056934846294
baseline,8500.056403985256
baseline,8460.056138554737
baseline,8500.056403985256
baseline,8790.058328356517
baseline,8640.057332992072
baseline,8400.05574040896
baseline,8520.056536700515
baseline,8420.055873124218
baseline,8450.056072197107
baseline,8510.056470342886
baseline,8710.05779749548
baseline,8480.056271269996
baseline,8420.055873124218
baseline,8420.055873124218
baseline,8590.057001203922
baseline,8390.05567405133
baseline,8390.05567405133
baseline,8480.056271269996
baseline,8500.056403985256
baseline,8530.056603058145
baseline,8460.056138554737
baseline,8710.05779749548
baseline,8620.057200276813
baseline,8660.057465707332
baseline,8600.057067561553
baseline,8390.05567405133
baseline,8480.056271269996
baseline,8390.05567405133
baseline,8410.055806766588
baseline,8560.056802131034
baseline,8380.0556076937
baseline,8430.055939481848
baseline,8400.05574040896
baseline,8510.056470342886
baseline,8470.056204912367
baseline,8380.0556076937
baseline,8500.056403985256
baseline,8520.056536700515
baseline,8380.0556076937
baseline,8450.056072197107
baseline,8380.0556076937
baseline,8360.05547497844
baseline,8500.056403985256
baseline,8410.055806766588
baseline,8400.05574040896
baseline,8500.056403985256
baseline,8610.057133919183
baseline,8500.056403985256
baseline,8490.056337627626
baseline,13080.086795779664
baseline,8350.05540862081
baseline,8420.055873124218
baseline,8500.056403985256
baseline,8410.055806766588
baseline,8510.056470342886
baseline,8520.056536700515
baseline,8520.056536700515
baseline,8470.056204912367
baseline,8590.057001203922
baseline,8690.05766478022
baseline,8520.056536700515
baseline,8510.056470342886
baseline,8390.05567405133
baseline,8380.0556076937
baseline,8480.056271269996
baseline,8520.056536700515
baseline,8510.056470342886
baseline,8520.056536700515
baseline,8480.056271269996
baseline,8560.056802131034
baseline,8640.057332992072
baseline,8650.057399349702
baseline,8590.057001203922
baseline,8560.056802131034
baseline,8380.0556076937
baseline,8410.055806766588
baseline,8410.055806766588
baseline,8490.056337627626
baseline,8410.055806766588
baseline,8510.056470342886
baseline,8410.055806766588
baseline,8370.055541336069
baseline,8500.056403985256
baseline,8510.056470342886
baseline,8530.056603058145
baseline,8490.056337627626
baseline,8410.055806766588
baseline,8440.056005839479
baseline,8540.056669415775
baseline,8500.056403985256
baseline,8420.055873124218
baseline,8430.055939481848
baseline,8520.056536700515
baseline,8420.055873124218
baseline,8400.05574040896
baseline,8400.05574040896
baseline,8510.056470342886
baseline,8490.056337627626
baseline,8390.05567405133
baseline,8430.055939481848
baseline,8490.056337627626
baseline,8510.056470342886
baseline,8400.05574040896
baseline,13540.089848230631
baseline,8400.05574040896
baseline,8500.056403985256
baseline,8400.05574040896
baseline,8460.056138554737
baseline,8560.056802131034
baseline,8770.058195641259
baseline,8730.05793021074
baseline,8620.057200276813
baseline,8780.058261998887
baseline,8700.057731137851
baseline,8570.056868488664
baseline,8500.056403985256
baseline,8570.056868488664
baseline,8590.057001203922
baseline,8400.05574040896
baseline,8540.056669415775
baseline,8590.057001203922
baseline,8500.056403985256
baseline,8510.056470342886
baseline,8500.056403985256
baseline,8530.056603058145
baseline,8480.056271269996
baseline,8490.056337627626
baseline,8520.056536700515
baseline,8610.057133919183
baseline,8490.056337627626
baseline,8520.056536700515
baseline,8490.056337627626
baseline,8490.056337627626
baseline,8580.056934846294
baseline,8440.056005839479
baseline,8540.056669415775
baseline,8510.056470342886
baseline,8390.05567405133
baseline,8410.055806766588
baseline,8500.056403985256
baseline,8530.056603058145
baseline,8400.05574040896
baseline,8510.056470342886
baseline,8490.056337627626
baseline,8450.056072197107
baseline,8500.056403985256
baseline,8530.056603058145
baseline,8370.055541336069
baseline,8570.056868488664
baseline,8490.056337627626
baseline,8480.056271269996
baseline,8370.055541336069
baseline,8520.056536700515
baseline,8600.057067561553
baseline,8450.056072197107
baseline,8600.057067561553
baseline,8630.057266634441
baseline,8480.056271269996
baseline,8580.056934846294
baseline,8400.05574040896
baseline,8370.055541336069
baseline,8390.05567405133
baseline,8470.056204912367
baseline,8400.05574040896
baseline,8380.0556076937
baseline,8480.056271269996
baseline,8410.055806766588
baseline,8410.055806766588
baseline,8500.056403985256
baseline,8490.056337627626
baseline,8390.05567405133
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8400.05574040896
baseline,8470.056204912367
baseline,8420.055873124218
baseline,8640.057332992072
baseline,8370.055541336069
baseline,8480.056271269996
baseline,8370.055541336069
baseline,8520.056536700515
baseline,8580.056934846294
baseline,8710.05779749548
baseline,8890.058991932814
baseline,8810.058461071778
baseline,8720.05786385311
baseline,8850.058726502295
baseline,8740.057996568368
baseline,8660.057465707332
baseline,8670.05753206496
baseline,8600.057067561553
baseline,8850.058726502295
baseline,8690.05766478022
baseline,8730.05793021074
baseline,8800.058394714148
baseline,8850.058726502295
baseline,8780.058261998887
baseline,8660.057465707332
baseline,8590.057001203922
baseline,8840.058660144667
baseline,8810.058461071778
baseline,8790.058328356517
baseline,8670.05753206496
baseline,8730.05793021074
baseline,8720.05786385311
