class,timing_ns
baseline,11140.073920647652
baseline,11180.07418607188
baseline,11160.074053359765
baseline,11140.073920647652
baseline,11110.07372157948
baseline,11210.074385140051
baseline,11140.073920647652
baseline,11120.073787935537
baseline,11170.074119715822
baseline,11210.074385140051
baseline,11130.073854291595
baseline,11070.07345615525
baseline,11130.073854291595
baseline,11120.073787935537
baseline,11100.073655223423
baseline,11140.073920647652
baseline,11170.074119715822
baseline,11140.073920647652
baseline,11170.074119715822
baseline,11180.07418607188
baseline,11120.073787935537
baseline,11100.073655223423
baseline,11150.073987003709
baseline,11130.073854291595
baseline,11110.07372157948
baseline,11110.07372157948
baseline,11130.073854291595
baseline,11130.073854291595
baseline,11160.074053359765
baseline,11120.073787935537
baseline,11130.073854291595
baseline,11140.073920647652
baseline,11120.073787935537
baseline,11130.073854291595
baseline,11120.073787935537
baseline,11110.07372157948
baseline,11150.073987003709
baseline,11160.074053359765
baseline,11120.073787935537
baseline,11110.07372157948
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11110.07372157948
baseline,11080.07352251131
baseline,11140.073920647652
baseline,11100.073655223423
baseline,11160.074053359765
baseline,11180.07418607188
baseline,11200.074318783994
baseline,11200.074318783994
baseline,11360.075380480908
baseline,11490.076243109652
baseline,11430.07584497331
baseline,11240.074584208223
baseline,11230.074517852167
baseline,11430.07584497331
baseline,11510.076375821765
baseline,11490.076243109652
baseline,11240.074584208223
baseline,11160.074053359765
baseline,11300.074982344566
baseline,11200.074318783994
baseline,11120.073787935537
baseline,11160.074053359765
baseline,11170.074119715822
baseline,11240.074584208223
baseline,11220.074451496108
baseline,11220.074451496108
baseline,11100.073655223423
baseline,13030.08646194245
baseline,11180.07418607188
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11120.073787935537
baseline,11100.073655223423
baseline,11090.073588867366
baseline,18930.125612016163
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11100.073655223423
baseline,11110.07372157948
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11160.074053359765
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11120.073787935537
baseline,11090.073588867366
baseline,11190.074252427938
baseline,11110.07372157948
baseline,11080.07352251131
baseline,11150.073987003709
baseline,11120.073787935537
baseline,11060.073389799194
baseline,11140.073920647652
baseline,11140.073920647652
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11170.074119715822
baseline,11120.073787935537
baseline,11240.074584208223
baseline,11330.075181412738
baseline,11290.074915988509
baseline,19210.12746998576
baseline,11160.074053359765
baseline,11150.073987003709
baseline,11090.073588867366
baseline,11110.07372157948
baseline,11130.073854291595
baseline,11200.074318783994
baseline,11240.074584208223
baseline,11320.07511505668
baseline,11330.075181412738
baseline,11370.075446836965
baseline,11370.075446836965
baseline,11180.07418607188
baseline,11070.07345615525
baseline,11120.073787935537
baseline,11140.073920647652
baseline,11170.074119715822
baseline,11400.075645905137
baseline,11370.075446836965
baseline,11200.074318783994
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11130.073854291595
baseline,11100.073655223423
baseline,11100.073655223423
baseline,11260.074716920337
baseline,11340.075247768795
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11140.073920647652
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11100.073655223423
baseline,11090.073588867366
baseline,11130.073854291595
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11140.073920647652
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11160.074053359765
baseline,11150.073987003709
baseline,11150.073987003709
baseline,11110.07372157948
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11090.073588867366
baseline,11090.073588867366
baseline,11110.07372157948
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11160.074053359765
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11140.073920647652
baseline,11120.073787935537
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11090.073588867366
baseline,11140.073920647652
baseline,11130.073854291595
baseline,11130.073854291595
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11120.073787935537
baseline,11110.07372157948
baseline,12650.08394041228
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,16290.108094017078
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11020.073124374965
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11100.073655223423
baseline,11090.073588867366
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11120.073787935537
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11120.073787935537
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11090.073588867366
baseline,11030.073190731024
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11130.073854291595
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11140.073920647652
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11140.073920647652
baseline,11120.073787935537
baseline,11030.073190731024
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11110.07372157948
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11120.073787935537
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11050.073323443137
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11060.073389799194
baseline,15480.10271917645
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11030.073190731024
baseline,11110.07372157948
baseline,11050.073323443137
baseline,11090.073588867366
baseline,11060.073389799194
baseline,11030.073190731024
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11100.073655223423
baseline,11040.07325708708
baseline,11100.073655223423
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11100.073655223423
baseline,11070.07345615525
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11110.07372157948
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11050.073323443137
baseline,11020.073124374965
baseline,11090.073588867366
baseline,11020.073124374965
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11110.07372157948
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11060.073389799194
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11080.07352251131
baseline,11060.073389799194
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11000.072991662852
baseline,11050.073323443137
baseline,11080.07352251131
baseline,11040.07325708708
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11070.07345615525
baseline,11080.07352251131
baseline,11070.07345615525
baseline,11030.073190731024
baseline,11050.073323443137
baseline,11060.073389799194
baseline,11040.07325708708
baseline,11080.07352251131
baseline,11050.073323443137
baseline,11040.07325708708
baseline,11040.07325708708
baseline,11030.073190731024
baseline,11090.073588867366
